G1 F500
X544.04 Y-378.79
X543.2 Y-377.91
X542.36 Y-377.03
X541.52 Y-376.14
X540.68 Y-375.26
X539.85 Y-374.38
X539.64 Y-373.42
X539.44 Y-372.46
X539.27 Y-371.67
X538.44 Y-370.79
X537.6 Y-369.91
X536.77 Y-369.02
X535.93 Y-368.14
X535.1 Y-367.25
X534.27 Y-366.37
X533.44 Y-365.48
X532.61 Y-364.6
X531.77 Y-363.71
X530.94 Y-362.83
X530.11 Y-361.94
X529.28 Y-361.06
X528.45 Y-360.17
X527.62 Y-359.29
X526.79 Y-358.4
X525.97 Y-357.51
X525.78 Y-356.56
X525.59 Y-355.6
X525.44 Y-354.81
X524.61 Y-353.93
X523.78 Y-353.04
X522.96 Y-352.15
X522.13 Y-351.27
X521.95 Y-350.31
X521.77 Y-349.36
X521.62 Y-348.57
X520.8 Y-347.68
X519.98 Y-346.79
X519.8 Y-345.84
X519.63 Y-344.89
X519.48 Y-344.1
X518.67 Y-343.21
X517.85 Y-342.32
X517.68 Y-341.37
X517.51 Y-340.42
X517.37 Y-339.63
X517.95 Y-339.16
X518.53 Y-338.7
X519.51 Y-339.0
X520.5 Y-339.3
X521.32 Y-339.54
X521.9 Y-339.08
X522.48 Y-338.61
X523.47 Y-338.9
X524.45 Y-339.2
X525.27 Y-339.44
X526.08 Y-340.32
X526.9 Y-341.2
X527.88 Y-341.49
X528.87 Y-341.78
X529.69 Y-342.02
X530.5 Y-342.9
X531.31 Y-343.78
X531.48 Y-344.74
X531.64 Y-345.7
X531.78 Y-346.49
X532.6 Y-347.37
X533.42 Y-348.25
X534.23 Y-349.13
X535.05 Y-350.01
X535.87 Y-350.89
X536.69 Y-351.77
X537.51 Y-352.65
X538.33 Y-353.53
X539.15 Y-354.41
X539.97 Y-355.28
X540.14 Y-356.24
X540.32 Y-357.2
X540.47 Y-358.0
X541.29 Y-358.87
X542.12 Y-359.75
X542.94 Y-360.63
X543.77 Y-361.51
X544.59 Y-362.39
X545.42 Y-363.26
X546.24 Y-364.14
X547.07 Y-365.02
X547.25 Y-365.98
X547.44 Y-366.94
X547.6 Y-367.73
X548.43 Y-368.61
X549.26 Y-369.48
X550.09 Y-370.36
X550.92 Y-371.24
X551.75 Y-372.11
X552.58 Y-372.99
X553.41 Y-373.86
X554.24 Y-374.74
X555.07 Y-375.61
X555.9 Y-376.48
X556.1 Y-377.45
X556.3 Y-378.41
X556.46 Y-379.2
X557.3 Y-380.08
X558.13 Y-380.95
X558.97 Y-381.83
X559.81 Y-382.7
X560.64 Y-383.57
X561.48 Y-384.45
X562.32 Y-385.32
X563.15 Y-386.19
X563.99 Y-387.06
X564.83 Y-387.94
X565.67 Y-388.81
X566.51 Y-389.68
X567.35 Y-390.55
X568.19 Y-391.42
X569.03 Y-392.29
X569.87 Y-393.16
X570.71 Y-394.03
X571.55 Y-394.9
X572.53 Y-395.16
X573.5 Y-395.43
X574.31 Y-395.65
X574.85 Y-395.15
X575.4 Y-394.65
X575.94 Y-394.15
X576.48 Y-393.65
X577.03 Y-393.15
X577.57 Y-392.65
X578.12 Y-392.15
X578.67 Y-391.64
X579.22 Y-391.14
X579.77 Y-390.63
X580.32 Y-390.13
X580.87 Y-389.62
X581.42 Y-389.11
X581.97 Y-388.6
X581.78 Y-387.63
X581.58 Y-386.66
X581.42 Y-385.86
X581.98 Y-385.35
X582.53 Y-384.84
X583.09 Y-384.33
X583.65 Y-383.82
X584.21 Y-383.3
X584.77 Y-382.79
X584.59 Y-381.82
X584.4 Y-380.85
X584.25 Y-380.04
X584.81 Y-379.53
X585.38 Y-379.01
X585.95 Y-378.49
X586.51 Y-377.97
X586.33 Y-377.0
X586.16 Y-376.03
X586.01 Y-375.22
X586.58 Y-374.7
X587.15 Y-374.18
X586.98 Y-373.21
X586.81 Y-372.24
X586.64 Y-371.27
X586.47 Y-370.29
X586.3 Y-369.32
X586.13 Y-368.35
X585.96 Y-367.38
X585.8 Y-366.4
X585.63 Y-365.43
X585.47 Y-364.46
X585.31 Y-363.48
X585.26 Y-363.18
X584.45 Y-362.33
X583.64 Y-361.48
X582.82 Y-360.62
X582.01 Y-359.77
X581.86 Y-358.8
X581.7 Y-357.83
X581.57 Y-357.02
X580.77 Y-356.17
X579.96 Y-355.31
X579.15 Y-354.46
X578.35 Y-353.61
X577.54 Y-352.75
X576.74 Y-351.9
X575.93 Y-351.05
X575.13 Y-350.19
X574.32 Y-349.34
X573.52 Y-348.48
X572.72 Y-347.63
X571.92 Y-346.77
X571.11 Y-345.91
X570.31 Y-345.06
X569.51 Y-344.2
X568.71 Y-343.34
X567.72 Y-343.1
X566.73 Y-342.86
X565.91 Y-342.65
X565.11 Y-341.79
X564.31 Y-340.93
X563.51 Y-340.08
X562.71 Y-339.22
X561.91 Y-338.36
X561.12 Y-337.49
X560.32 Y-336.63
X559.52 Y-335.77
X558.72 Y-334.91
X557.93 Y-334.05
X557.13 Y-333.19
X556.34 Y-332.33
X555.54 Y-331.46
X554.75 Y-330.6
X553.95 Y-329.74
X553.16 Y-328.87
X552.37 Y-328.01
X551.58 Y-327.15
X550.78 Y-326.28
X549.99 Y-325.42
X549.87 Y-324.45
X549.74 Y-323.48
X549.64 Y-322.68
X550.63 Y-322.94
X551.63 Y-323.19
X552.45 Y-323.4
X553.24 Y-324.26
X554.03 Y-325.13
X555.02 Y-325.38
X556.01 Y-325.63
X557.0 Y-325.88
X558.0 Y-326.12
X558.99 Y-326.37
X559.98 Y-326.62
X560.97 Y-326.86
X561.96 Y-327.1
X562.45 Y-327.22
X563.24 Y-328.08
X564.02 Y-328.94
X565.02 Y-329.18
X566.01 Y-329.42
X566.83 Y-329.61
X567.62 Y-330.47
X568.41 Y-331.32
X569.4 Y-331.56
X570.39 Y-331.8
X571.22 Y-331.99
X572.01 Y-332.85
X572.8 Y-333.7
X573.59 Y-334.55
X574.38 Y-335.4
X575.37 Y-335.63
X576.36 Y-335.86
X577.19 Y-336.05
X577.98 Y-336.91
X578.77 Y-337.75
X579.56 Y-338.6
X580.36 Y-339.45
X581.35 Y-339.68
X582.34 Y-339.91
X583.16 Y-340.09
X583.95 Y-340.94
X584.75 Y-341.79
X585.54 Y-342.63
X586.34 Y-343.48
X587.13 Y-344.32
X587.93 Y-345.17
X588.72 Y-346.02
X589.52 Y-346.86
X590.32 Y-347.71
X591.11 Y-348.55
X591.91 Y-349.39
X592.71 Y-350.24
X592.85 Y-351.21
X592.99 Y-352.19
X593.11 Y-353.0
X593.91 Y-353.84
X594.71 Y-354.69
X595.52 Y-355.53
X596.32 Y-356.37
X597.12 Y-357.22
X597.92 Y-358.06
X598.07 Y-359.03
X598.22 Y-360.01
X598.35 Y-360.82
X599.15 Y-361.66
X599.96 Y-362.5
X600.77 Y-363.35
X601.57 Y-364.19
X601.73 Y-365.16
X601.88 Y-366.14
X602.01 Y-366.95
X602.82 Y-367.79
X603.63 Y-368.63
X603.79 Y-369.61
X603.95 Y-370.59
X604.11 Y-371.57
X604.28 Y-372.54
X604.44 Y-373.52
X604.55 Y-374.16
X605.36 Y-375.0
X606.18 Y-375.84
X606.35 Y-376.82
X606.52 Y-377.8
X606.69 Y-378.78
X606.86 Y-379.75
X607.03 Y-380.73
X607.2 Y-381.71
X607.38 Y-382.68
X607.55 Y-383.66
X607.73 Y-384.64
X607.91 Y-385.61
X608.09 Y-386.59
X608.27 Y-387.57
X608.45 Y-388.54
X608.63 Y-389.52
X608.66 Y-389.66
X608.1 Y-390.2
X607.53 Y-390.73
X607.72 Y-391.71
X607.91 Y-392.69
X608.06 Y-393.49
X607.5 Y-394.03
X606.94 Y-394.57
X607.14 Y-395.54
X607.33 Y-396.52
X607.49 Y-397.32
X606.93 Y-397.86
X606.38 Y-398.39
X605.83 Y-398.92
X605.27 Y-399.45
X605.47 Y-400.43
X605.67 Y-401.4
X605.84 Y-402.21
X605.29 Y-402.74
X604.74 Y-403.26
X604.2 Y-403.79
X603.65 Y-404.32
X603.1 Y-404.84
X602.56 Y-405.37
X602.02 Y-405.89
X601.47 Y-406.42
X600.93 Y-406.94
X600.39 Y-407.46
X600.6 Y-408.43
X600.82 Y-409.4
X600.99 Y-410.21
X600.46 Y-410.73
X599.92 Y-411.25
X599.39 Y-411.77
X598.85 Y-412.28
X598.32 Y-412.8
X597.78 Y-413.31
X597.25 Y-413.83
X596.72 Y-414.34
X595.75 Y-414.1
X594.77 Y-413.85
X593.96 Y-413.65
X593.43 Y-414.16
X592.91 Y-414.67
X592.38 Y-415.17
X591.85 Y-415.68
X592.08 Y-416.65
X592.31 Y-417.62
X592.5 Y-418.42
X593.36 Y-419.28
X594.21 Y-420.14
X595.06 Y-421.0
X595.92 Y-421.87
X596.77 Y-422.73
X597.62 Y-423.59
X598.48 Y-424.45
X599.33 Y-425.31
X600.19 Y-426.17
X601.04 Y-427.03
X601.9 Y-427.89
X602.75 Y-428.75
X603.61 Y-429.6
X604.47 Y-430.46
X605.32 Y-431.32
X606.18 Y-432.18
X607.15 Y-432.42
X608.12 Y-432.66
X608.93 Y-432.86
X609.78 Y-433.72
X610.64 Y-434.57
X611.5 Y-435.43
X612.36 Y-436.28
X613.21 Y-437.13
X614.07 Y-437.99
X614.93 Y-438.84
X615.79 Y-439.7
X616.65 Y-440.55
X617.51 Y-441.4
X618.37 Y-442.25
X619.23 Y-443.1
X620.09 Y-443.96
X620.96 Y-444.81
X621.82 Y-445.66
X622.68 Y-446.51
X622.93 Y-447.48
X623.19 Y-448.46
X623.4 Y-449.26
X624.26 Y-450.11
X625.12 Y-450.96
X625.38 Y-451.94
X625.64 Y-452.91
X625.9 Y-453.88
X626.16 Y-454.86
X626.42 Y-455.83
X626.59 Y-456.47
X625.62 Y-456.24
X624.66 Y-456.01
X623.69 Y-455.77
X622.73 Y-455.54
X621.77 Y-455.3
X621.13 Y-455.15
X620.26 Y-454.29
X619.4 Y-453.44
X618.43 Y-453.2
X617.47 Y-452.96
X616.67 Y-452.76
X615.8 Y-451.9
X614.93 Y-451.04
X614.06 Y-450.19
X613.19 Y-449.33
X612.23 Y-449.08
X611.26 Y-448.84
X610.46 Y-448.63
X609.6 Y-447.77
X608.73 Y-446.91
X607.86 Y-446.05
X607.0 Y-445.19
X606.13 Y-444.33
X605.26 Y-443.46
X604.4 Y-442.6
X603.53 Y-441.74
X602.67 Y-440.88
X601.8 Y-440.01
X600.94 Y-439.15
X600.07 Y-438.29
X599.11 Y-438.03
X598.14 Y-437.77
X597.34 Y-437.56
X596.47 Y-436.69
X595.61 Y-435.83
X594.75 Y-434.96
X593.88 Y-434.09
X593.63 Y-433.13
X593.38 Y-432.16
X593.17 Y-431.36
X592.31 Y-430.5
X591.45 Y-429.63
X590.59 Y-428.76
X589.73 Y-427.9
X588.87 Y-427.03
X588.01 Y-426.16
X587.15 Y-425.29
X586.29 Y-424.42
X585.43 Y-423.55
X584.57 Y-422.68
X583.72 Y-421.81
X582.86 Y-420.94
X581.89 Y-420.68
X580.92 Y-420.41
X579.95 Y-420.14
X578.98 Y-419.87
X578.01 Y-419.59
X577.04 Y-419.32
X576.07 Y-419.05
X575.1 Y-418.77
X574.13 Y-418.49
X573.16 Y-418.22
X572.19 Y-417.94
X571.89 Y-417.85
X572.13 Y-418.81
X572.38 Y-419.77
X572.63 Y-420.73
X572.88 Y-421.69
X573.13 Y-422.65
X573.3 Y-423.28
X572.79 Y-423.76
X572.29 Y-424.24
X572.54 Y-425.2
X572.8 Y-426.15
X573.06 Y-427.11
X573.32 Y-428.07
X573.58 Y-429.03
X573.84 Y-429.99
X574.1 Y-430.95
X574.37 Y-431.91
X574.63 Y-432.86
X574.9 Y-433.82
X575.17 Y-434.78
X575.25 Y-435.08
X576.12 Y-435.96
X576.99 Y-436.84
X577.26 Y-437.8
X577.54 Y-438.76
X577.81 Y-439.71
X578.08 Y-440.67
X578.36 Y-441.63
X578.64 Y-442.59
X578.91 Y-443.54
X579.19 Y-444.5
X579.47 Y-445.46
X579.75 Y-446.42
X580.04 Y-447.37
X580.12 Y-447.67
X581.0 Y-448.56
X581.88 Y-449.44
X582.17 Y-450.39
X582.45 Y-451.35
X582.74 Y-452.31
X583.03 Y-453.26
X583.32 Y-454.22
X583.51 Y-454.85
X584.39 Y-455.73
X585.28 Y-456.61
X584.81 Y-457.09
X584.34 Y-457.56
X584.63 Y-458.51
X584.93 Y-459.47
X585.18 Y-460.26
X584.71 Y-460.73
X584.25 Y-461.2
X584.55 Y-462.15
X584.85 Y-463.11
X585.1 Y-463.9
X584.64 Y-464.36
X584.18 Y-464.83
X583.23 Y-464.53
X582.28 Y-464.23
X581.49 Y-463.98
X581.04 Y-464.44
X580.58 Y-464.9
X579.69 Y-464.01
X578.8 Y-463.12
X577.85 Y-462.81
X576.9 Y-462.51
X576.11 Y-462.25
X575.22 Y-461.36
X574.33 Y-460.47
X573.44 Y-459.58
X572.55 Y-458.69
X571.66 Y-457.79
X570.77 Y-456.9
X569.88 Y-456.01
X568.99 Y-455.12
X568.1 Y-454.22
X567.21 Y-453.33
X566.91 Y-452.38
X566.61 Y-451.43
X566.36 Y-450.64
X565.48 Y-449.75
X564.59 Y-448.86
X564.29 Y-447.91
X564.0 Y-446.96
X563.75 Y-446.17
X562.87 Y-445.28
X561.98 Y-444.39
X561.1 Y-443.49
X560.22 Y-442.6
X559.33 Y-441.7
X558.45 Y-440.81
X557.57 Y-439.92
X556.69 Y-439.02
X555.73 Y-438.7
X554.77 Y-438.38
X553.98 Y-438.12
X553.1 Y-437.22
X552.22 Y-436.33
X551.33 Y-435.43
X550.45 Y-434.53
X549.57 Y-433.63
X548.69 Y-432.74
X547.81 Y-431.84
X546.93 Y-430.94
X546.05 Y-430.04
X545.17 Y-429.14
X544.21 Y-428.82
X543.25 Y-428.49
X542.46 Y-428.22
X541.58 Y-427.32
X540.7 Y-426.42
X539.82 Y-425.51
X538.94 Y-424.61
X538.06 Y-423.71
X537.19 Y-422.81
X536.31 Y-421.91
X535.43 Y-421.01
X534.55 Y-420.1
X533.68 Y-419.2
X532.8 Y-418.3
X531.92 Y-417.4
X531.05 Y-416.49
X530.17 Y-415.59
X529.3 Y-414.69
X528.42 Y-413.78
X527.55 Y-412.88
X526.67 Y-411.97
X525.71 Y-411.64
X524.75 Y-411.3
X523.95 Y-411.01
X523.08 Y-410.11
X522.2 Y-409.2
X521.33 Y-408.3
X520.46 Y-407.39
X519.58 Y-406.48
X518.71 Y-405.58
X517.84 Y-404.67
X516.97 Y-403.76
X516.09 Y-402.85
X515.22 Y-401.95
X514.35 Y-401.04
X513.48 Y-400.13
X512.61 Y-399.22
X511.74 Y-398.31
X510.87 Y-397.4
X510.0 Y-396.5
X509.13 Y-395.59
X508.26 Y-394.68
Z2
X507.39 Y-393.77
X506.51 Y-392.87
X505.64 Y-391.96
X504.77 Y-391.05
X503.9 Y-390.15
X503.02 Y-389.24
X502.15 Y-388.33
X501.28 Y-387.43
X500.41 Y-386.52
X499.54 Y-385.61
X498.67 Y-384.7
X497.8 Y-383.8
X496.93 Y-382.89
X496.06 Y-381.98
X495.19 Y-381.07
X494.33 Y-380.16
X493.46 Y-379.26
X492.59 Y-378.35
X491.72 Y-377.44
X490.86 Y-376.53
X489.99 Y-375.62
X489.12 Y-374.71
X488.26 Y-373.8
X487.39 Y-372.89
X486.53 Y-371.98
X485.66 Y-371.07
X484.8 Y-370.16
X483.93 Y-369.25
X483.07 Y-368.33
X482.21 Y-367.42
X481.34 Y-366.51
X480.48 Y-365.6
X479.62 Y-364.69
X478.76 Y-363.78
X477.9 Y-362.86
X477.04 Y-361.95
X476.17 Y-361.04
X475.31 Y-360.12
X474.45 Y-359.21
X473.6 Y-358.3
X472.74 Y-357.38
X471.88 Y-356.47
X471.02 Y-355.56
X470.16 Y-354.64
X469.3 Y-353.73
X468.45 Y-352.81
X467.59 Y-351.9
X466.73 Y-350.99
X465.88 Y-350.07
X465.02 Y-349.16
X464.17 Y-348.24
X463.31 Y-347.32
X462.46 Y-346.41
X461.6 Y-345.49
X460.75 Y-344.58
X459.9 Y-343.66
X459.05 Y-342.74
X458.19 Y-341.83
X457.34 Y-340.91
X456.49 Y-339.99
X455.64 Y-339.08
X454.79 Y-338.16
X453.94 Y-337.24
X453.09 Y-336.32
X452.24 Y-335.41
X451.39 Y-334.49
X450.54 Y-333.57
X449.7 Y-332.65
X448.85 Y-331.73
X448.0 Y-330.81
X447.15 Y-329.9
X446.31 Y-328.98
X445.46 Y-328.06
X444.62 Y-327.14
X443.77 Y-326.22
X442.93 Y-325.3
X442.08 Y-324.38
X441.24 Y-323.46
X440.4 Y-322.54
X439.55 Y-321.62
X438.71 Y-320.7
X437.87 Y-319.78
X437.03 Y-318.86
X436.19 Y-317.93
X435.35 Y-317.01
X434.51 Y-316.09
X433.67 Y-315.17
X432.83 Y-314.25
X431.99 Y-313.33
X431.15 Y-312.4
X430.32 Y-311.48
X429.48 Y-310.56
X428.64 Y-309.64
X427.81 Y-308.71
X426.97 Y-307.79
X426.14 Y-306.87
X425.3 Y-305.95
X424.47 Y-305.02
X423.63 Y-304.1
X422.8 Y-303.18
X421.97 Y-302.25
X421.14 Y-301.33
X420.3 Y-300.4
X419.47 Y-299.48
X418.64 Y-298.55
X417.81 Y-297.63
X416.98 Y-296.71
X416.15 Y-295.78
X415.32 Y-294.86
X414.5 Y-293.93
X413.67 Y-293.0
X412.84 Y-292.08
X412.02 Y-291.15
X411.19 Y-290.23
X410.36 Y-289.3
X409.54 Y-288.38
X408.71 Y-287.45
X407.89 Y-286.52
X407.07 Y-285.6
X406.24 Y-284.67
X405.42 Y-283.74
X404.6 Y-282.82
X403.78 Y-281.89
X402.96 Y-280.96
X402.14 Y-280.03
X401.32 Y-279.11
X400.5 Y-278.18
X399.68 Y-277.25
X398.86 Y-276.32
X398.05 Y-275.39
X397.23 Y-274.47
X396.41 Y-273.54
X395.6 Y-272.61
X394.78 Y-271.68
X393.97 Y-270.75
X393.15 Y-269.82
X392.34 Y-268.89
X391.53 Y-267.96
X390.71 Y-267.03
X389.9 Y-266.11
X389.09 Y-265.18
X388.28 Y-264.25
X387.47 Y-263.32
X386.66 Y-262.39
X385.85 Y-261.46
X385.04 Y-260.52
X384.24 Y-259.59
X383.43 Y-258.66
X382.62 Y-257.73
X381.82 Y-256.8
X381.01 Y-255.87
X380.21 Y-254.94
X379.4 Y-254.01
X378.6 Y-253.08
X377.8 Y-252.14
X376.99 Y-251.21
X376.19 Y-250.28
X375.39 Y-249.35
X374.59 Y-248.42
X373.79 Y-247.48
X372.99 Y-246.55
X372.19 Y-245.62
X371.4 Y-244.69
X370.6 Y-243.75
X369.8 Y-242.82
X369.01 Y-241.89
X368.21 Y-240.95
X367.42 Y-240.02
X366.62 Y-239.09
X365.83 Y-238.15
X365.04 Y-237.22
X364.24 Y-236.29
X363.45 Y-235.35
X362.66 Y-234.42
X361.87 Y-233.48
X361.08 Y-232.55
X360.3 Y-231.62
X359.51 Y-230.68
X358.72 Y-229.75
X357.93 Y-228.81
X357.15 Y-227.88
X356.36 Y-226.94
X355.58 Y-226.01
X354.79 Y-225.07
X354.01 Y-224.13
X353.23 Y-223.2
X352.45 Y-222.26
X351.67 Y-221.33
X350.89 Y-220.39
X350.11 Y-219.46
X349.33 Y-218.52
X348.55 Y-217.58
X347.77 Y-216.65
X347.0 Y-215.71
X346.22 Y-214.77
X345.44 Y-213.84
X344.67 Y-212.9
X343.9 Y-211.96
X343.12 Y-211.03
X342.35 Y-210.09
X341.58 Y-209.15
X340.81 Y-208.21
X340.04 Y-207.28
X339.27 Y-206.34
X338.5 Y-205.4
X337.73 Y-204.46
X336.97 Y-203.52
X336.2 Y-202.58
X335.43 Y-201.65
X334.67 Y-200.71
X333.91 Y-199.77
X333.14 Y-198.83
X332.38 Y-197.89
X331.62 Y-196.95
X330.86 Y-196.01
X330.1 Y-195.07
X329.34 Y-194.14
X328.58 Y-193.2
X327.82 Y-192.26
X327.07 Y-191.32
X326.31 Y-190.38
X325.56 Y-189.44
X324.8 Y-188.5
X324.05 Y-187.56
X323.3 Y-186.62
X322.54 Y-185.68
X321.79 Y-184.74
X321.04 Y-183.8
X320.29 Y-182.86
X319.54 Y-181.91
X318.8 Y-180.97
X318.05 Y-180.03
X317.3 Y-179.09
X316.56 Y-178.15
X315.82 Y-177.21
X315.07 Y-176.27
X314.33 Y-175.33
X313.59 Y-174.39
X312.85 Y-173.44
X312.11 Y-172.5
X311.37 Y-171.56
X310.63 Y-170.62
X309.89 Y-169.68
X309.16 Y-168.73
X308.42 Y-167.79
X307.69 Y-166.85
X306.96 Y-165.91
X306.22 Y-164.96
X305.49 Y-164.02
X304.76 Y-163.08
X304.03 Y-162.13
X303.3 Y-161.19
X302.57 Y-160.25
X301.85 Y-159.31
X301.12 Y-158.36
X300.4 Y-157.42
X299.67 Y-156.47
X298.95 Y-155.53
X298.23 Y-154.59
X297.51 Y-153.64
X296.79 Y-152.7
X296.07 Y-151.76
X295.35 Y-150.81
X294.63 Y-149.87
X293.91 Y-148.92
X293.2 Y-147.98
X292.49 Y-147.03
X291.77 Y-146.09
X291.06 Y-145.14
X290.35 Y-144.2
X289.64 Y-143.25
X288.93 Y-142.31
X288.22 Y-141.36
X287.51 Y-140.42
X286.81 Y-139.47
X286.1 Y-138.53
X285.4 Y-137.58
X284.69 Y-136.64
X283.99 Y-135.69
X283.29 Y-134.75
X282.59 Y-133.8
X281.89 Y-132.85
X281.19 Y-131.91
X280.5 Y-130.96
X279.8 Y-130.01
X279.11 Y-129.07
X278.41 Y-128.12
X277.72 Y-127.18
X277.03 Y-126.23
X276.34 Y-125.28
X275.65 Y-124.33
X274.96 Y-123.39
X274.28 Y-122.44
X273.59 Y-121.49
X272.91 Y-120.55
X272.22 Y-119.6
X271.54 Y-118.65
X270.86 Y-117.7
X270.18 Y-116.76
X269.5 Y-115.81
X268.82 Y-114.86
X268.15 Y-113.91
X267.47 Y-112.97
X266.8 Y-112.02
X266.12 Y-111.07
X265.45 Y-110.12
X264.78 Y-109.17
X264.11 Y-108.22
X263.44 Y-107.28
X262.77 Y-106.33
X262.11 Y-105.38
X261.44 Y-104.43
X260.78 Y-103.48
X260.12 Y-102.53
X259.46 Y-101.58
X258.8 Y-100.63
X258.14 Y-99.68
X257.48 Y-98.73
X256.82 Y-97.79
X256.17 Y-96.84
X255.52 Y-95.89
X254.86 Y-94.94
X254.21 Y-93.99
X253.56 Y-93.04
X252.91 Y-92.09
X252.27 Y-91.14
X251.62 Y-90.19
X250.98 Y-89.24
X250.33 Y-88.29
X249.69 Y-87.34
X249.05 Y-86.39
X248.41 Y-85.44
X247.77 Y-84.49
X247.14 Y-83.53
X246.5 Y-82.58
X245.87 Y-81.63
X245.23 Y-80.68
X244.6 Y-79.73
X243.97 Y-78.78
X243.34 Y-77.83
X242.72 Y-76.88
X242.09 Y-75.93
X241.47 Y-74.97
X240.84 Y-74.02
X240.22 Y-73.07
X239.6 Y-72.12
X238.98 Y-71.17
X238.36 Y-70.22
X237.75 Y-69.26
X237.13 Y-68.31
X236.52 Y-67.36
X235.91 Y-66.41
X235.3 Y-65.46
X234.69 Y-64.5
X234.08 Y-63.55
X233.48 Y-62.6
X232.87 Y-61.65
X232.27 Y-60.69
X231.67 Y-59.74
X231.07 Y-58.79
X230.47 Y-57.84
X229.87 Y-56.88
X229.27 Y-55.93
X228.68 Y-54.98
X228.09 Y-54.02
X227.5 Y-53.07
X226.91 Y-52.12
X226.32 Y-51.16
X225.73 Y-50.21
X225.15 Y-49.26
X224.56 Y-48.3
X223.98 Y-47.35
X223.4 Y-46.4
X222.82 Y-45.44
X222.25 Y-44.49
X221.67 Y-43.53
X221.1 Y-42.58
X220.52 Y-41.63
X219.95 Y-40.67
X219.38 Y-39.72
X218.82 Y-38.76
X218.25 Y-37.81
X217.69 Y-36.85
X217.12 Y-35.9
X216.56 Y-34.94
X216.0 Y-33.99
X215.45 Y-33.04
X214.89 Y-32.08
X214.34 Y-31.13
X213.78 Y-30.17
X213.23 Y-29.22
X212.68 Y-28.26
X212.14 Y-27.3
X211.59 Y-26.35
X211.05 Y-25.39
X210.5 Y-24.44
X209.96 Y-23.48
X209.42 Y-22.53
X208.89 Y-21.57
X208.35 Y-20.62
X208.34 Y-20.6
Z1
X208.57 Y-19.72
X208.81 Y-18.84
X209.0 Y-18.11
X209.85 Y-17.82
X210.71 Y-17.54
X210.95 Y-16.66
X211.19 Y-15.78
X211.39 Y-15.05
X212.25 Y-14.76
X213.11 Y-14.47
X213.97 Y-14.18
X214.83 Y-13.89
X215.08 Y-13.01
X215.34 Y-12.12
X215.55 Y-11.39
X216.41 Y-11.1
X217.28 Y-10.81
X218.15 Y-10.51
X219.01 Y-10.22
X219.88 Y-9.92
X220.75 Y-9.63
X221.62 Y-9.33
X222.49 Y-9.03
X223.35 Y-8.73
X224.23 Y-8.43
X225.1 Y-8.13
X225.97 Y-7.83
X226.84 Y-7.53
X227.71 Y-7.23
X228.58 Y-6.93
X229.46 Y-6.62
X230.33 Y-6.32
X231.21 Y-6.01
X231.49 Y-5.12
X231.76 Y-4.23
X232.0 Y-3.5
X231.52 Y-2.54
X231.04 Y-1.59
X230.57 Y-0.64
X230.1 Y0.31
X229.63 Y1.26
X229.16 Y2.22
X228.69 Y3.17
X228.23 Y4.12
X227.76 Y5.07
X227.3 Y6.03
X226.84 Y6.98
X226.39 Y7.93
X225.93 Y8.88
X225.48 Y9.84
X225.03 Y10.79
X224.58 Y11.74
X224.13 Y12.7
X223.68 Y13.65
X223.24 Y14.6
X222.79 Y15.56
X222.35 Y16.51
X221.91 Y17.46
X222.24 Y18.35
X222.57 Y19.24
X222.9 Y20.13
X223.24 Y21.01
X223.57 Y21.9
X223.91 Y22.79
X224.25 Y23.68
X224.59 Y24.57
X224.76 Y25.0
X225.67 Y25.3
X226.57 Y25.61
X227.48 Y25.91
X228.39 Y26.22
X229.3 Y26.53
X230.21 Y26.84
X231.12 Y27.15
X232.03 Y27.46
X232.94 Y27.77
X233.85 Y28.08
X234.79 Y27.63
X235.72 Y27.17
X236.5 Y26.8
X236.91 Y25.85
X237.33 Y24.9
X238.27 Y24.45
X239.21 Y24.01
X239.98 Y23.63
X240.41 Y22.69
X240.83 Y21.74
X241.25 Y20.79
X241.68 Y19.84
X242.11 Y18.89
X242.54 Y17.94
X242.2 Y17.05
X241.87 Y16.15
X241.6 Y15.41
X242.04 Y14.46
X242.48 Y13.51
X242.92 Y12.57
X243.36 Y11.62
X243.81 Y10.67
X244.25 Y9.72
X244.7 Y8.77
X245.15 Y7.83
X244.84 Y6.93
X244.53 Y6.03
X244.27 Y5.29
X244.73 Y4.34
X245.19 Y3.4
X245.65 Y2.45
X246.11 Y1.5
X246.58 Y0.55
X247.04 Y-0.4
X248.0 Y-0.84
X248.95 Y-1.28
X249.75 Y-1.65
X250.04 Y-0.75
X250.34 Y0.14
X250.58 Y0.89
X251.47 Y1.21
X252.36 Y1.53
X253.25 Y1.85
X254.13 Y2.18
X254.44 Y3.08
X254.74 Y3.97
X255.0 Y4.72
X255.89 Y5.04
X256.78 Y5.37
X257.09 Y6.27
X257.41 Y7.17
X257.72 Y8.07
X258.04 Y8.97
X258.36 Y9.87
X258.68 Y10.77
X259.0 Y11.67
X259.33 Y12.57
X259.49 Y13.01
X259.05 Y13.95
X258.62 Y14.9
X258.95 Y15.8
X259.28 Y16.7
X259.56 Y17.44
X259.14 Y18.39
X258.71 Y19.33
X259.05 Y20.23
X259.39 Y21.13
X259.68 Y21.88
X259.26 Y22.82
X258.85 Y23.77
X259.2 Y24.67
X259.55 Y25.57
X259.84 Y26.32
X259.43 Y27.26
X259.03 Y28.2
X258.62 Y29.15
X258.22 Y30.09
X257.81 Y31.04
