G1 F500
X334.06 Y-359.72
X333.09 Y-358.73
X332.12 Y-357.75
X331.16 Y-356.76
X330.19 Y-355.78
X329.22 Y-354.79
X328.26 Y-353.8
X327.29 Y-352.82
X326.32 Y-351.83
X325.36 Y-350.85
X324.39 Y-349.86
X323.42 Y-348.87
X322.46 Y-347.89
X321.49 Y-346.9
X320.52 Y-345.92
X319.56 Y-344.93
X318.59 Y-343.94
X317.63 Y-342.96
X316.66 Y-341.97
X315.7 Y-340.98
X314.73 Y-340.0
X313.76 Y-339.01
X312.8 Y-338.03
X311.83 Y-337.04
X310.87 Y-336.05
X309.91 Y-335.07
X308.94 Y-334.08
X307.98 Y-333.09
X307.01 Y-332.11
X306.05 Y-331.12
X305.08 Y-330.13
X304.12 Y-329.15
X303.16 Y-328.16
X302.19 Y-327.17
X301.23 Y-326.19
X300.27 Y-325.2
X299.3 Y-324.21
X298.34 Y-323.23
X297.38 Y-322.24
X296.42 Y-321.25
X295.45 Y-320.27
X294.49 Y-319.28
X293.53 Y-318.29
X292.57 Y-317.31
X291.6 Y-316.32
X290.64 Y-315.33
X289.68 Y-314.34
X288.72 Y-313.36
X287.76 Y-312.37
X286.8 Y-311.38
X285.84 Y-310.4
X284.88 Y-309.41
X283.92 Y-308.42
X282.95 Y-307.43
X281.99 Y-306.45
X281.03 Y-305.46
X280.07 Y-304.47
X279.11 Y-303.49
X278.16 Y-302.5
X277.2 Y-301.51
X276.24 Y-300.52
X275.28 Y-299.54
X274.32 Y-298.55
X273.36 Y-297.56
X272.4 Y-296.57
X271.44 Y-295.59
X270.48 Y-294.6
X269.53 Y-293.61
X268.57 Y-292.62
X267.61 Y-291.64
X266.65 Y-290.65
X265.7 Y-289.66
X264.74 Y-288.67
X263.78 Y-287.68
X262.82 Y-286.7
X261.87 Y-285.71
X260.91 Y-284.72
X259.95 Y-283.73
X259.0 Y-282.75
X258.04 Y-281.76
X257.09 Y-280.77
X256.13 Y-279.78
X255.18 Y-278.79
X254.22 Y-277.81
X253.27 Y-276.82
X252.31 Y-275.83
X251.36 Y-274.84
X250.4 Y-273.85
X249.45 Y-272.87
X248.49 Y-271.88
X247.54 Y-270.89
X246.59 Y-269.9
X245.63 Y-268.91
X244.68 Y-267.92
X243.73 Y-266.94
X242.77 Y-265.95
X241.82 Y-264.96
X240.87 Y-263.97
X239.92 Y-262.98
X238.97 Y-261.99
X238.01 Y-261.01
X237.06 Y-260.02
X236.11 Y-259.03
X235.16 Y-258.04
X234.21 Y-257.05
X233.26 Y-256.06
X232.31 Y-255.07
X231.36 Y-254.09
X230.41 Y-253.1
X229.46 Y-252.11
X228.51 Y-251.12
X227.56 Y-250.13
X226.61 Y-249.14
X225.66 Y-248.15
X224.71 Y-247.17
X223.76 Y-246.18
X222.82 Y-245.19
X221.87 Y-244.2
X220.92 Y-243.21
X219.97 Y-242.22
X219.03 Y-241.23
X218.08 Y-240.24
X217.13 Y-239.25
X216.19 Y-238.27
X215.24 Y-237.28
X214.3 Y-236.29
X213.35 Y-235.3
X212.4 Y-234.31
X211.46 Y-233.32
X210.51 Y-232.33
X209.57 Y-231.34
X208.63 Y-230.35
X207.68 Y-229.36
X207.67 Y-229.35
Z1
X207.25 Y-228.56
X207.07 Y-228.23
X207.42 Y-228.09
X207.0 Y-227.29
X206.83 Y-226.96
X207.17 Y-226.82
X207.53 Y-226.68
X207.11 Y-225.88
X206.94 Y-225.55
X207.3 Y-225.4
X207.66 Y-225.26
X208.02 Y-225.11
X208.38 Y-224.97
X208.75 Y-224.82
X209.11 Y-224.67
X209.48 Y-224.52
X209.85 Y-224.38
X210.23 Y-224.22
X209.84 Y-223.42
X209.68 Y-223.08
X208.75 Y-222.1
X207.83 Y-221.11
X206.9 Y-220.12
X205.98 Y-219.13
X205.05 Y-218.14
X204.13 Y-217.15
X203.2 Y-216.17
X202.28 Y-215.18
X201.36 Y-214.19
X200.43 Y-213.2
X199.51 Y-212.21
X199.13 Y-211.41
X198.76 Y-210.6
X198.39 Y-209.79
X198.01 Y-208.99
X197.93 Y-208.79
X198.32 Y-208.64
X198.72 Y-208.48
X199.12 Y-208.33
X199.53 Y-208.17
X199.93 Y-208.02
X200.87 Y-208.6
X201.25 Y-208.85
X202.17 Y-209.83
X203.1 Y-210.42
X203.49 Y-210.66
X204.4 Y-211.65
X205.31 Y-212.63
X206.23 Y-213.62
X206.59 Y-214.43
X206.74 Y-214.77
X207.65 Y-215.76
X208.57 Y-216.74
X209.49 Y-217.73
X210.4 Y-218.72
X210.77 Y-219.53
X210.92 Y-219.86
X211.84 Y-220.85
X212.76 Y-221.84
X213.68 Y-222.83
X214.61 Y-223.41
X214.99 Y-223.65
X214.62 Y-222.84
X214.47 Y-222.5
X214.87 Y-222.34
X215.27 Y-222.18
X214.91 Y-221.37
X214.76 Y-221.03
X215.16 Y-220.86
X214.8 Y-220.05
X214.45 Y-219.23
X214.09 Y-218.42
X213.74 Y-217.6
X213.66 Y-217.41
X212.75 Y-216.42
X212.4 Y-215.6
X212.26 Y-215.27
X211.35 Y-214.28
X211.01 Y-213.46
X210.86 Y-213.13
X209.96 Y-212.14
X209.62 Y-211.32
X209.48 Y-210.99
X208.57 Y-210.0
X207.67 Y-209.01
X206.77 Y-208.03
X205.86 Y-207.04
X205.53 Y-206.23
X205.39 Y-205.89
X204.49 Y-204.9
X203.59 Y-203.92
X202.69 Y-202.93
X202.36 Y-202.12
X202.23 Y-201.78
X201.33 Y-200.79
X201.01 Y-199.97
X200.88 Y-199.64
X201.32 Y-199.46
X201.0 Y-198.65
X200.87 Y-198.31
X201.32 Y-198.13
X201.77 Y-197.96
X202.23 Y-197.79
X203.18 Y-198.36
X203.57 Y-198.6
X204.03 Y-198.42
X204.98 Y-198.99
X205.93 Y-199.56
X206.72 Y-200.03
X207.61 Y-201.01
X208.56 Y-201.58
X208.96 Y-201.82
X209.26 Y-202.64
X209.39 Y-202.98
X210.28 Y-203.96
X211.17 Y-204.95
X211.48 Y-205.77
X211.79 Y-206.59
X212.05 Y-207.27
X212.95 Y-208.26
X213.26 Y-209.08
X213.58 Y-209.9
X213.91 Y-210.72
X214.23 Y-211.54
X214.55 Y-212.37
X214.88 Y-213.19
X215.21 Y-214.01
X215.24 Y-214.06
X216.14 Y-215.05
X216.47 Y-215.87
X216.81 Y-216.69
X217.15 Y-217.51
X217.49 Y-218.33
X217.83 Y-219.15
X218.05 Y-219.68
X218.96 Y-220.67
X219.9 Y-221.24
X220.84 Y-221.82
X221.62 Y-222.29
X221.27 Y-221.47
X221.13 Y-221.13
X222.07 Y-221.7
X222.46 Y-221.94
X222.89 Y-221.76
X223.32 Y-221.59
X223.75 Y-221.41
X224.18 Y-221.23
X224.61 Y-221.05
X225.05 Y-220.86
X225.49 Y-220.68
X225.93 Y-220.5
X226.37 Y-220.31
X226.81 Y-220.13
X227.26 Y-219.94
X227.7 Y-219.76
X228.15 Y-219.57
X228.6 Y-219.38
X229.06 Y-219.19
X229.51 Y-219.0
X229.97 Y-218.8
X230.43 Y-218.61
X230.89 Y-218.42
X231.35 Y-218.22
X231.81 Y-218.03
X232.28 Y-217.83
X233.23 Y-218.38
X233.63 Y-218.61
X234.1 Y-218.41
X234.57 Y-218.21
X235.04 Y-218.01
X236.0 Y-218.56
X236.4 Y-218.79
X236.87 Y-218.59
X236.4 Y-218.79
X235.92 Y-218.99
X236.21 Y-219.83
X236.33 Y-220.17
X235.87 Y-220.37
X235.4 Y-220.57
X234.93 Y-220.77
X235.23 Y-221.6
X235.36 Y-221.95
X234.9 Y-222.15
X234.44 Y-222.34
X233.98 Y-222.54
X233.53 Y-222.73
X233.08 Y-222.92
X232.63 Y-223.11
X232.94 Y-223.94
X233.07 Y-224.29
X232.62 Y-224.48
X232.18 Y-224.67
X231.74 Y-224.85
X231.3 Y-225.04
X230.86 Y-225.23
X230.42 Y-225.41
X229.99 Y-225.6
X229.55 Y-225.78
X229.89 Y-226.61
X230.02 Y-226.95
X229.6 Y-227.13
X229.17 Y-227.31
X228.75 Y-227.49
X228.32 Y-227.67
X227.9 Y-227.85
X227.48 Y-228.02
X227.07 Y-228.2
X226.65 Y-228.37
X227.0 Y-229.19
X227.15 Y-229.53
X228.06 Y-230.52
X228.97 Y-231.5
X229.89 Y-232.49
X230.8 Y-233.47
X231.71 Y-234.46
X232.07 Y-235.28
X232.22 Y-235.61
X231.29 Y-235.04
X230.9 Y-234.8
X230.5 Y-234.98
X229.57 Y-234.4
X228.64 Y-233.82
X227.71 Y-233.25
X226.78 Y-232.67
X226.55 Y-232.53
X226.16 Y-232.7
X225.23 Y-232.12
X224.3 Y-231.54
X223.53 Y-231.06
X223.14 Y-231.22
X222.21 Y-230.64
X221.83 Y-230.4
X221.44 Y-230.56
X221.05 Y-230.72
X221.43 Y-231.53
X221.59 Y-231.87
X222.51 Y-232.86
X223.44 Y-233.84
X223.82 Y-234.66
X223.98 Y-234.99
X224.91 Y-235.98
X225.83 Y-236.97
X226.22 Y-237.78
X226.61 Y-238.59
X226.94 Y-239.26
X226.57 Y-239.42
X226.96 Y-240.23
X227.13 Y-240.56
X226.21 Y-239.97
X225.83 Y-239.73
X225.47 Y-239.88
X224.54 Y-238.9
X223.61 Y-237.91
X222.69 Y-237.32
X222.31 Y-237.07
X221.38 Y-236.09
X220.45 Y-235.1
X219.52 Y-234.11
X218.6 Y-233.52
X218.22 Y-233.27
X217.86 Y-233.42
X217.5 Y-233.57
X217.14 Y-233.72
X216.78 Y-233.87
X216.42 Y-234.02
X216.07 Y-234.16
X215.72 Y-234.31
X215.37 Y-234.45
X215.02 Y-234.6
X214.68 Y-234.74
X214.34 Y-234.88
X214.0 Y-235.02
X213.66 Y-235.16
X212.72 Y-234.17
X211.81 Y-233.57
X211.44 Y-233.32
X210.5 Y-232.33
X209.55 Y-231.34
X208.61 Y-230.34
X207.67 Y-229.35
Z2
X208.6 Y-230.35
X209.53 Y-231.34
X210.46 Y-232.34
X211.4 Y-233.33
X212.33 Y-234.32
X213.26 Y-235.32
X214.19 Y-236.31
X215.12 Y-237.31
X216.06 Y-238.3
X216.99 Y-239.3
X217.92 Y-240.29
X218.86 Y-241.28
X219.79 Y-242.28
X220.73 Y-243.27
X221.66 Y-244.27
X222.6 Y-245.26
X223.53 Y-246.25
X224.47 Y-247.25
X225.4 Y-248.24
X226.34 Y-249.24
X227.27 Y-250.23
X228.21 Y-251.22
X229.15 Y-252.22
X230.09 Y-253.21
X231.02 Y-254.2
X231.96 Y-255.2
X232.9 Y-256.19
X233.84 Y-257.19
X234.78 Y-258.18
X235.72 Y-259.17
X236.66 Y-260.17
X237.59 Y-261.16
X238.53 Y-262.16
X239.47 Y-263.15
X239.49 Y-263.16
Z1
X239.04 Y-262.36
X238.59 Y-261.56
X238.15 Y-260.76
X237.7 Y-259.96
X237.59 Y-259.77
X237.92 Y-259.62
X238.24 Y-259.48
X237.8 Y-258.68
X237.62 Y-258.34
X237.95 Y-258.2
X238.28 Y-258.05
X238.61 Y-257.9
X238.95 Y-257.75
X239.29 Y-257.6
X239.63 Y-257.45
X239.97 Y-257.3
X240.31 Y-257.14
X239.89 Y-256.34
X239.72 Y-256.0
X238.78 Y-255.01
X237.84 Y-254.02
X236.9 Y-253.04
X236.49 Y-252.23
X236.32 Y-251.89
X235.38 Y-250.91
X234.45 Y-249.92
X233.51 Y-248.93
X232.58 Y-247.94
X232.17 Y-247.13
X232.0 Y-246.8
X231.06 Y-245.81
X230.66 Y-245.0
X230.26 Y-244.19
X229.85 Y-243.38
X229.45 Y-242.58
X229.36 Y-242.38
X229.72 Y-242.22
X230.09 Y-242.06
X231.02 Y-243.05
X231.95 Y-244.04
X232.87 Y-244.62
X233.25 Y-244.86
X234.18 Y-245.85
X235.11 Y-246.84
X236.04 Y-247.82
X236.97 Y-248.81
X237.9 Y-249.8
X238.83 Y-250.78
X239.23 Y-251.59
X239.4 Y-251.93
X240.33 Y-252.92
X241.26 Y-253.9
X242.19 Y-254.89
X243.11 Y-255.47
X243.49 Y-255.72
X243.85 Y-255.55
X243.45 Y-254.74
X243.28 Y-254.4
X243.65 Y-254.24
X243.26 Y-253.42
X242.86 Y-252.61
X242.47 Y-251.79
X242.08 Y-250.97
X241.69 Y-250.16
X241.31 Y-249.34
X240.92 Y-248.53
X240.9 Y-248.47
X239.97 Y-247.48
X239.59 Y-246.66
X239.21 Y-245.85
X238.83 Y-245.03
X238.46 Y-244.21
X238.37 Y-244.01
X237.45 Y-243.03
X237.08 Y-242.21
X236.92 Y-241.87
X236.0 Y-240.89
X235.64 Y-240.07
X235.27 Y-239.25
X234.9 Y-238.43
X234.54 Y-237.61
X234.18 Y-236.79
X233.95 Y-236.25
X234.35 Y-236.07
X234.76 Y-235.9
X235.7 Y-236.47
X236.63 Y-237.03
X237.57 Y-237.6
X238.51 Y-238.17
X238.73 Y-238.31
X239.64 Y-239.29
X240.56 Y-240.28
X241.47 Y-241.26
X242.38 Y-242.24
X243.29 Y-243.23
X243.65 Y-244.05
X243.79 Y-244.39
X244.71 Y-245.37
X245.62 Y-246.36
X245.98 Y-247.18
X246.35 Y-248.0
X246.65 Y-248.69
X247.56 Y-249.67
X247.93 Y-250.49
X248.3 Y-251.32
X248.61 Y-252.0
X249.53 Y-252.98
X250.46 Y-253.55
X250.84 Y-253.78
X251.24 Y-253.6
X251.63 Y-253.42
X252.03 Y-253.24
X252.43 Y-253.06
X252.83 Y-252.87
X253.77 Y-253.44
X254.15 Y-253.67
X254.56 Y-253.48
X254.2 Y-252.66
X254.05 Y-252.31
X254.99 Y-252.87
X255.37 Y-253.11
X255.78 Y-252.92
X256.2 Y-252.73
X256.61 Y-252.53
X257.03 Y-252.34
X257.45 Y-252.15
X257.87 Y-251.95
X258.29 Y-251.76
X257.95 Y-250.93
X257.8 Y-250.58
X258.75 Y-251.14
X259.14 Y-251.36
X259.56 Y-251.17
X259.99 Y-250.97
X260.42 Y-250.77
X260.85 Y-250.57
X261.29 Y-250.36
X262.23 Y-250.91
X262.62 Y-251.14
X263.06 Y-250.93
X264.01 Y-251.48
X264.4 Y-251.71
X264.84 Y-251.5
X265.74 Y-252.48
X266.06 Y-253.32
X266.2 Y-253.66
X265.76 Y-253.87
X266.09 Y-254.71
X266.23 Y-255.05
X265.8 Y-255.26
X266.13 Y-256.1
X266.27 Y-256.44
X265.84 Y-256.64
X265.42 Y-256.85
X264.99 Y-257.05
X264.57 Y-257.25
X264.15 Y-257.44
X263.73 Y-257.64
X263.32 Y-257.84
X262.9 Y-258.03
X262.49 Y-258.23
X262.08 Y-258.42
X261.67 Y-258.61
X261.26 Y-258.81
X260.85 Y-259.0
X260.45 Y-259.19
X260.05 Y-259.38
X259.65 Y-259.56
X259.25 Y-259.75
X258.85 Y-259.94
X258.46 Y-260.12
X258.06 Y-260.3
X257.67 Y-260.49
X258.05 Y-261.31
X258.2 Y-261.65
X259.13 Y-262.22
X260.06 Y-262.79
X260.82 Y-263.25
X261.22 Y-263.07
X262.14 Y-263.63
X263.07 Y-264.2
X264.0 Y-264.76
X264.93 Y-265.32
X265.86 Y-265.88
X266.47 Y-266.25
X266.86 Y-266.06
X267.79 Y-266.62
X268.72 Y-267.18
X269.5 Y-267.64
X269.9 Y-267.45
X270.83 Y-268.0
X271.21 Y-268.23
X271.62 Y-268.04
X272.55 Y-268.59
X273.48 Y-269.14
X274.26 Y-269.6
X274.66 Y-269.4
X275.6 Y-269.95
X275.98 Y-270.18
X276.9 Y-271.16
X277.83 Y-271.71
X278.22 Y-271.94
X279.13 Y-272.92
X280.04 Y-273.9
X280.96 Y-274.88
X281.87 Y-275.86
X282.78 Y-276.84
X283.7 Y-277.82
X284.61 Y-278.8
X285.53 Y-279.77
X285.89 Y-280.61
X286.04 Y-280.96
X286.96 Y-281.94
X287.33 Y-282.77
X287.48 Y-283.12
X288.4 Y-284.1
X288.77 Y-284.93
X289.14 Y-285.77
X289.51 Y-286.6
X289.89 Y-287.44
X289.98 Y-287.64
X289.59 Y-287.84
X289.97 Y-288.67
X290.13 Y-289.02
X289.74 Y-289.22
X289.36 Y-289.41
X288.44 Y-288.43
X287.51 Y-287.88
X287.13 Y-287.65
X286.2 Y-286.67
X285.28 Y-286.11
X284.9 Y-285.88
X283.97 Y-284.9
X283.05 Y-284.34
X282.67 Y-284.11
X281.74 Y-283.13
X280.82 Y-282.57
X279.9 Y-282.01
X279.13 Y-281.55
X278.21 Y-280.56
X277.29 Y-280.0
X276.36 Y-279.44
X275.44 Y-278.88
X274.52 Y-278.32
X274.3 Y-278.18
X273.37 Y-277.2
X272.45 Y-276.63
X271.53 Y-276.07
X270.61 Y-275.5
X269.69 Y-274.94
X268.77 Y-274.37
X267.85 Y-273.8
X266.93 Y-273.23
X266.01 Y-272.67
X265.09 Y-272.1
X264.17 Y-271.53
X263.25 Y-270.95
X262.34 Y-270.38
X261.42 Y-269.81
X260.5 Y-269.24
X259.58 Y-268.66
X258.67 Y-268.09
X257.78 Y-267.53
X257.42 Y-267.7
X256.5 Y-267.12
X255.59 Y-266.55
X254.83 Y-266.07
X254.47 Y-266.24
X253.56 Y-265.66
X253.18 Y-265.42
X253.59 Y-266.23
X253.76 Y-266.57
X254.69 Y-267.55
X255.63 Y-268.54
X256.57 Y-269.53
X257.5 Y-270.51
X258.44 Y-271.5
X259.38 Y-272.48
X260.31 Y-273.47
X261.25 Y-274.46
X262.19 Y-275.44
X263.13 Y-276.43
X263.54 Y-277.24
X263.72 Y-277.58
X264.66 Y-278.57
X265.6 Y-279.55
X266.02 Y-280.37
X266.44 Y-281.18
X266.8 Y-281.86
X266.46 Y-282.02
X266.13 Y-282.18
X266.56 Y-283.0
X266.74 Y-283.33
X265.84 Y-282.75
X265.46 Y-282.51
X264.52 Y-281.52
X263.58 Y-280.53
X262.63 Y-279.54
X261.69 Y-278.56
X260.75 Y-277.57
X259.8 Y-276.58
X258.86 Y-275.6
X257.92 Y-274.61
X256.98 Y-273.62
X256.04 Y-272.63
X255.09 Y-271.65
X254.15 Y-270.66
X253.21 Y-269.67
X252.31 Y-269.08
X251.93 Y-268.84
X250.99 Y-267.85
X250.09 Y-267.27
X249.71 Y-267.02
X249.38 Y-267.18
X249.04 Y-267.33
X249.47 Y-268.14
X249.65 Y-268.47
X249.32 Y-268.63
X249.0 Y-268.78
X248.67 Y-268.93
X248.35 Y-269.08
X248.03 Y-269.23
X247.71 Y-269.37
X246.81 Y-268.78
X246.44 Y-268.53
X246.13 Y-268.67
X245.23 Y-268.08
X244.34 Y-267.48
X243.6 Y-266.98
X242.65 Y-265.99
X241.76 Y-265.39
X241.39 Y-265.14
X240.44 Y-264.15
X239.49 Y-263.16
Z2
X240.43 Y-264.16
X241.37 Y-265.15
X242.31 Y-266.14
X243.26 Y-267.14
X244.2 Y-268.13
X245.14 Y-269.12
X246.09 Y-270.12
X247.03 Y-271.11
X247.97 Y-272.1
X248.92 Y-273.1
X249.86 Y-274.09
X250.81 Y-275.08
X251.75 Y-276.07
X252.7 Y-277.07
X253.64 Y-278.06
X254.59 Y-279.05
X255.54 Y-280.05
X256.48 Y-281.04
X257.43 Y-282.03
X258.37 Y-283.03
X259.32 Y-284.02
X260.27 Y-285.01
X261.21 Y-286.0
X262.16 Y-287.0
X263.11 Y-287.99
X264.06 Y-288.98
X265.01 Y-289.98
X265.95 Y-290.97
X266.9 Y-291.96
X267.85 Y-292.95
X268.8 Y-293.95
X269.75 Y-294.94
X270.7 Y-295.93
X271.65 Y-296.92
X272.6 Y-297.92
X273.55 Y-298.91
X274.5 Y-299.9
X275.45 Y-300.9
X276.4 Y-301.89
X277.35 Y-302.88
X278.3 Y-303.87
X279.25 Y-304.87
X280.2 Y-305.86
X281.16 Y-306.85
X282.11 Y-307.84
X283.06 Y-308.84
X284.01 Y-309.83
X284.96 Y-310.82
X285.92 Y-311.81
X286.87 Y-312.81
X287.82 Y-313.8
X288.78 Y-314.79
X289.73 Y-315.78
X290.68 Y-316.78
X291.64 Y-317.77
X292.59 Y-318.76
X293.54 Y-319.75
X294.5 Y-320.75
X295.45 Y-321.74
X296.41 Y-322.73
X297.36 Y-323.72
X298.32 Y-324.72
X299.27 Y-325.71
X300.23 Y-326.7
X301.18 Y-327.69
X302.14 Y-328.68
X303.1 Y-329.68
X304.05 Y-330.67
X305.01 Y-331.66
X305.96 Y-332.65
X306.92 Y-333.64
X307.88 Y-334.64
X308.83 Y-335.63
X309.79 Y-336.62
X310.75 Y-337.61
X311.71 Y-338.61
X312.66 Y-339.6
X313.62 Y-340.59
X314.58 Y-341.58
X315.54 Y-342.57
X316.5 Y-343.57
X316.52 Y-343.59
Z1
X316.02 Y-342.78
X315.53 Y-341.98
X315.03 Y-341.17
X314.54 Y-340.36
X314.42 Y-340.17
X314.69 Y-340.01
X314.2 Y-339.2
X314.0 Y-338.87
X314.28 Y-338.71
X314.55 Y-338.56
X314.83 Y-338.4
X314.35 Y-337.59
X314.15 Y-337.25
X313.19 Y-336.26
X312.23 Y-335.28
X311.27 Y-334.29
X310.31 Y-333.3
X309.35 Y-332.31
X308.39 Y-331.33
X307.44 Y-330.34
X306.48 Y-329.35
X306.0 Y-328.54
X305.81 Y-328.21
X304.85 Y-327.22
X303.89 Y-326.23
X302.93 Y-325.24
X301.98 Y-324.26
X301.5 Y-323.45
X301.31 Y-323.11
X300.35 Y-322.12
X299.89 Y-321.31
X299.69 Y-320.98
X298.74 Y-319.99
X298.27 Y-319.18
X298.08 Y-318.84
X298.38 Y-318.68
X297.92 Y-317.87
X297.72 Y-317.53
X298.03 Y-317.37
X298.33 Y-317.2
X298.64 Y-317.04
X299.59 Y-318.02
X300.48 Y-318.6
X300.85 Y-318.84
X301.8 Y-319.83
X302.75 Y-320.81
X303.71 Y-321.8
X304.66 Y-322.78
X305.61 Y-323.77
X306.56 Y-324.76
X307.02 Y-325.57
X307.21 Y-325.91
X308.16 Y-326.9
X309.12 Y-327.88
X310.07 Y-328.87
X311.02 Y-329.85
X311.98 Y-330.84
X312.93 Y-331.82
X313.89 Y-332.81
X314.84 Y-333.79
X315.8 Y-334.78
X316.75 Y-335.77
X317.71 Y-336.75
X318.59 Y-337.33
X318.96 Y-337.57
X319.26 Y-337.39
X319.56 Y-337.22
X320.44 Y-337.79
X320.81 Y-338.03
X321.11 Y-337.86
X321.42 Y-337.68
X320.96 Y-336.86
X320.77 Y-336.52
X321.67 Y-337.09
X322.03 Y-337.32
X322.34 Y-337.15
X322.66 Y-336.96
X322.97 Y-336.78
X323.29 Y-336.6
X323.6 Y-336.42
X323.92 Y-336.23
X324.24 Y-336.05
X324.56 Y-335.86
X324.89 Y-335.67
X325.21 Y-335.48
X325.54 Y-335.29
X325.11 Y-334.46
X324.93 Y-334.12
X325.83 Y-334.68
X326.2 Y-334.91
X325.77 Y-334.08
X325.59 Y-333.73
X325.93 Y-333.54
X325.5 Y-332.71
X325.32 Y-332.36
X324.38 Y-331.38
X323.44 Y-330.4
X322.5 Y-329.42
X322.07 Y-328.59
X321.9 Y-328.24
X320.99 Y-327.69
X320.09 Y-327.13
X319.18 Y-326.58
X318.28 Y-326.02
X318.06 Y-325.88
X317.12 Y-324.9
X316.18 Y-323.92
X315.24 Y-322.94
X314.81 Y-322.11
X314.39 Y-321.28
X313.97 Y-320.45
X313.55 Y-319.62
X313.45 Y-319.42
X313.8 Y-319.22
X313.39 Y-318.39
X313.21 Y-318.05
X313.57 Y-317.85
X313.92 Y-317.65
X314.28 Y-317.45
X314.63 Y-317.25
X315.55 Y-317.8
X315.93 Y-318.03
X316.29 Y-317.83
X316.65 Y-317.63
X317.57 Y-318.18
X317.94 Y-318.4
X318.31 Y-318.2
X318.68 Y-317.99
X319.04 Y-317.78
X319.96 Y-318.33
X320.34 Y-318.55
X320.71 Y-318.34
X321.09 Y-318.13
X321.46 Y-317.92
X321.84 Y-317.71
X322.21 Y-317.5
X321.83 Y-316.65
X321.67 Y-316.3
X322.05 Y-316.09
X322.43 Y-315.87
X322.05 Y-315.03
X321.9 Y-314.68
X322.28 Y-314.46
X322.67 Y-314.24
X323.06 Y-314.02
X323.45 Y-313.8
X324.38 Y-314.33
X324.77 Y-314.55
X325.69 Y-315.52
X326.61 Y-316.5
X326.98 Y-317.35
X327.13 Y-317.7
X328.06 Y-318.67
X328.43 Y-319.52
X328.59 Y-319.87
X329.51 Y-320.85
X329.89 Y-321.69
X330.05 Y-322.04
X330.97 Y-323.02
X331.9 Y-323.99
X332.28 Y-324.84
X332.44 Y-325.19
X333.36 Y-326.16
X334.29 Y-327.14
X334.68 Y-327.99
X334.84 Y-328.34
X335.76 Y-329.31
X336.69 Y-330.29
X337.62 Y-331.26
X338.54 Y-332.24
X339.47 Y-333.21
X340.4 Y-334.19
X341.33 Y-335.16
X342.25 Y-336.14
X343.18 Y-337.11
X344.11 Y-338.09
X345.04 Y-339.06
X345.97 Y-340.04
X346.9 Y-341.01
X347.82 Y-341.54
X348.2 Y-341.76
X349.13 Y-342.73
X350.06 Y-343.71
X350.99 Y-344.68
X351.92 Y-345.66
X352.83 Y-346.18
X353.21 Y-346.4
X354.14 Y-347.38
X355.07 Y-348.35
X355.99 Y-348.88
X356.37 Y-349.09
X357.3 Y-350.07
X358.23 Y-351.04
X358.63 Y-351.89
X358.8 Y-352.24
X359.73 Y-353.22
X360.13 Y-354.07
X360.3 Y-354.42
X359.94 Y-354.65
X360.34 Y-355.5
X360.51 Y-355.85
X360.16 Y-356.07
X359.8 Y-356.3
X359.45 Y-356.52
X358.54 Y-355.99
X358.16 Y-355.77
X357.81 Y-355.99
X357.46 Y-356.22
X357.11 Y-356.44
X356.76 Y-356.65
X356.42 Y-356.87
X356.07 Y-357.09
X355.73 Y-357.3
X355.39 Y-357.52
X355.82 Y-358.36
X355.99 Y-358.71
X355.66 Y-358.92
X355.32 Y-359.13
X355.75 Y-359.97
X355.93 Y-360.32
X355.6 Y-360.53
X355.27 Y-360.74
X354.94 Y-360.94
X354.62 Y-361.15
X354.29 Y-361.36
X353.97 Y-361.56
X353.07 Y-361.01
X352.7 Y-360.78
X351.76 Y-359.8
X350.81 Y-358.82
X349.86 Y-357.84
X348.92 Y-356.87
X347.97 Y-355.89
X347.02 Y-354.91
X346.08 Y-353.93
X345.13 Y-352.95
X344.19 Y-351.97
X343.24 Y-350.99
X342.3 Y-350.01
X341.35 Y-349.03
X340.41 Y-348.05
X339.46 Y-347.07
X338.52 Y-346.09
X337.57 Y-345.11
X336.63 Y-344.13
X335.73 Y-343.57
X335.36 Y-343.34
X334.41 Y-342.36
X333.51 Y-341.81
X333.14 Y-341.58
X332.81 Y-341.77
X332.48 Y-341.97
X332.16 Y-342.16
X331.84 Y-342.35
X331.51 Y-342.54
X331.19 Y-342.73
X330.88 Y-342.92
X330.56 Y-343.11
X330.24 Y-343.3
X329.93 Y-343.48
X329.62 Y-343.66
X329.31 Y-343.85
X329.77 Y-344.67
X329.95 Y-345.01
X329.65 Y-345.19
X329.34 Y-345.37
X329.04 Y-345.55
X328.74 Y-345.73
X328.44 Y-345.91
X328.15 Y-346.08
X327.85 Y-346.26
X327.56 Y-346.43
X327.26 Y-346.6
X327.74 Y-347.42
X327.93 Y-347.76
X328.89 Y-348.75
X329.85 Y-349.73
X330.8 Y-350.72
X331.76 Y-351.7
X332.72 Y-352.69
X333.68 Y-353.67
X334.64 Y-354.66
X335.6 Y-355.64
X336.55 Y-356.63
X337.51 Y-357.61
X338.47 Y-358.6
X339.43 Y-359.58
X340.39 Y-360.57
X340.87 Y-361.39
X341.07 Y-361.72
X342.03 Y-362.71
X342.99 Y-363.69
X343.47 Y-364.51
X343.96 Y-365.33
X344.36 Y-366.01
X344.09 Y-366.18
X343.81 Y-366.35
X344.3 Y-367.16
X344.51 Y-367.5
