G1 F500
X44.35 Y-25.83
X44.3 Y-25.03
X44.28 Y-24.7
X44.96 Y-24.57
X45.63 Y-24.43
X45.6 Y-23.63
X45.59 Y-23.3
X46.27 Y-23.17
X46.24 Y-22.37
X46.22 Y-21.57
X46.2 Y-20.77
X46.19 Y-19.97
X46.19 Y-19.78
X45.47 Y-18.79
X45.46 Y-17.99
X45.46 Y-17.66
X44.75 Y-16.67
X44.76 Y-15.87
X44.76 Y-15.54
X44.06 Y-14.55
X44.07 Y-13.74
X44.07 Y-13.41
X43.38 Y-12.42
X42.68 Y-11.43
X41.99 Y-10.44
X41.3 Y-9.45
X41.33 Y-8.65
X41.35 Y-8.32
X40.66 Y-7.33
X39.98 Y-6.34
X39.3 Y-5.35
X39.35 Y-4.55
X39.37 Y-4.22
X38.7 Y-3.23
X38.75 Y-2.43
X38.77 Y-2.1
X39.52 Y-1.95
X39.58 Y-1.15
X39.61 Y-0.82
X40.36 Y-0.67
X41.11 Y-0.53
X41.87 Y-0.38
X42.87 Y-0.98
X43.28 Y-1.22
X44.04 Y-1.07
X45.04 Y-1.67
X46.03 Y-2.26
X46.86 Y-2.75
X47.51 Y-3.74
X48.51 Y-4.33
X48.92 Y-4.58
X48.85 Y-5.38
X48.83 Y-5.72
X49.49 Y-6.71
X50.15 Y-7.7
X50.09 Y-8.5
X50.04 Y-9.31
X50.0 Y-9.97
X50.67 Y-10.96
X50.63 Y-11.77
X50.59 Y-12.57
X50.55 Y-13.38
X50.52 Y-14.18
X50.49 Y-14.99
X50.47 Y-15.79
X50.45 Y-16.59
X50.45 Y-16.65
X51.14 Y-17.64
X51.13 Y-18.44
X51.12 Y-19.24
X51.12 Y-20.05
X51.12 Y-20.85
X51.12 Y-21.65
X51.13 Y-22.18
X51.84 Y-23.17
X52.84 Y-23.76
X53.84 Y-24.36
X54.67 Y-24.86
X54.66 Y-24.05
X54.66 Y-23.72
X55.66 Y-24.32
X56.07 Y-24.56
X56.78 Y-24.41
X57.48 Y-24.27
X58.19 Y-24.12
X58.9 Y-23.97
X59.61 Y-23.81
X60.33 Y-23.66
X61.04 Y-23.51
X61.76 Y-23.36
X62.48 Y-23.2
X63.2 Y-23.05
X63.92 Y-22.89
X64.65 Y-22.73
X65.38 Y-22.57
X66.1 Y-22.42
X66.83 Y-22.26
X67.57 Y-22.1
X68.3 Y-21.94
X69.04 Y-21.77
X69.77 Y-21.61
X70.51 Y-21.45
X71.25 Y-21.28
X71.99 Y-21.12
X72.99 Y-21.7
X73.41 Y-21.94
X74.15 Y-21.77
X74.9 Y-21.61
X75.64 Y-21.44
X76.64 Y-22.01
X77.05 Y-22.25
X77.8 Y-22.08
X77.05 Y-22.25
X76.31 Y-22.42
X76.25 Y-23.24
X76.23 Y-23.58
X75.49 Y-23.74
X74.75 Y-23.91
X74.01 Y-24.08
X73.97 Y-24.89
X73.95 Y-25.23
X73.22 Y-25.39
X72.49 Y-25.56
X71.76 Y-25.72
X71.03 Y-25.88
X70.3 Y-26.04
X69.58 Y-26.21
X69.56 Y-27.02
X69.55 Y-27.35
X68.83 Y-27.51
X68.11 Y-27.67
X67.4 Y-27.83
X66.68 Y-27.98
X65.97 Y-28.14
X65.26 Y-28.3
X64.55 Y-28.45
X63.85 Y-28.6
X63.85 Y-29.41
X63.86 Y-29.74
X63.15 Y-29.9
X62.46 Y-30.05
X61.76 Y-30.2
X61.07 Y-30.35
X60.37 Y-30.5
X59.68 Y-30.64
X58.99 Y-30.79
X58.31 Y-30.94
X58.34 Y-31.74
X58.35 Y-32.07
X59.09 Y-33.06
X59.82 Y-34.05
X60.56 Y-35.04
X61.3 Y-36.03
X62.04 Y-37.02
X62.09 Y-37.82
X62.11 Y-38.15
X61.11 Y-37.56
X60.7 Y-37.31
X60.03 Y-37.45
X59.03 Y-36.85
X58.03 Y-36.26
X57.04 Y-35.66
X56.04 Y-35.06
X55.8 Y-34.91
X55.13 Y-35.05
X54.13 Y-34.45
X53.14 Y-33.85
X52.31 Y-33.35
X51.65 Y-33.48
X50.65 Y-32.88
X50.24 Y-32.63
X49.58 Y-32.77
X48.92 Y-32.9
X49.0 Y-33.7
X49.03 Y-34.03
X49.79 Y-35.02
X50.55 Y-36.01
X50.63 Y-36.8
X50.67 Y-37.13
X51.44 Y-38.12
X52.21 Y-39.12
X52.3 Y-39.91
X52.4 Y-40.7
X52.49 Y-41.36
X51.86 Y-41.49
X51.97 Y-42.29
X52.01 Y-42.62
X51.02 Y-42.01
X50.61 Y-41.76
X49.99 Y-41.89
X49.2 Y-40.89
X48.42 Y-39.9
X47.43 Y-39.29
X47.02 Y-39.04
X46.23 Y-38.05
X45.45 Y-37.05
X44.68 Y-36.06
X43.68 Y-35.45
X43.27 Y-35.2
X42.64 Y-35.32
X42.02 Y-35.45
X41.4 Y-35.57
X40.78 Y-35.7
X40.16 Y-35.82
X39.54 Y-35.94
X38.93 Y-36.06
X38.32 Y-36.18
X37.72 Y-36.3
X37.11 Y-36.42
X36.51 Y-36.54
X35.91 Y-36.66
X35.32 Y-36.77
X34.51 Y-35.78
X33.52 Y-35.16
X33.11 Y-34.9
X32.31 Y-33.91
X31.51 Y-32.91
X30.71 Y-31.92
X29.91 Y-30.93
Z2
X30.69 Y-31.92
X31.47 Y-32.92
X32.26 Y-33.92
X33.04 Y-34.91
X33.83 Y-35.91
X34.62 Y-36.91
X35.41 Y-37.9
X36.2 Y-38.9
X36.99 Y-39.89
X37.78 Y-40.89
X38.58 Y-41.89
X39.38 Y-42.88
X40.18 Y-43.88
X40.98 Y-44.88
X41.78 Y-45.87
X42.58 Y-46.87
X43.39 Y-47.87
X44.19 Y-48.86
X45.0 Y-49.86
X45.81 Y-50.85
X46.62 Y-51.85
X47.43 Y-52.85
X48.25 Y-53.84
X49.06 Y-54.84
X49.88 Y-55.84
X50.69 Y-56.83
X51.51 Y-57.83
X52.33 Y-58.82
X53.15 Y-59.82
X53.98 Y-60.82
X54.8 Y-61.81
X55.63 Y-62.81
X56.45 Y-63.8
X57.28 Y-64.8
X57.29 Y-64.82
Z1
X57.29 Y-64.82
X57.08 Y-64.03
X56.86 Y-63.24
X56.65 Y-62.46
X56.45 Y-61.67
X56.4 Y-61.48
X56.95 Y-61.36
X57.5 Y-61.24
X57.31 Y-60.45
X57.23 Y-60.13
X57.79 Y-60.01
X58.35 Y-59.88
X58.92 Y-59.76
X59.49 Y-59.64
X60.06 Y-59.51
X60.63 Y-59.38
X61.21 Y-59.26
X61.79 Y-59.13
X61.62 Y-58.34
X61.56 Y-58.01
X60.75 Y-57.02
X59.94 Y-56.03
X59.13 Y-55.03
X58.98 Y-54.24
X58.92 Y-53.91
X58.11 Y-52.92
X57.31 Y-51.93
X56.51 Y-50.94
X55.71 Y-49.95
X55.57 Y-49.15
X55.52 Y-48.83
X54.72 Y-47.83
X54.59 Y-47.04
X54.47 Y-46.25
X54.35 Y-45.46
X54.23 Y-44.66
X54.2 Y-44.47
X54.82 Y-44.34
X55.45 Y-44.2
X56.23 Y-45.19
X57.01 Y-46.19
X58.01 Y-46.79
X58.42 Y-47.04
X59.2 Y-48.03
X59.98 Y-49.02
X60.77 Y-50.02
X61.56 Y-51.01
X62.35 Y-52.0
X63.14 Y-52.99
X63.27 Y-53.78
X63.32 Y-54.11
X64.12 Y-55.1
X64.91 Y-56.1
X65.71 Y-57.09
X66.7 Y-57.69
X67.11 Y-57.94
X67.71 Y-57.81
X67.58 Y-57.01
X67.53 Y-56.68
X68.14 Y-56.54
X68.01 Y-55.74
X67.89 Y-54.94
X67.77 Y-54.15
X67.66 Y-53.35
X67.55 Y-52.55
X67.44 Y-51.75
X67.34 Y-50.95
X67.33 Y-50.89
X66.56 Y-49.9
X66.46 Y-49.1
X66.37 Y-48.3
X66.28 Y-47.5
X66.19 Y-46.7
X66.17 Y-46.5
X65.41 Y-45.51
X65.33 Y-44.71
X65.3 Y-44.38
X64.54 Y-43.39
X64.47 Y-42.59
X64.4 Y-41.79
X64.34 Y-40.98
X64.28 Y-40.18
X64.22 Y-39.38
X64.19 Y-38.85
X64.86 Y-38.7
X65.53 Y-38.56
X66.53 Y-39.15
X67.53 Y-39.74
X68.53 Y-40.34
X69.53 Y-40.93
X69.77 Y-41.07
X70.51 Y-42.06
X71.25 Y-43.05
X71.99 Y-44.04
X72.74 Y-45.03
X73.48 Y-46.01
X73.54 Y-46.82
X73.57 Y-47.15
X74.32 Y-48.14
X75.07 Y-49.13
X75.14 Y-49.94
X75.21 Y-50.74
X75.28 Y-51.41
X76.04 Y-52.4
X76.12 Y-53.2
X76.2 Y-54.01
X76.28 Y-54.68
X77.05 Y-55.66
X78.04 Y-56.26
X78.45 Y-56.5
X79.09 Y-56.35
X79.74 Y-56.2
X80.38 Y-56.05
X81.03 Y-55.9
X81.68 Y-55.74
X82.67 Y-56.33
X83.09 Y-56.58
X83.74 Y-56.42
X83.66 Y-55.61
X83.63 Y-55.28
X84.63 Y-55.86
X85.04 Y-56.11
X85.7 Y-55.95
X86.36 Y-55.79
X87.02 Y-55.63
X87.68 Y-55.47
X88.35 Y-55.31
X89.02 Y-55.15
X89.69 Y-54.98
X89.64 Y-54.17
X89.62 Y-53.83
X90.61 Y-54.42
X91.03 Y-54.66
X91.7 Y-54.49
X92.38 Y-54.33
X93.06 Y-54.16
X93.74 Y-53.99
X94.42 Y-53.82
X95.42 Y-54.4
X95.83 Y-54.64
X96.52 Y-54.47
X97.52 Y-55.04
X97.93 Y-55.28
X98.62 Y-55.11
X99.34 Y-56.09
X99.38 Y-56.91
X99.39 Y-57.25
X98.71 Y-57.42
X98.75 Y-58.24
X98.77 Y-58.58
X98.09 Y-58.75
X98.14 Y-59.57
X98.16 Y-59.9
X97.49 Y-60.07
X96.82 Y-60.24
X96.16 Y-60.41
X95.49 Y-60.57
X94.83 Y-60.74
X94.17 Y-60.9
X93.51 Y-61.07
X92.85 Y-61.23
X92.2 Y-61.39
X91.55 Y-61.55
X90.9 Y-61.71
X90.25 Y-61.87
X89.6 Y-62.03
X88.96 Y-62.19
X88.31 Y-62.35
X87.67 Y-62.5
X87.03 Y-62.66
X86.4 Y-62.81
X85.76 Y-62.97
X85.13 Y-63.12
X84.5 Y-63.27
X84.61 Y-64.08
X84.65 Y-64.41
X85.65 Y-65.0
X86.64 Y-65.6
X87.46 Y-66.09
X88.09 Y-65.93
X89.09 Y-66.52
X90.08 Y-67.11
X91.07 Y-67.7
X92.07 Y-68.29
X93.06 Y-68.88
X93.72 Y-69.26
X94.35 Y-69.1
X95.34 Y-69.69
X96.34 Y-70.27
X97.16 Y-70.76
X97.8 Y-70.6
X98.79 Y-71.18
X99.2 Y-71.42
X99.84 Y-71.26
X100.83 Y-71.84
X101.83 Y-72.42
X102.65 Y-72.9
X103.29 Y-72.74
X104.29 Y-73.32
X104.7 Y-73.56
X105.47 Y-74.55
X106.47 Y-75.12
X106.88 Y-75.36
X107.65 Y-76.35
X108.42 Y-77.34
X109.19 Y-78.32
X109.97 Y-79.31
X110.74 Y-80.29
X111.52 Y-81.28
X112.3 Y-82.26
X113.08 Y-83.25
X113.19 Y-84.07
X113.23 Y-84.4
X114.02 Y-85.39
X114.13 Y-86.21
X114.18 Y-86.54
X114.97 Y-87.53
X115.09 Y-88.34
X115.22 Y-89.16
X115.35 Y-89.98
X115.48 Y-90.79
X115.52 Y-90.99
X114.91 Y-91.15
X115.05 Y-91.97
X115.11 Y-92.3
X114.51 Y-92.47
X113.92 Y-92.63
X113.11 Y-91.64
X112.12 Y-91.06
X111.71 Y-90.82
X110.91 Y-89.83
X109.92 Y-89.25
X109.51 Y-89.01
X108.71 Y-88.02
X107.72 Y-87.43
X107.31 Y-87.19
X106.51 Y-86.2
X105.52 Y-85.62
X104.53 Y-85.03
X103.71 Y-84.55
X102.91 Y-83.56
X101.92 Y-82.97
X100.93 Y-82.38
X99.94 Y-81.79
X98.95 Y-81.2
X98.71 Y-81.06
X97.91 Y-80.07
X96.92 Y-79.48
X95.93 Y-78.89
X94.94 Y-78.3
X93.95 Y-77.71
X92.96 Y-77.12
X91.97 Y-76.52
X90.98 Y-75.93
X89.99 Y-75.34
X89.0 Y-74.74
X88.01 Y-74.15
X87.02 Y-73.55
X86.03 Y-72.95
X85.05 Y-72.36
X84.06 Y-71.76
X83.07 Y-71.16
X82.08 Y-70.56
X81.12 Y-69.98
X80.53 Y-70.12
X79.54 Y-69.52
X78.55 Y-68.92
X77.73 Y-68.42
X77.14 Y-68.56
X76.15 Y-67.96
X75.75 Y-67.71
X75.9 Y-68.51
X75.97 Y-68.84
X76.78 Y-69.83
X77.6 Y-70.82
X78.41 Y-71.81
X79.23 Y-72.8
X80.05 Y-73.79
X80.87 Y-74.78
X81.69 Y-75.77
X82.51 Y-76.76
X83.33 Y-77.75
X84.16 Y-78.74
X84.34 Y-79.54
X84.42 Y-79.87
X85.25 Y-80.86
X86.07 Y-81.85
X86.27 Y-82.65
X86.46 Y-83.45
X86.63 Y-84.11
X86.08 Y-84.24
X85.53 Y-84.38
X85.74 Y-85.17
X85.83 Y-85.5
X84.85 Y-84.9
X84.45 Y-84.65
X83.61 Y-83.66
X82.77 Y-82.66
X81.93 Y-81.67
X81.09 Y-80.68
X80.25 Y-79.69
X79.42 Y-78.7
X78.58 Y-77.71
X77.75 Y-76.72
X76.92 Y-75.73
X76.09 Y-74.73
X75.26 Y-73.74
X74.43 Y-72.75
X73.6 Y-71.76
X72.62 Y-71.15
X72.21 Y-70.9
X71.39 Y-69.91
X70.4 Y-69.3
X70.0 Y-69.05
X69.44 Y-69.18
X68.88 Y-69.3
X69.07 Y-70.09
X69.15 Y-70.42
X68.6 Y-70.55
X68.05 Y-70.67
X67.51 Y-70.8
X66.96 Y-70.92
X66.42 Y-71.05
X65.88 Y-71.17
X64.91 Y-70.55
X64.5 Y-70.3
X63.97 Y-70.42
X62.99 Y-69.8
X62.02 Y-69.18
X61.21 Y-68.67
X60.36 Y-67.68
X59.39 Y-67.06
X58.98 Y-66.8
X58.14 Y-65.81
X57.29 Y-64.82
Z2
X58.12 Y-65.81
X58.96 Y-66.81
X59.79 Y-67.8
X60.63 Y-68.8
X61.46 Y-69.79
X62.3 Y-70.79
X63.14 Y-71.79
X63.98 Y-72.78
X64.82 Y-73.78
X65.66 Y-74.77
X66.5 Y-75.77
X67.35 Y-76.76
X68.19 Y-77.76
X69.04 Y-78.75
X69.89 Y-79.75
X70.74 Y-80.75
X71.59 Y-81.74
X72.44 Y-82.74
X73.29 Y-83.73
X74.14 Y-84.73
X74.99 Y-85.72
X75.85 Y-86.72
X76.7 Y-87.72
X77.56 Y-88.71
X78.42 Y-89.71
X79.28 Y-90.7
X80.13 Y-91.7
X81.0 Y-92.69
X81.86 Y-93.69
X82.72 Y-94.68
X83.58 Y-95.68
X84.45 Y-96.67
X85.31 Y-97.67
X86.18 Y-98.67
X87.04 Y-99.66
X87.91 Y-100.66
X88.78 Y-101.65
X89.65 Y-102.65
X90.52 Y-103.64
X91.39 Y-104.64
X92.26 Y-105.63
X93.13 Y-106.63
X94.01 Y-107.62
X94.88 Y-108.62
X95.75 Y-109.62
X96.63 Y-110.61
X97.51 Y-111.61
X98.38 Y-112.6
X99.26 Y-113.6
X100.14 Y-114.59
X101.02 Y-115.59
X101.9 Y-116.58
X102.78 Y-117.58
X103.66 Y-118.57
X104.55 Y-119.57
X105.43 Y-120.56
X106.31 Y-121.56
X107.2 Y-122.55
X108.08 Y-123.55
X108.97 Y-124.55
X109.86 Y-125.54
X110.74 Y-126.54
X111.63 Y-127.53
X112.52 Y-128.53
X113.41 Y-129.52
X114.3 Y-130.52
X115.19 Y-131.51
X116.08 Y-132.51
X116.98 Y-133.5
X117.87 Y-134.5
X118.76 Y-135.49
X119.66 Y-136.49
X120.55 Y-137.48
X121.45 Y-138.48
X122.34 Y-139.47
X123.24 Y-140.47
X124.14 Y-141.46
X125.03 Y-142.46
X125.93 Y-143.45
X126.83 Y-144.45
X127.73 Y-145.44
X127.75 Y-145.47
Z1
X127.75 Y-145.47
X127.4 Y-144.68
X127.06 Y-143.89
X126.71 Y-143.1
X126.37 Y-142.31
X126.29 Y-142.12
X126.71 Y-141.99
X126.38 Y-141.2
X126.24 Y-140.87
X126.67 Y-140.74
X127.11 Y-140.61
X127.54 Y-140.48
X127.22 Y-139.69
X127.09 Y-139.36
X126.19 Y-138.37
X125.29 Y-137.38
X124.4 Y-136.39
X123.5 Y-135.4
X122.61 Y-134.4
X121.72 Y-133.41
X120.82 Y-132.42
X119.93 Y-131.43
X119.62 Y-130.64
X119.49 Y-130.31
X118.6 Y-129.32
X117.72 Y-128.33
X116.83 Y-127.33
X115.94 Y-126.34
X115.64 Y-125.55
X115.52 Y-125.22
X114.63 Y-124.23
X114.34 Y-123.44
X114.22 Y-123.11
X113.33 Y-122.12
X113.04 Y-121.32
X112.93 Y-120.99
X113.4 Y-120.86
X113.12 Y-120.06
X113.0 Y-119.73
X113.49 Y-119.6
X113.97 Y-119.46
X114.46 Y-119.33
X115.33 Y-120.32
X116.3 Y-120.92
X116.69 Y-121.17
X117.57 Y-122.16
X118.44 Y-123.15
X119.31 Y-124.14
X120.19 Y-125.13
X121.07 Y-126.12
X121.94 Y-127.11
X122.22 Y-127.91
X122.34 Y-128.24
X123.22 Y-129.23
X124.1 Y-130.22
X124.98 Y-131.21
X125.86 Y-132.2
X126.75 Y-133.19
X127.63 Y-134.18
X128.51 Y-135.17
X129.4 Y-136.16
X130.28 Y-137.15
X131.17 Y-138.14
X132.05 Y-139.14
X133.01 Y-139.74
X133.4 Y-139.99
X133.87 Y-139.84
X134.33 Y-139.7
X135.29 Y-140.3
X135.69 Y-140.55
X136.16 Y-140.41
X136.63 Y-140.26
X136.35 Y-139.46
X136.23 Y-139.13
X137.19 Y-139.72
X137.58 Y-139.97
X138.06 Y-139.82
X138.55 Y-139.67
X139.03 Y-139.53
X139.52 Y-139.38
X140.01 Y-139.22
X140.5 Y-139.07
X140.99 Y-138.92
X141.49 Y-138.77
X141.99 Y-138.61
X142.49 Y-138.46
X142.99 Y-138.3
X142.74 Y-137.49
X142.63 Y-137.16
X143.6 Y-137.74
X144.0 Y-137.99
X143.75 Y-137.18
X143.65 Y-136.84
X144.16 Y-136.68
X143.92 Y-135.87
X143.82 Y-135.53
X142.97 Y-134.55
X142.11 Y-133.56
X141.26 Y-132.57
X141.02 Y-131.76
X140.93 Y-131.42
X139.96 Y-130.84
X138.98 Y-130.26
X138.01 Y-129.67
X137.04 Y-129.08
X136.8 Y-128.94
X135.95 Y-127.95
X135.1 Y-126.97
X134.25 Y-125.98
X134.02 Y-125.17
X133.79 Y-124.36
X133.57 Y-123.55
X133.35 Y-122.74
X133.3 Y-122.54
X133.84 Y-122.38
X133.62 Y-121.57
X133.54 Y-121.23
X134.08 Y-121.07
X134.62 Y-120.91
X135.17 Y-120.75
X135.72 Y-120.58
X136.7 Y-121.16
X137.11 Y-121.4
X137.66 Y-121.24
X138.21 Y-121.07
X139.19 Y-121.65
X139.6 Y-121.89
X140.16 Y-121.72
X140.72 Y-121.55
X141.28 Y-121.38
X142.26 Y-121.95
X142.67 Y-122.19
X143.23 Y-122.02
X143.8 Y-121.84
X144.36 Y-121.67
X144.93 Y-121.49
X145.51 Y-121.32
X145.33 Y-120.5
X145.26 Y-120.16
X145.84 Y-119.98
X146.42 Y-119.8
X146.25 Y-118.98
X146.19 Y-118.64
X146.77 Y-118.46
X147.36 Y-118.28
X147.94 Y-118.09
X148.53 Y-117.91
X149.52 Y-118.48
X149.93 Y-118.71
X150.74 Y-119.69
X151.55 Y-120.68
X151.7 Y-121.5
X151.77 Y-121.84
X152.58 Y-122.83
X152.74 Y-123.65
X152.81 Y-123.99
X153.63 Y-124.98
X153.79 Y-125.8
X153.86 Y-126.14
X154.68 Y-127.12
X155.5 Y-128.11
X155.68 Y-128.93
X155.75 Y-129.27
X156.57 Y-130.26
X157.39 Y-131.24
X157.58 Y-132.06
X157.65 Y-132.41
X158.48 Y-133.39
X159.3 Y-134.37
X160.13 Y-135.36
X160.96 Y-136.34
X161.79 Y-137.32
X162.62 Y-138.31
X163.45 Y-139.29
X164.28 Y-140.27
X165.12 Y-141.25
X165.95 Y-142.24
X166.79 Y-143.22
X167.62 Y-144.2
X168.46 Y-145.19
X169.44 Y-145.75
X169.84 Y-145.98
X170.68 Y-146.97
X171.52 Y-147.95
X172.35 Y-148.93
X173.19 Y-149.91
X174.17 Y-150.48
X174.58 Y-150.71
X175.42 Y-151.69
X176.26 Y-152.68
X177.23 Y-153.24
X177.64 Y-153.47
X178.48 Y-154.45
X179.32 Y-155.43
X179.53 Y-156.26
X179.62 Y-156.6
X180.47 Y-157.59
X180.69 Y-158.41
X180.78 Y-158.76
X180.25 Y-158.94
X180.47 Y-159.77
X180.57 Y-160.11
X180.04 Y-160.3
X179.52 Y-160.48
X178.99 Y-160.67
X178.02 Y-160.1
X177.62 Y-159.86
X177.1 Y-160.05
X176.58 Y-160.23
X176.06 Y-160.41
X175.55 Y-160.59
X175.04 Y-160.76
X174.53 Y-160.94
X174.02 Y-161.12
X173.51 Y-161.29
X173.77 Y-162.11
X173.87 Y-162.45
X173.37 Y-162.62
X172.87 Y-162.8
X173.13 Y-163.62
X173.24 Y-163.95
X172.75 Y-164.13
X172.26 Y-164.3
X171.77 Y-164.46
X171.28 Y-164.63
X170.79 Y-164.8
X170.31 Y-164.97
X169.35 Y-164.39
X168.95 Y-164.15
X168.08 Y-163.16
X167.2 Y-162.17
X166.33 Y-161.19
X165.45 Y-160.2
X164.58 Y-159.21
X163.7 Y-158.23
X162.83 Y-157.24
X161.96 Y-156.26
X161.09 Y-155.27
X160.22 Y-154.28
X159.35 Y-153.3
X158.48 Y-152.31
X157.61 Y-151.32
X156.75 Y-150.34
X155.88 Y-149.35
X155.01 Y-148.36
X154.15 Y-147.38
X153.18 Y-146.79
X152.78 Y-146.55
X151.92 Y-145.56
X150.95 Y-144.98
X150.55 Y-144.74
X150.05 Y-144.9
X149.55 Y-145.06
X149.06 Y-145.21
X148.56 Y-145.37
X148.07 Y-145.53
X147.58 Y-145.68
X147.09 Y-145.84
X146.61 Y-145.99
X146.13 Y-146.14
X145.65 Y-146.3
X145.17 Y-146.45
X144.69 Y-146.6
X144.98 Y-147.4
X145.1 Y-147.73
X144.63 Y-147.88
X144.16 Y-148.03
X143.69 Y-148.18
X143.23 Y-148.32
X142.77 Y-148.47
X142.31 Y-148.61
X141.85 Y-148.75
X141.4 Y-148.9
X140.95 Y-149.04
X141.26 Y-149.84
X141.39 Y-150.17
X142.29 Y-151.16
X143.18 Y-152.15
X144.08 Y-153.14
X144.97 Y-154.13
X145.87 Y-155.12
X146.77 Y-156.11
X147.67 Y-157.1
X148.57 Y-158.09
X149.47 Y-159.08
X150.37 Y-160.07
X151.27 Y-161.06
X152.17 Y-162.05
X153.07 Y-163.04
X153.4 Y-163.84
X153.54 Y-164.17
X154.44 Y-165.16
X155.35 Y-166.15
X155.69 Y-166.95
X156.03 Y-167.75
X156.31 Y-168.41
X155.89 Y-168.55
X155.48 Y-168.69
X155.83 Y-169.48
X155.97 Y-169.81
X155.56 Y-169.95
X154.65 Y-168.96
X153.74 Y-167.97
X152.8 Y-167.36
X152.42 Y-167.11
X151.51 Y-166.12
X150.59 Y-165.13
X149.68 Y-164.14
X148.77 Y-163.15
X147.86 Y-162.16
X146.95 Y-161.17
X146.05 Y-160.18
X145.14 Y-159.19
X144.23 Y-158.19
X143.32 Y-157.2
X142.42 Y-156.21
X141.51 Y-155.22
X140.6 Y-154.23
X139.66 Y-153.62
X139.27 Y-153.37
X138.37 Y-152.38
X137.43 Y-151.77
X137.04 Y-151.52
X136.62 Y-151.65
X135.68 Y-151.04
X135.29 Y-150.79
X134.87 Y-150.92
X134.46 Y-151.04
X133.52 Y-150.43
X133.13 Y-150.18
X132.72 Y-150.31
X131.81 Y-149.31
X130.87 Y-148.7
X130.49 Y-148.45
X129.57 Y-147.45
X128.66 Y-146.46
X127.75 Y-145.47
Z2
X128.15 Y-145.32
X128.55 Y-145.18
X128.95 Y-145.03
X129.35 Y-144.89
X129.76 Y-144.74
X130.17 Y-144.59
X130.58 Y-144.44
X131.0 Y-144.29
X131.42 Y-144.14
X131.84 Y-143.99
X132.26 Y-143.84
X132.68 Y-143.68
X133.11 Y-143.53
X133.54 Y-143.37
X133.97 Y-143.21
X134.41 Y-143.06
X134.84 Y-142.9
X135.28 Y-142.74
X135.72 Y-142.58
X136.17 Y-142.42
X136.61 Y-142.26
X137.06 Y-142.09
X137.51 Y-141.93
X137.97 Y-141.77
X138.42 Y-141.6
X138.88 Y-141.43
X139.34 Y-141.27
X139.81 Y-141.1
X140.27 Y-140.93
X140.74 Y-140.76
X141.21 Y-140.59
X141.68 Y-140.42
X142.16 Y-140.25
X142.63 Y-140.07
X143.11 Y-139.9
X143.59 Y-139.72
X144.08 Y-139.55
X144.56 Y-139.37
X145.05 Y-139.19
X145.54 Y-139.01
X146.03 Y-138.83
X146.53 Y-138.65
X147.02 Y-138.47
X147.52 Y-138.29
X148.02 Y-138.11
X148.53 Y-137.92
X149.03 Y-137.74
X149.54 Y-137.55
X150.05 Y-137.37
X150.56 Y-137.18
X150.57 Y-137.18
Z1
X150.57 Y-137.18
X150.79 Y-137.99
X150.89 Y-138.33
X151.74 Y-139.32
X152.59 Y-140.3
X153.44 Y-141.29
X154.29 Y-142.27
X155.15 Y-143.26
X156.0 Y-144.25
X156.86 Y-145.23
X157.71 Y-146.22
X158.57 Y-147.2
X159.43 Y-148.19
X160.29 Y-149.17
X161.26 Y-149.75
X161.66 Y-149.99
X162.52 Y-150.97
X163.37 Y-151.96
X164.34 Y-152.54
X164.75 Y-152.77
X165.26 Y-152.6
X165.77 Y-152.43
X166.29 Y-152.26
X166.81 Y-152.08
X167.33 Y-151.91
X167.85 Y-151.73
X168.38 Y-151.55
X168.15 Y-150.73
X168.06 Y-150.39
X167.21 Y-149.41
X166.36 Y-148.42
X165.52 Y-147.44
X164.67 Y-146.45
X163.82 Y-145.47
X162.98 Y-144.49
X162.14 Y-143.5
X161.29 Y-142.52
X160.45 Y-141.53
X159.61 Y-140.55
X158.77 Y-139.56
X157.93 Y-138.58
X157.09 Y-137.6
X156.26 Y-136.61
X155.42 Y-135.63
X154.58 Y-134.64
X153.75 Y-133.66
X152.91 Y-132.67
X152.08 Y-131.69
X151.25 Y-130.7
X151.05 Y-129.88
X150.97 Y-129.54
X150.14 Y-128.56
X149.16 Y-127.99
X148.76 Y-127.75
X148.2 Y-127.93
X147.64 Y-128.1
X147.09 Y-128.27
X147.29 Y-129.09
X147.37 Y-129.43
X146.82 Y-129.6
X146.28 Y-129.77
X145.73 Y-129.94
X145.94 Y-130.76
X146.03 Y-131.09
X146.88 Y-132.08
X147.09 Y-132.9
X147.18 Y-133.23
X148.03 Y-134.22
X148.87 Y-135.21
X149.72 Y-136.19
X150.57 Y-137.18
Z2
X149.59 Y-136.31
X148.61 Y-135.45
X147.63 Y-134.59
X146.65 Y-133.72
X145.67 Y-132.86
X144.69 Y-131.99
X143.71 Y-131.13
X142.73 Y-130.26
X141.75 Y-129.4
X140.77 Y-128.53
X139.79 Y-127.67
X138.81 Y-126.8
X137.83 Y-125.94
X136.85 Y-125.07
X135.87 Y-124.2
X134.9 Y-123.34
X133.92 Y-122.47
X132.94 Y-121.6
X131.96 Y-120.74
X130.98 Y-119.87
X130.01 Y-119.0
X129.03 Y-118.13
X128.05 Y-117.26
X127.07 Y-116.4
X126.09 Y-115.53
X125.12 Y-114.66
X124.14 Y-113.79
X123.16 Y-112.92
X122.19 Y-112.05
X121.21 Y-111.18
X120.23 Y-110.31
X119.26 Y-109.44
X118.28 Y-108.57
