G1 F500
X1146.14 Y-908.41
X1145.17 Y-908.18
X1144.2 Y-907.95
X1143.23 Y-907.72
X1142.26 Y-907.48
X1141.29 Y-907.24
X1140.32 Y-907.0
X1139.34 Y-906.76
X1138.37 Y-906.51
X1137.4 Y-906.26
X1136.43 Y-906.01
X1135.46 Y-905.75
X1134.49 Y-905.5
X1133.52 Y-905.23
X1132.55 Y-904.97
X1131.58 Y-904.7
X1130.61 Y-904.43
X1129.64 Y-904.16
X1128.67 Y-903.89
X1127.7 Y-903.61
X1126.73 Y-903.33
X1125.76 Y-903.05
X1124.78 Y-902.76
X1123.81 Y-902.47
X1122.84 Y-902.18
X1121.87 Y-901.89
X1120.9 Y-901.59
X1119.93 Y-901.29
X1118.96 Y-900.99
X1117.99 Y-900.68
X1117.02 Y-900.37
X1116.05 Y-900.06
X1115.54 Y-899.17
X1115.03 Y-898.28
X1114.52 Y-897.38
X1114.0 Y-896.49
X1113.49 Y-895.59
X1112.98 Y-894.7
X1112.47 Y-893.8
X1112.44 Y-893.74
X1111.47 Y-893.42
X1110.5 Y-893.09
X1109.53 Y-892.77
X1108.56 Y-892.44
X1107.59 Y-892.1
X1106.62 Y-891.77
X1105.65 Y-891.43
X1104.69 Y-891.09
X1103.72 Y-890.75
X1102.75 Y-890.4
X1102.24 Y-889.5
X1101.73 Y-888.59
X1101.23 Y-887.68
X1100.72 Y-886.77
X1100.22 Y-885.86
X1099.71 Y-884.95
X1099.21 Y-884.03
X1099.17 Y-883.97
X1098.2 Y-883.61
X1097.24 Y-883.26
X1096.27 Y-882.9
X1095.3 Y-882.53
X1094.34 Y-882.17
X1093.83 Y-881.25
X1093.33 Y-880.33
X1092.83 Y-879.41
X1092.33 Y-878.5
X1091.83 Y-877.58
X1091.33 Y-876.66
X1090.83 Y-875.74
X1090.79 Y-875.67
X1089.83 Y-875.3
X1088.86 Y-874.92
X1087.9 Y-874.54
X1086.93 Y-874.16
X1085.97 Y-873.77
X1085.47 Y-872.85
X1084.97 Y-871.92
X1084.47 Y-871.0
X1083.98 Y-870.07
X1083.48 Y-869.14
X1082.99 Y-868.22
X1082.49 Y-867.29
X1082.46 Y-867.22
X1082.72 Y-866.3
X1082.99 Y-865.38
X1083.26 Y-864.46
X1083.52 Y-863.54
X1083.79 Y-862.62
X1084.66 Y-862.24
X1085.54 Y-861.86
X1086.41 Y-861.47
X1087.28 Y-861.09
X1088.15 Y-860.7
X1089.02 Y-860.31
X1089.9 Y-859.92
X1089.96 Y-859.89
X1090.23 Y-858.96
X1090.5 Y-858.03
X1090.78 Y-857.1
X1091.05 Y-856.17
X1091.33 Y-855.24
X1092.2 Y-854.84
X1093.08 Y-854.44
X1093.95 Y-854.04
X1094.82 Y-853.63
X1095.7 Y-853.22
X1096.58 Y-852.81
X1097.45 Y-852.4
X1097.51 Y-852.37
X1098.47 Y-852.72
X1099.43 Y-853.07
X1100.4 Y-853.41
X1101.36 Y-853.76
X1102.32 Y-854.1
X1103.19 Y-853.67
X1104.07 Y-853.24
X1104.94 Y-852.81
X1105.82 Y-852.38
X1106.7 Y-851.95
X1107.57 Y-851.51
X1108.45 Y-851.07
X1108.51 Y-851.04
X1109.47 Y-851.36
X1110.43 Y-851.68
X1111.39 Y-852.0
X1112.35 Y-852.32
X1113.31 Y-852.63
X1113.79 Y-853.52
X1114.28 Y-854.41
X1114.76 Y-855.31
X1115.25 Y-856.2
X1115.73 Y-857.09
X1116.22 Y-857.98
X1116.7 Y-858.86
X1116.74 Y-858.93
X1117.7 Y-859.23
X1118.66 Y-859.53
X1119.62 Y-859.83
X1120.59 Y-860.13
X1121.55 Y-860.42
X1122.51 Y-860.71
X1123.47 Y-861.0
X1124.43 Y-861.29
X1125.4 Y-861.57
X1126.36 Y-861.85
X1127.32 Y-862.13
X1128.28 Y-862.41
X1129.25 Y-862.68
X1130.21 Y-862.95
X1131.17 Y-863.22
X1132.13 Y-863.49
X1133.1 Y-863.75
X1134.06 Y-864.01
X1135.02 Y-864.27
X1135.99 Y-864.53
X1136.95 Y-864.78
X1137.91 Y-865.03
X1138.87 Y-865.28
X1139.84 Y-865.53
X1140.8 Y-865.77
X1141.29 Y-866.63
X1141.78 Y-867.48
X1142.28 Y-868.34
X1142.77 Y-869.19
X1143.26 Y-870.05
X1143.76 Y-870.9
X1144.25 Y-871.76
X1144.29 Y-871.82
X1145.25 Y-872.05
X1146.22 Y-872.28
X1147.18 Y-872.5
X1148.15 Y-872.73
X1149.11 Y-872.95
X1150.07 Y-873.17
X1151.04 Y-873.38
X1152.0 Y-873.6
X1152.97 Y-873.81
X1153.93 Y-874.01
X1154.9 Y-874.22
X1155.86 Y-874.42
X1156.83 Y-874.62
X1157.79 Y-874.82
X1158.76 Y-875.01
X1159.72 Y-875.21
X1160.69 Y-875.4
X1161.65 Y-875.58
X1162.62 Y-875.77
X1163.59 Y-875.95
X1164.08 Y-876.77
X1164.58 Y-877.59
X1165.08 Y-878.41
X1165.58 Y-879.23
X1166.08 Y-880.05
X1166.59 Y-880.87
X1167.09 Y-881.69
X1167.12 Y-881.74
X1168.09 Y-881.91
X1169.06 Y-882.08
X1170.02 Y-882.24
X1170.99 Y-882.4
X1171.96 Y-882.55
X1172.92 Y-882.71
X1173.89 Y-882.86
X1174.86 Y-883.01
X1175.82 Y-883.15
X1176.79 Y-883.3
X1177.76 Y-883.44
X1178.73 Y-883.57
X1179.69 Y-883.71
X1180.66 Y-883.84
X1181.63 Y-883.97
X1182.6 Y-884.1
X1183.56 Y-884.22
X1184.53 Y-884.34
X1185.5 Y-884.46
X1186.46 Y-884.57
X1187.43 Y-884.68
X1188.4 Y-884.79
X1189.37 Y-884.9
X1190.34 Y-885.0
X1191.3 Y-885.1
X1191.81 Y-885.88
X1192.32 Y-886.65
X1192.82 Y-887.42
X1193.33 Y-888.19
X1193.84 Y-888.96
X1194.35 Y-889.73
X1194.86 Y-890.49
X1194.9 Y-890.55
X1195.87 Y-890.63
X1196.83 Y-890.72
X1197.8 Y-890.8
X1198.77 Y-890.87
X1199.74 Y-890.95
X1200.71 Y-891.02
X1201.68 Y-891.08
X1202.65 Y-891.15
X1203.62 Y-891.21
X1204.59 Y-891.27
X1205.56 Y-891.33
X1206.53 Y-891.38
X1207.5 Y-891.43
X1208.46 Y-891.48
X1209.43 Y-891.52
X1210.4 Y-891.57
X1211.37 Y-891.61
X1212.34 Y-891.64
X1213.31 Y-891.67
X1214.28 Y-891.71
X1215.25 Y-891.73
X1216.22 Y-891.76
X1217.19 Y-891.78
X1218.16 Y-891.8
X1219.13 Y-891.81
X1220.1 Y-891.83
X1221.07 Y-891.84
X1222.04 Y-891.84
X1223.01 Y-891.85
X1223.98 Y-891.85
X1224.95 Y-891.85
X1225.92 Y-891.84
X1226.89 Y-891.84
X1227.86 Y-891.83
X1228.83 Y-891.81
X1229.8 Y-891.8
X1230.77 Y-891.78
X1231.74 Y-891.76
X1232.71 Y-891.73
X1233.68 Y-891.71
X1234.66 Y-891.67
X1235.63 Y-891.64
X1236.6 Y-891.61
X1237.57 Y-891.57
X1238.54 Y-891.52
X1239.39 Y-890.79
X1240.25 Y-890.05
X1241.11 Y-889.31
X1241.96 Y-888.56
X1242.82 Y-887.82
X1243.68 Y-887.08
X1244.54 Y-886.33
X1244.6 Y-886.28
X1244.84 Y-885.28
X1245.08 Y-884.28
X1245.33 Y-883.28
X1245.57 Y-882.29
X1245.82 Y-881.29
X1246.06 Y-880.29
X1246.31 Y-879.29
X1246.56 Y-878.29
X1246.81 Y-877.29
X1247.05 Y-876.29
X1247.3 Y-875.3
X1247.55 Y-874.3
X1247.8 Y-873.3
X1248.06 Y-872.3
X1248.31 Y-871.3
X1248.56 Y-870.3
X1248.81 Y-869.31
X1249.07 Y-868.31
X1249.32 Y-867.31
X1249.58 Y-866.31
X1249.83 Y-865.31
X1250.09 Y-864.31
X1250.35 Y-863.31
X1250.6 Y-862.32
X1250.86 Y-861.32
X1251.12 Y-860.32
X1251.38 Y-859.32
X1251.64 Y-858.32
X1251.9 Y-857.32
X1252.17 Y-856.32
X1252.43 Y-855.33
X1252.69 Y-854.33
X1252.95 Y-853.33
X1253.22 Y-852.33
X1253.48 Y-851.33
X1252.99 Y-850.66
X1252.5 Y-849.99
X1252.0 Y-849.32
X1251.51 Y-848.64
X1251.02 Y-847.97
X1250.53 Y-847.29
X1250.04 Y-846.61
X1250.0 Y-846.56
X1250.27 Y-845.56
X1250.54 Y-844.56
X1250.81 Y-843.56
X1251.08 Y-842.56
X1251.35 Y-841.57
X1251.63 Y-840.57
X1251.9 Y-839.57
X1252.18 Y-838.57
X1252.45 Y-837.57
X1252.73 Y-836.57
X1253.0 Y-835.57
X1253.28 Y-834.57
X1253.55 Y-833.57
X1253.83 Y-832.57
X1254.11 Y-831.57
X1253.63 Y-830.89
X1253.15 Y-830.21
X1252.67 Y-829.53
X1252.19 Y-828.84
X1251.71 Y-828.15
X1251.23 Y-827.47
X1250.75 Y-826.78
X1250.72 Y-826.73
X1251.0 Y-825.73
X1251.28 Y-824.73
X1251.57 Y-823.73
X1251.85 Y-822.73
X1252.14 Y-821.73
X1252.43 Y-820.73
X1252.71 Y-819.73
X1253.0 Y-818.73
X1253.29 Y-817.73
X1253.58 Y-816.73
X1253.11 Y-816.04
X1252.63 Y-815.35
X1252.16 Y-814.66
X1251.69 Y-813.96
X1251.22 Y-813.27
X1250.75 Y-812.57
X1250.28 Y-811.87
X1250.25 Y-811.82
X1250.54 Y-810.82
X1250.84 Y-809.82
X1251.13 Y-808.82
X1251.43 Y-807.82
X1251.73 Y-806.82
X1251.26 Y-806.12
X1250.8 Y-805.42
X1250.33 Y-804.72
X1249.87 Y-804.02
X1249.4 Y-803.31
X1248.94 Y-802.61
X1248.48 Y-801.9
X1248.02 Y-801.19
X1247.56 Y-800.48
X1247.1 Y-799.77
X1246.64 Y-799.06
X1246.18 Y-798.35
X1245.72 Y-797.64
X1245.26 Y-796.92
X1244.8 Y-796.21
X1244.34 Y-795.49
X1243.89 Y-794.77
X1243.43 Y-794.05
X1242.98 Y-793.33
X1242.52 Y-792.61
X1242.07 Y-791.89
X1241.61 Y-791.17
X1241.16 Y-790.44
X1240.71 Y-789.72
X1240.25 Y-788.99
X1239.8 Y-788.27
X1239.35 Y-787.54
X1238.9 Y-786.81
X1238.77 Y-786.6
X1237.82 Y-786.57
X1236.87 Y-786.53
X1235.92 Y-786.49
X1234.97 Y-786.45
X1234.03 Y-786.41
X1233.08 Y-786.36
X1232.13 Y-786.31
X1231.18 Y-786.26
X1230.23 Y-786.21
X1229.28 Y-786.16
X1228.83 Y-785.41
X1228.38 Y-784.66
X1227.94 Y-783.92
X1227.49 Y-783.17
X1227.05 Y-782.42
X1226.6 Y-781.67
X1226.16 Y-780.92
X1226.12 Y-780.86
X1225.18 Y-780.8
X1224.23 Y-780.73
X1223.28 Y-780.65
X1222.33 Y-780.58
X1221.39 Y-780.51
X1220.44 Y-780.43
X1219.49 Y-780.35
X1218.55 Y-780.27
X1217.6 Y-780.18
X1216.65 Y-780.1
X1215.7 Y-780.01
X1214.76 Y-779.92
X1213.81 Y-779.82
X1212.86 Y-779.73
X1211.92 Y-779.63
X1210.97 Y-779.53
X1210.02 Y-779.43
X1209.08 Y-779.33
X1208.13 Y-779.22
X1207.19 Y-779.11
X1206.24 Y-779.0
X1205.29 Y-778.89
X1204.35 Y-778.77
X1203.4 Y-778.66
X1202.46 Y-778.54
X1201.51 Y-778.42
X1200.56 Y-778.29
X1199.62 Y-778.17
X1198.67 Y-778.04
X1197.73 Y-777.91
X1196.78 Y-777.78
X1195.84 Y-777.65
X1194.89 Y-777.51
X1193.95 Y-777.37
X1193.0 Y-777.23
X1192.06 Y-777.09
X1191.11 Y-776.94
X1190.17 Y-776.8
X1189.22 Y-776.65
X1188.28 Y-776.5
X1187.38 Y-777.09
X1186.48 Y-777.68
X1185.58 Y-778.26
X1184.68 Y-778.85
X1183.78 Y-779.44
X1182.88 Y-780.02
X1181.98 Y-780.6
X1181.92 Y-780.64
X1180.97 Y-780.48
X1180.03 Y-780.31
X1179.08 Y-780.14
X1178.14 Y-779.97
X1177.19 Y-779.79
X1176.25 Y-779.62
X1175.3 Y-779.44
X1174.36 Y-779.26
X1173.41 Y-779.08
X1172.47 Y-778.89
X1171.52 Y-778.71
X1170.58 Y-778.52
X1169.63 Y-778.33
X1168.69 Y-778.13
X1167.75 Y-777.94
X1166.8 Y-777.74
X1165.86 Y-777.54
X1164.91 Y-777.34
X1163.97 Y-777.14
X1163.03 Y-776.93
X1162.08 Y-776.72
X1161.14 Y-776.51
X1160.19 Y-776.3
X1159.25 Y-776.09
X1158.31 Y-775.87
X1157.36 Y-775.65
X1156.42 Y-775.43
X1155.48 Y-775.21
X1154.53 Y-774.99
X1153.59 Y-774.76
X1152.65 Y-774.53
X1151.71 Y-774.3
X1150.76 Y-774.07
X1149.82 Y-773.84
X1148.88 Y-773.6
X1147.94 Y-773.36
X1146.99 Y-773.12
X1146.05 Y-772.88
X1145.11 Y-772.63
X1144.17 Y-772.39
X1143.22 Y-772.14
X1142.28 Y-771.89
X1141.34 Y-771.64
X1140.4 Y-771.38
X1139.46 Y-771.12
X1138.51 Y-770.87
X1137.57 Y-770.61
X1136.63 Y-770.34
X1135.69 Y-770.08
X1134.75 Y-769.81
X1134.32 Y-768.94
X1133.9 Y-768.07
X1133.47 Y-767.2
X1133.05 Y-766.33
X1132.62 Y-765.45
X1132.2 Y-764.58
X1131.77 Y-763.7
X1131.74 Y-763.64
X1132.65 Y-763.16
X1133.56 Y-762.67
X1134.46 Y-762.18
X1135.37 Y-761.69
X1136.28 Y-761.19
X1137.19 Y-760.7
X1138.09 Y-760.2
X1138.16 Y-760.17
X1139.1 Y-760.43
X1140.03 Y-760.69
X1140.97 Y-760.95
X1141.91 Y-761.2
X1142.85 Y-761.46
X1143.76 Y-760.95
X1144.67 Y-760.44
X1145.57 Y-759.93
X1146.48 Y-759.42
X1147.39 Y-758.91
X1148.3 Y-758.39
X1149.2 Y-757.88
X1150.11 Y-757.36
X1151.02 Y-756.84
X1151.93 Y-756.32
X1152.83 Y-755.8
X1153.74 Y-755.28
X1154.65 Y-754.75
X1155.56 Y-754.22
X1156.47 Y-753.7
X1157.38 Y-753.17
X1158.29 Y-752.64
X1159.19 Y-752.1
X1160.1 Y-751.57
X1161.01 Y-751.03
X1161.92 Y-750.5
X1162.12 Y-750.38
X1163.05 Y-750.6
X1163.99 Y-750.81
X1164.93 Y-751.02
X1165.87 Y-751.23
X1166.8 Y-751.44
X1167.71 Y-750.89
X1168.62 Y-750.34
X1169.53 Y-749.79
X1170.44 Y-749.24
X1171.35 Y-748.69
X1172.26 Y-748.13
X1173.17 Y-747.58
X1173.23 Y-747.54
X1174.17 Y-747.73
X1175.11 Y-747.92
X1176.04 Y-748.11
X1176.98 Y-748.3
X1177.92 Y-748.49
X1178.83 Y-747.92
X1179.74 Y-747.35
X1180.65 Y-746.79
X1181.56 Y-746.22
X1182.47 Y-745.64
X1183.38 Y-745.07
X1184.29 Y-744.5
X1184.35 Y-744.46
X1185.29 Y-744.63
X1186.22 Y-744.8
X1187.16 Y-744.97
X1188.1 Y-745.13
X1189.03 Y-745.3
X1189.97 Y-745.46
X1190.91 Y-745.62
X1191.85 Y-745.78
X1192.78 Y-745.93
X1193.72 Y-746.09
X1194.63 Y-745.49
X1195.54 Y-744.9
X1196.45 Y-744.31
X1197.36 Y-743.71
X1198.27 Y-743.12
X1199.18 Y-742.52
X1200.09 Y-741.92
X1200.15 Y-741.88
X1201.09 Y-742.02
X1202.03 Y-742.15
X1202.96 Y-742.29
X1203.9 Y-742.43
X1204.84 Y-742.56
X1205.77 Y-742.69
X1206.71 Y-742.82
X1207.65 Y-742.94
X1208.59 Y-743.07
X1209.52 Y-743.19
X1210.43 Y-742.57
X1211.34 Y-741.96
X1212.25 Y-741.34
X1213.16 Y-740.72
X1214.07 Y-740.09
X1214.98 Y-739.47
X1215.89 Y-738.85
X1215.95 Y-738.8
X1216.89 Y-738.91
X1217.83 Y-739.02
X1218.76 Y-739.13
X1219.7 Y-739.23
X1220.64 Y-739.33
X1221.58 Y-739.43
X1222.51 Y-739.53
X1223.45 Y-739.62
X1224.39 Y-739.72
X1225.33 Y-739.81
X1226.26 Y-739.9
X1227.2 Y-739.99
X1228.14 Y-740.07
X1229.08 Y-740.15
X1230.01 Y-740.24
X1230.95 Y-740.32
X1231.89 Y-740.39
X1232.83 Y-740.47
X1233.77 Y-740.54
X1234.71 Y-740.61
X1235.64 Y-740.68
X1236.58 Y-740.75
X1237.52 Y-740.82
X1238.46 Y-740.88
X1239.4 Y-740.94
X1240.34 Y-741.0
X1241.28 Y-741.06
X1242.22 Y-741.11
X1243.16 Y-741.17
X1244.09 Y-741.22
X1244.52 Y-741.96
X1244.94 Y-742.7
X1245.36 Y-743.44
X1245.79 Y-744.18
X1246.21 Y-744.92
X1246.63 Y-745.65
X1247.06 Y-746.39
X1247.09 Y-746.44
X1248.03 Y-746.48
X1248.97 Y-746.52
X1249.91 Y-746.56
X1250.85 Y-746.59
X1251.79 Y-746.62
X1252.74 Y-746.65
X1253.68 Y-746.68
X1254.62 Y-746.7
X1255.56 Y-746.73
X1256.5 Y-746.75
X1257.44 Y-746.77
X1258.38 Y-746.78
X1259.33 Y-746.8
X1260.27 Y-746.81
X1261.21 Y-746.82
X1261.64 Y-747.54
X1262.07 Y-748.25
X1262.5 Y-748.96
X1262.93 Y-749.67
X1263.36 Y-750.38
X1263.79 Y-751.09
X1264.22 Y-751.8
X1264.26 Y-751.85
X1265.2 Y-751.85
X1266.14 Y-751.85
X1267.09 Y-751.84
X1268.03 Y-751.83
X1268.97 Y-751.82
X1269.92 Y-751.81
X1270.86 Y-751.8
X1271.81 Y-751.78
X1272.75 Y-751.77
X1273.69 Y-751.75
X1274.13 Y-752.44
X1274.56 Y-753.13
X1275.0 Y-753.82
X1275.44 Y-754.51
X1275.87 Y-755.2
X1276.31 Y-755.88
X1276.75 Y-756.57
X1276.78 Y-756.62
X1277.73 Y-756.58
X1278.67 Y-756.55
X1279.62 Y-756.51
X1280.56 Y-756.47
X1281.51 Y-756.43
X1281.95 Y-757.11
X1282.39 Y-757.79
X1282.83 Y-758.46
X1283.27 Y-759.13
X1283.71 Y-759.8
X1284.16 Y-760.48
X1284.6 Y-761.15
X1285.04 Y-761.81
X1285.49 Y-762.48
X1285.93 Y-763.15
X1286.38 Y-763.81
X1286.82 Y-764.48
X1287.27 Y-765.14
X1287.72 Y-765.8
X1287.78 Y-765.89
X1288.73 Y-765.83
X1289.68 Y-765.76
X1290.63 Y-765.69
X1291.58 Y-765.62
X1292.52 Y-765.55
X1292.97 Y-766.2
X1293.42 Y-766.85
X1293.87 Y-767.5
X1294.32 Y-768.15
X1294.77 Y-768.8
X1295.22 Y-769.44
X1295.67 Y-770.09
X1296.13 Y-770.73
X1296.58 Y-771.37
X1297.03 Y-772.01
X1297.49 Y-772.65
X1297.94 Y-773.29
X1298.4 Y-773.93
X1298.85 Y-774.56
X1299.31 Y-775.2
X1299.76 Y-775.83
X1300.22 Y-776.46
X1300.68 Y-777.09
X1301.14 Y-777.72
X1301.59 Y-778.35
X1302.05 Y-778.98
X1302.51 Y-779.6
X1302.97 Y-780.23
X1303.43 Y-780.85
X1303.9 Y-781.47
X1304.36 Y-782.09
X1304.82 Y-782.71
X1305.28 Y-783.33
X1305.74 Y-783.94
X1306.21 Y-784.56
X1306.67 Y-785.17
X1307.14 Y-785.78
X1307.6 Y-786.39
X1308.07 Y-787.0
X1308.54 Y-787.61
X1308.7 Y-787.82
X1308.41 Y-788.81
X1308.11 Y-789.81
X1307.82 Y-790.8
X1307.52 Y-791.79
X1307.23 Y-792.78
X1307.7 Y-793.38
X1308.17 Y-793.99
X1308.64 Y-794.59
X1309.12 Y-795.19
X1309.59 Y-795.79
X1310.06 Y-796.38
X1310.53 Y-796.98
X1310.57 Y-797.02
X1310.28 Y-798.01
X1309.99 Y-799.0
X1309.7 Y-799.99
X1309.42 Y-800.98
X1309.13 Y-801.96
X1309.61 Y-802.56
X1310.09 Y-803.15
X1310.56 Y-803.74
X1311.04 Y-804.33
X1311.52 Y-804.91
X1312.0 Y-805.5
X1312.48 Y-806.08
X1312.51 Y-806.12
X1312.23 Y-807.11
X1311.95 Y-808.1
X1311.67 Y-809.08
X1311.39 Y-810.07
X1311.11 Y-811.06
X1310.83 Y-812.04
X1310.56 Y-813.03
X1310.28 Y-814.02
X1310.0 Y-815.0
X1309.73 Y-815.99
X1310.21 Y-816.57
X1310.7 Y-817.14
X1311.19 Y-817.72
X1311.67 Y-818.29
X1312.16 Y-818.87
X1312.65 Y-819.44
X1313.14 Y-820.01
X1313.17 Y-820.05
X1312.9 Y-821.03
X1312.63 Y-822.01
X1312.36 Y-823.0
X1312.09 Y-823.98
X1311.82 Y-824.96
X1311.56 Y-825.95
X1311.29 Y-826.93
X1311.02 Y-827.91
X1310.76 Y-828.9
X1310.49 Y-829.88
X1310.23 Y-830.86
X1309.96 Y-831.85
X1309.7 Y-832.83
X1309.44 Y-833.81
X1309.17 Y-834.79
X1308.91 Y-835.78
X1308.65 Y-836.76
X1308.39 Y-837.74
X1308.13 Y-838.72
X1307.87 Y-839.7
X1307.61 Y-840.69
X1307.35 Y-841.67
X1307.1 Y-842.65
X1306.84 Y-843.63
X1306.58 Y-844.61
X1307.09 Y-845.17
X1307.59 Y-845.73
X1308.1 Y-846.28
X1308.6 Y-846.83
X1309.1 Y-847.39
X1309.61 Y-847.93
X1310.12 Y-848.48
X1310.15 Y-848.52
X1309.9 Y-849.5
X1309.65 Y-850.48
X1309.4 Y-851.46
X1309.15 Y-852.43
X1308.9 Y-853.41
X1308.65 Y-854.39
X1308.4 Y-855.37
X1308.16 Y-856.35
X1307.91 Y-857.32
X1307.66 Y-858.3
X1307.42 Y-859.28
X1307.17 Y-860.25
X1306.93 Y-861.23
X1306.69 Y-862.21
X1306.44 Y-863.19
X1306.2 Y-864.16
X1305.96 Y-865.14
X1305.72 Y-866.12
X1305.48 Y-867.09
X1305.24 Y-868.07
X1304.38 Y-868.91
X1303.53 Y-869.75
X1302.67 Y-870.6
X1301.82 Y-871.44
X1300.96 Y-872.28
X1300.11 Y-873.12
X1299.25 Y-873.95
X1299.19 Y-874.01
X1298.95 Y-874.99
X1298.72 Y-875.97
X1298.48 Y-876.95
X1298.25 Y-877.93
X1298.01 Y-878.9
X1297.78 Y-879.88
X1297.55 Y-880.86
X1297.32 Y-881.84
X1297.08 Y-882.81
X1296.85 Y-883.79
X1297.38 Y-884.33
X1297.9 Y-884.87
X1298.43 Y-885.41
X1298.96 Y-885.94
X1299.48 Y-886.47
X1300.01 Y-887.0
X1300.54 Y-887.53
X1300.58 Y-887.57
X1301.55 Y-887.33
X1302.52 Y-887.1
X1303.5 Y-886.87
X1304.47 Y-886.63
X1305.45 Y-886.39
X1306.42 Y-886.14
X1307.39 Y-885.9
X1308.37 Y-885.65
X1309.34 Y-885.39
X1310.32 Y-885.14
X1311.29 Y-884.88
X1312.27 Y-884.62
X1313.24 Y-884.36
X1314.21 Y-884.1
X1315.19 Y-883.83
X1316.16 Y-883.56
X1317.14 Y-883.28
X1318.11 Y-883.01
X1319.09 Y-882.73
X1320.06 Y-882.45
X1321.04 Y-882.17
X1322.01 Y-881.88
X1322.99 Y-881.59
X1323.96 Y-881.3
X1324.94 Y-881.01
X1325.91 Y-880.71
X1326.89 Y-880.41
X1327.86 Y-880.11
X1328.83 Y-879.81
X1329.81 Y-879.5
X1330.78 Y-879.19
X1331.76 Y-878.88
X1332.73 Y-878.56
X1333.71 Y-878.25
X1334.68 Y-877.93
X1335.66 Y-877.61
X1336.64 Y-877.28
X1337.61 Y-876.96
X1338.59 Y-876.63
X1339.56 Y-876.29
X1340.41 Y-875.39
X1341.25 Y-874.49
X1342.1 Y-873.59
X1342.95 Y-872.68
X1343.79 Y-871.78
X1344.64 Y-870.87
X1345.49 Y-869.97
X1345.55 Y-869.9
X1346.52 Y-869.56
X1347.5 Y-869.22
X1348.47 Y-868.87
X1349.45 Y-868.52
X1350.42 Y-868.17
X1351.4 Y-867.82
X1352.37 Y-867.46
X1353.35 Y-867.1
X1354.32 Y-866.74
X1355.3 Y-866.38
X1356.27 Y-866.01
X1357.25 Y-865.64
X1358.22 Y-865.27
X1359.2 Y-864.9
X1360.17 Y-864.53
X1361.15 Y-864.15
X1362.12 Y-863.77
X1363.1 Y-863.39
X1364.07 Y-863.0
X1365.05 Y-862.62
X1366.02 Y-862.23
X1367.0 Y-861.84
X1367.97 Y-861.44
X1368.95 Y-861.05
X1369.92 Y-860.65
X1370.9 Y-860.25
X1371.88 Y-859.85
X1372.85 Y-859.45
X1373.83 Y-859.04
X1374.8 Y-858.63
X1375.78 Y-858.22
X1376.75 Y-857.81
X1377.73 Y-857.39
X1378.71 Y-856.97
X1379.68 Y-856.55
X1380.66 Y-856.13
X1381.63 Y-855.71
X1382.61 Y-855.28
X1383.58 Y-854.85
X1384.56 Y-854.42
X1385.1 Y-854.76
X1385.63 Y-855.08
X1386.17 Y-855.41
X1386.71 Y-855.74
X1387.25 Y-856.06
X1387.78 Y-856.38
X1388.32 Y-856.7
X1388.36 Y-856.72
X1389.34 Y-856.27
X1390.32 Y-855.82
X1391.29 Y-855.37
X1392.27 Y-854.91
X1393.25 Y-854.46
X1393.79 Y-854.76
X1394.33 Y-855.06
X1394.87 Y-855.36
X1395.41 Y-855.66
X1395.95 Y-855.95
X1396.49 Y-856.24
X1397.04 Y-856.53
X1397.58 Y-856.82
X1398.12 Y-857.11
X1398.67 Y-857.39
X1399.21 Y-857.67
X1399.76 Y-857.95
X1400.3 Y-858.22
X1400.85 Y-858.49
X1400.92 Y-858.53
X1400.09 Y-859.49
X1399.25 Y-860.46
X1398.41 Y-861.42
X1397.57 Y-862.38
X1396.74 Y-863.34
X1395.9 Y-864.3
X1395.06 Y-865.26
X1394.23 Y-866.23
X1393.39 Y-867.19
X1392.56 Y-868.15
X1391.72 Y-869.11
X1390.88 Y-870.07
X1390.05 Y-871.03
X1389.21 Y-871.99
X1389.09 Y-872.12
X1388.12 Y-872.6
X1387.14 Y-873.08
X1386.16 Y-873.55
X1385.18 Y-874.03
X1384.2 Y-874.5
X1383.36 Y-875.45
X1382.53 Y-876.41
X1381.69 Y-877.36
X1380.86 Y-878.32
X1380.02 Y-879.27
X1379.19 Y-880.23
X1378.35 Y-881.18
X1378.29 Y-881.25
X1377.31 Y-881.71
X1376.34 Y-882.18
X1375.36 Y-882.63
X1374.38 Y-883.09
X1373.4 Y-883.54
X1372.42 Y-884.0
X1371.44 Y-884.45
X1370.46 Y-884.89
X1369.48 Y-885.34
X1368.5 Y-885.78
X1367.66 Y-886.73
X1366.83 Y-887.67
X1365.99 Y-888.62
X1365.16 Y-889.56
X1364.33 Y-890.51
X1363.49 Y-891.45
X1362.66 Y-892.4
X1362.6 Y-892.47
X1361.62 Y-892.9
X1360.64 Y-893.33
X1359.66 Y-893.76
X1358.68 Y-894.19
X1357.7 Y-894.61
X1356.72 Y-895.04
X1355.74 Y-895.46
X1354.76 Y-895.87
X1353.78 Y-896.29
X1352.8 Y-896.7
X1351.82 Y-897.11
X1350.84 Y-897.52
X1349.86 Y-897.93
X1348.88 Y-898.33
X1347.9 Y-898.73
X1346.92 Y-899.13
X1345.94 Y-899.52
X1344.96 Y-899.92
X1343.98 Y-900.31
X1343.0 Y-900.7
X1342.02 Y-901.08
X1341.04 Y-901.46
X1340.06 Y-901.84
X1339.08 Y-902.22
X1338.11 Y-902.6
X1337.13 Y-902.97
X1336.15 Y-903.34
X1335.17 Y-903.71
X1334.19 Y-904.07
