G1 F500
X747.4 Y379.51
X748.38 Y380.33
X749.36 Y381.15
X750.34 Y381.96
X751.32 Y382.78
X752.31 Y383.6
X753.29 Y384.41
X753.85 Y385.4
X754.08 Y385.81
X754.91 Y385.98
X755.25 Y386.05
X756.23 Y386.87
X757.21 Y387.69
X758.2 Y388.51
X759.18 Y389.33
X760.16 Y390.15
X761.14 Y390.97
X762.12 Y391.79
X763.11 Y392.61
X764.09 Y393.43
X765.07 Y394.25
X766.05 Y395.07
X766.61 Y396.05
X767.18 Y397.04
X767.74 Y398.02
X768.3 Y399.01
X768.44 Y399.24
X768.25 Y399.82
X768.82 Y400.8
X769.05 Y401.21
X768.87 Y401.78
X769.43 Y402.76
X770.0 Y403.75
X770.47 Y404.56
X770.29 Y405.14
X770.11 Y405.71
X769.93 Y406.29
X770.5 Y407.27
X770.74 Y407.68
X769.92 Y407.51
X769.58 Y407.43
X769.4 Y408.01
X768.58 Y407.84
X768.24 Y407.77
X767.26 Y406.95
X766.27 Y406.14
X765.29 Y405.32
X764.31 Y404.5
X763.32 Y403.69
X762.34 Y402.87
X761.35 Y402.06
X760.37 Y401.24
X759.8 Y400.25
X759.23 Y399.27
X758.75 Y398.45
X758.93 Y397.87
X759.11 Y397.29
X759.29 Y396.72
X759.47 Y396.14
X759.65 Y395.56
X759.84 Y394.99
X760.02 Y394.41
X760.21 Y393.83
X760.39 Y393.26
X759.83 Y392.28
X759.27 Y391.29
X758.8 Y390.47
X757.82 Y389.66
X756.84 Y388.84
X756.01 Y388.67
X755.67 Y388.59
X755.48 Y389.17
X755.29 Y389.75
X754.47 Y389.58
X753.64 Y389.41
X752.96 Y389.27
X753.52 Y390.26
X753.76 Y390.66
X753.57 Y391.24
X753.39 Y391.82
X753.96 Y392.81
X754.19 Y393.22
X754.01 Y393.8
X753.83 Y394.38
X753.01 Y394.21
X752.67 Y394.15
X751.69 Y393.33
X750.7 Y392.52
X749.88 Y392.36
X749.54 Y392.29
X748.56 Y391.48
X747.57 Y390.67
X746.59 Y389.85
X746.02 Y388.87
X745.78 Y388.46
X745.96 Y387.87
X746.14 Y387.29
X746.33 Y386.71
X745.76 Y385.72
X745.52 Y385.31
X745.71 Y384.73
X745.14 Y383.74
X744.58 Y382.76
X744.11 Y381.94
X744.3 Y381.36
X743.74 Y380.37
X743.5 Y379.96
X743.69 Y379.38
Z2
X742.7 Y378.6
X741.71 Y377.83
X740.72 Y377.05
X739.73 Y376.27
X738.74 Y375.49
X737.74 Y374.72
X736.75 Y373.94
X735.76 Y373.16
X734.77 Y372.39
X733.78 Y371.61
X732.79 Y370.83
X731.8 Y370.06
X730.81 Y369.28
X729.81 Y368.51
X728.82 Y367.74
X727.83 Y366.96
X726.84 Y366.19
X726.81 Y366.17
Z1
X726.25 Y365.18
X726.02 Y364.77
X726.85 Y364.93
X727.68 Y365.08
X728.51 Y365.24
X729.34 Y365.4
X730.17 Y365.56
X731.0 Y365.73
X731.84 Y365.89
X731.89 Y365.9
X732.88 Y366.71
X733.43 Y367.7
X733.99 Y368.69
X734.45 Y369.5
X734.26 Y370.09
X734.81 Y371.07
X735.05 Y371.48
X734.86 Y372.06
X735.42 Y373.05
X735.98 Y374.04
X736.44 Y374.86
X736.25 Y375.44
X737.24 Y376.25
X737.8 Y377.24
X738.36 Y378.23
X738.83 Y379.04
X738.64 Y379.63
X739.21 Y380.62
X739.77 Y381.6
X740.34 Y382.59
X740.91 Y383.58
X741.48 Y384.56
X741.85 Y385.21
X741.67 Y385.8
X740.85 Y385.64
X740.51 Y385.58
X739.52 Y384.77
X738.54 Y383.96
X737.56 Y383.15
X736.99 Y382.16
X736.75 Y381.75
X735.77 Y380.94
X734.78 Y380.13
X733.96 Y379.98
X733.62 Y379.91
X732.64 Y379.11
X732.07 Y378.12
X731.83 Y377.71
X730.85 Y376.9
X729.87 Y376.09
X729.3 Y375.11
X729.06 Y374.7
X728.08 Y373.89
X727.51 Y372.9
X727.28 Y372.49
X727.46 Y371.9
X727.65 Y371.31
X727.08 Y370.32
X726.85 Y369.92
X727.04 Y369.33
X727.23 Y368.74
X727.41 Y368.15
X726.85 Y367.16
X726.62 Y366.75
X726.81 Y366.17
Z2
X725.86 Y365.75
X724.92 Y365.34
X723.97 Y364.93
X723.02 Y364.52
X722.08 Y364.12
X721.13 Y363.71
X720.19 Y363.3
X719.24 Y362.89
X719.18 Y362.87
Z1
X719.37 Y362.28
X719.56 Y361.69
X720.39 Y361.84
X720.73 Y361.9
X721.71 Y362.71
X722.27 Y363.7
X722.83 Y364.69
X723.3 Y365.51
X723.11 Y366.1
X723.67 Y367.08
X723.9 Y367.49
X723.08 Y367.34
X722.74 Y367.28
X721.75 Y366.47
X720.77 Y365.66
X720.21 Y364.68
X719.65 Y363.69
X719.18 Y362.87
Z2
X718.22 Y362.01
X717.26 Y361.15
X716.3 Y360.29
X715.35 Y359.43
X714.39 Y358.57
X713.43 Y357.71
X712.47 Y356.85
X711.51 Y355.99
X710.55 Y355.13
X709.59 Y354.28
X708.64 Y353.42
X707.68 Y352.56
X706.72 Y351.7
X705.76 Y350.85
X704.81 Y349.99
X703.85 Y349.13
X702.89 Y348.27
X701.93 Y347.42
X700.97 Y346.56
X700.02 Y345.7
X699.06 Y344.85
X698.1 Y343.99
X697.15 Y343.14
X696.19 Y342.28
X695.23 Y341.43
X694.27 Y340.57
X693.32 Y339.72
X692.36 Y338.86
X691.4 Y338.01
X690.45 Y337.15
X689.49 Y336.3
X688.53 Y335.45
X687.58 Y334.59
X686.62 Y333.74
X685.67 Y332.89
X684.71 Y332.03
X683.75 Y331.18
X682.8 Y330.33
X681.84 Y329.48
X680.89 Y328.62
X679.93 Y327.77
X678.98 Y326.92
X678.02 Y326.07
X677.06 Y325.22
X676.11 Y324.37
X675.15 Y323.52
X674.2 Y322.66
X673.24 Y321.81
X672.29 Y320.96
X671.33 Y320.11
X670.38 Y319.26
X669.42 Y318.42
X668.47 Y317.57
X667.51 Y316.72
X666.56 Y315.87
X665.61 Y315.02
X664.65 Y314.17
X663.7 Y313.32
X662.74 Y312.48
X661.79 Y311.63
X660.83 Y310.78
X659.88 Y309.93
X658.93 Y309.09
X657.97 Y308.24
X657.02 Y307.39
X656.07 Y306.55
X655.11 Y305.7
X654.16 Y304.85
X653.21 Y304.01
X652.25 Y303.16
X651.3 Y302.32
X650.35 Y301.47
X649.39 Y300.63
X648.44 Y299.78
X647.49 Y298.94
X646.54 Y298.1
X645.58 Y297.25
X644.63 Y296.41
X643.68 Y295.57
X642.73 Y294.72
X641.77 Y293.88
X640.82 Y293.04
X639.87 Y292.19
X638.92 Y291.35
X637.97 Y290.51
X637.02 Y289.67
X636.06 Y288.83
X635.11 Y287.99
X634.16 Y287.15
X633.21 Y286.3
X632.26 Y285.46
X631.31 Y284.62
X630.36 Y283.78
X629.41 Y282.94
X628.45 Y282.1
X627.5 Y281.27
X626.55 Y280.43
X625.6 Y279.59
X624.65 Y278.75
X623.7 Y277.91
X622.75 Y277.07
X621.8 Y276.23
X620.85 Y275.4
X619.9 Y274.56
X618.95 Y273.72
X618.0 Y272.89
X617.05 Y272.05
X616.1 Y271.21
X615.15 Y270.38
X614.2 Y269.54
X613.26 Y268.71
X612.31 Y267.87
X611.36 Y267.03
X610.41 Y266.2
X609.46 Y265.37
X608.51 Y264.53
X607.56 Y263.7
X606.61 Y262.86
X605.67 Y262.03
X604.72 Y261.2
X603.77 Y260.36
X602.82 Y259.53
X601.87 Y258.7
X600.93 Y257.87
X599.98 Y257.03
X599.03 Y256.2
X598.08 Y255.37
X597.14 Y254.54
X596.19 Y253.71
X595.24 Y252.88
X594.29 Y252.05
X593.35 Y251.22
X592.74 Y250.69
Z1
X593.27 Y251.68
X593.49 Y252.09
X593.26 Y252.73
X593.79 Y253.73
X594.01 Y254.14
X594.99 Y254.91
X595.96 Y255.68
X596.19 Y255.04
X597.03 Y255.14
X597.39 Y255.18
X598.36 Y255.95
X599.21 Y256.05
X599.56 Y256.09
X600.53 Y256.87
X601.51 Y257.64
X602.48 Y258.42
X603.46 Y259.19
X603.99 Y260.19
X604.52 Y261.18
X604.96 Y262.0
X604.74 Y262.64
X604.52 Y263.27
X604.3 Y263.9
X604.83 Y264.9
X605.37 Y265.89
X605.81 Y266.72
X605.6 Y267.35
X606.13 Y268.35
X606.36 Y268.76
X606.14 Y269.39
X606.68 Y270.39
X606.91 Y270.8
X606.7 Y271.44
X607.24 Y272.43
X607.78 Y273.43
X608.23 Y274.25
X608.02 Y274.89
X607.81 Y275.52
X607.61 Y276.16
X607.4 Y276.8
X607.2 Y277.44
X608.18 Y278.21
X608.38 Y277.57
X609.22 Y277.66
X609.56 Y277.7
X609.77 Y277.07
X609.98 Y276.43
X610.19 Y275.8
X610.39 Y275.16
X610.6 Y274.53
X611.45 Y274.63
X611.79 Y274.67
X612.01 Y274.04
X612.22 Y273.4
X612.43 Y272.77
X612.65 Y272.14
X612.86 Y271.51
X613.08 Y270.88
X612.54 Y269.88
X612.32 Y269.47
X612.54 Y268.84
X612.76 Y268.21
X613.61 Y268.32
X613.96 Y268.36
X614.93 Y269.14
X615.91 Y269.92
X616.88 Y270.7
X617.73 Y270.81
X618.08 Y270.85
X619.05 Y271.63
X620.03 Y272.41
X621.01 Y273.19
X621.98 Y273.97
X622.96 Y274.76
X623.93 Y275.54
X624.91 Y276.32
X625.44 Y277.31
X625.66 Y277.72
X626.64 Y278.51
X627.18 Y279.5
X627.4 Y279.91
X628.37 Y280.69
X629.35 Y281.48
X629.89 Y282.47
X630.42 Y283.46
X630.96 Y284.46
X631.5 Y285.45
X632.04 Y286.45
X632.4 Y287.1
X632.19 Y287.72
X632.73 Y288.71
X632.95 Y289.13
X633.16 Y288.5
X633.38 Y287.88
X633.59 Y287.26
X634.43 Y287.37
X635.27 Y287.49
X635.97 Y287.59
X636.51 Y288.58
X636.73 Y288.99
X636.52 Y289.61
X637.06 Y290.6
X637.29 Y291.01
X637.07 Y291.64
X636.24 Y291.52
X635.89 Y291.47
X636.43 Y292.47
X636.66 Y292.88
X636.45 Y293.5
X636.24 Y294.12
X635.4 Y294.01
X635.06 Y293.97
X634.85 Y294.59
X635.83 Y295.37
X636.67 Y295.48
X637.51 Y295.59
X638.34 Y295.71
X639.18 Y295.82
X639.38 Y295.85
X639.59 Y295.23
X639.8 Y294.61
X640.64 Y294.72
X640.99 Y294.77
X641.2 Y294.15
X642.04 Y294.27
X642.38 Y294.32
X642.6 Y293.7
X642.81 Y293.09
X643.02 Y292.47
X643.24 Y291.85
X642.7 Y290.86
X642.47 Y290.45
X642.69 Y289.83
X642.91 Y289.22
X642.37 Y288.23
X642.15 Y287.81
X642.37 Y287.2
X642.59 Y286.59
X642.81 Y285.97
X643.03 Y285.36
X643.26 Y284.75
X643.48 Y284.13
X642.95 Y283.14
X642.73 Y282.73
X642.96 Y282.12
X643.19 Y281.51
X643.42 Y280.9
X643.64 Y280.29
X643.88 Y279.68
X644.11 Y279.07
X644.34 Y278.46
X644.57 Y277.86
X644.81 Y277.25
X645.04 Y276.64
X645.28 Y276.03
X645.51 Y275.43
X644.99 Y274.44
X644.78 Y274.03
X645.64 Y274.16
X645.99 Y274.22
X645.47 Y273.23
X645.26 Y272.82
X645.5 Y272.21
X644.98 Y271.22
X644.77 Y270.81
X643.8 Y270.02
X642.83 Y269.22
X641.86 Y268.42
X640.89 Y267.63
X639.92 Y266.83
X638.95 Y266.03
X638.09 Y265.9
X637.74 Y265.85
X637.5 Y266.45
X636.64 Y266.32
X636.28 Y266.27
X636.04 Y266.88
X636.56 Y267.87
X636.77 Y268.28
X636.53 Y268.89
X636.3 Y269.5
X636.06 Y270.11
X635.82 Y270.72
X635.59 Y271.33
X635.35 Y271.94
X635.12 Y272.55
X635.64 Y273.55
X635.86 Y273.96
X635.63 Y274.57
X636.15 Y275.56
X636.37 Y275.97
X636.14 Y276.59
X635.92 Y277.2
X635.69 Y277.82
X636.22 Y278.81
X636.44 Y279.22
X636.21 Y279.84
X635.99 Y280.45
X636.52 Y281.44
X636.74 Y281.86
X636.52 Y282.47
X636.3 Y283.09
X635.45 Y282.97
X635.1 Y282.92
X634.57 Y281.93
X634.35 Y281.52
X633.37 Y280.73
X632.84 Y279.74
X632.62 Y279.33
X631.64 Y278.54
X631.11 Y277.55
X630.89 Y277.14
X629.92 Y276.35
X629.39 Y275.36
X629.17 Y274.95
X628.19 Y274.16
X627.66 Y273.17
X627.44 Y272.76
X626.47 Y271.97
X625.5 Y271.19
X624.52 Y270.4
X623.55 Y269.62
X622.57 Y268.83
X621.6 Y268.05
X621.07 Y267.06
X620.86 Y266.64
X620.01 Y266.53
X619.65 Y266.48
X619.13 Y265.49
X618.91 Y265.08
X617.94 Y264.3
X617.41 Y263.3
X617.19 Y262.89
X616.22 Y262.11
X615.25 Y261.33
X614.27 Y260.54
X613.3 Y259.76
X612.33 Y258.98
X611.8 Y257.99
X611.28 Y256.99
X610.85 Y256.17
X611.08 Y255.55
X611.32 Y254.92
X610.8 Y253.93
X610.59 Y253.52
X610.82 Y252.89
X610.31 Y251.9
X610.09 Y251.49
X610.33 Y250.87
X609.36 Y250.08
X608.85 Y249.09
X608.33 Y248.1
X607.91 Y247.27
X606.94 Y246.49
X605.97 Y245.71
X605.0 Y244.93
X604.14 Y244.82
X603.78 Y244.77
X603.54 Y245.39
X603.3 Y246.02
X602.44 Y245.91
X602.09 Y245.87
X602.6 Y246.86
X602.82 Y247.27
X602.58 Y247.9
X602.34 Y248.53
X602.1 Y249.15
X601.25 Y249.05
X600.39 Y248.94
X599.69 Y248.86
X598.72 Y248.08
X597.86 Y247.98
X597.01 Y247.88
X596.16 Y247.77
X595.3 Y247.67
X595.1 Y247.65
X594.86 Y248.28
X594.63 Y248.92
X593.78 Y248.82
X593.43 Y248.78
X593.2 Y249.41
X592.97 Y250.05
X592.74 Y250.69
Z2
X593.7 Y251.5
X594.66 Y252.31
X595.61 Y253.12
X596.57 Y253.94
X597.53 Y254.75
X598.48 Y255.56
X599.44 Y256.38
X600.4 Y257.19
X601.35 Y258.0
X602.31 Y258.82
X603.27 Y259.63
X604.23 Y260.45
X605.18 Y261.26
X606.14 Y262.08
X607.1 Y262.9
X608.06 Y263.71
X609.02 Y264.53
X609.97 Y265.35
X610.93 Y266.16
X611.89 Y266.98
X612.85 Y267.8
X613.81 Y268.62
X614.77 Y269.43
X615.72 Y270.25
X616.68 Y271.07
X617.64 Y271.89
X618.6 Y272.71
X619.56 Y273.53
X620.52 Y274.35
X621.48 Y275.17
X622.44 Y275.99
X623.4 Y276.81
X624.36 Y277.63
X625.31 Y278.45
X626.27 Y279.27
X627.23 Y280.1
X628.19 Y280.92
X629.15 Y281.74
X630.11 Y282.56
X631.07 Y283.39
X632.03 Y284.21
X632.99 Y285.03
X633.95 Y285.86
X634.91 Y286.68
X635.87 Y287.5
X635.97 Y287.59
Z1
X635.43 Y286.59
X635.21 Y286.18
X636.05 Y286.3
X636.4 Y286.35
X636.94 Y287.34
X637.16 Y287.75
X636.32 Y287.63
X635.97 Y287.59
Z2
X635.87 Y286.75
X635.78 Y285.92
X635.68 Y285.09
X635.59 Y284.26
X635.49 Y283.43
X635.4 Y282.6
X635.31 Y281.77
X635.22 Y280.94
X635.13 Y280.11
X635.04 Y279.28
X634.95 Y278.45
X634.87 Y277.62
X634.78 Y276.79
X634.7 Y275.96
X634.62 Y275.14
X634.53 Y274.31
X634.45 Y273.48
X634.37 Y272.65
X634.29 Y271.83
X634.21 Y271.0
X634.14 Y270.17
X634.06 Y269.35
X633.99 Y268.52
X633.91 Y267.69
X633.84 Y266.87
X633.77 Y266.04
X633.69 Y265.22
X633.62 Y264.39
X633.56 Y263.57
X633.49 Y262.74
X633.42 Y261.92
X633.35 Y261.1
X633.29 Y260.27
X633.22 Y259.45
X633.16 Y258.63
X633.1 Y257.8
X633.04 Y256.98
X632.98 Y256.16
X632.92 Y255.34
X632.86 Y254.52
X632.8 Y253.69
X632.75 Y252.87
X632.69 Y252.05
X632.64 Y251.23
X632.59 Y250.41
X632.53 Y249.59
X632.48 Y248.77
X632.43 Y247.95
X632.38 Y247.13
X632.34 Y246.31
X632.29 Y245.5
X632.24 Y244.68
X632.2 Y243.86
X632.15 Y243.04
X632.11 Y242.22
X632.07 Y241.41
X632.03 Y240.59
X631.99 Y239.77
X631.95 Y238.96
X631.91 Y238.14
X631.88 Y237.32
X631.84 Y236.51
X631.81 Y235.69
X631.77 Y234.88
X631.74 Y234.06
X631.71 Y233.25
X631.68 Y232.44
X631.65 Y231.62
X631.62 Y230.81
X631.59 Y230.0
X631.56 Y229.18
X631.54 Y228.37
X631.51 Y227.56
X631.49 Y226.75
X631.47 Y225.93
X631.45 Y225.12
X631.43 Y224.31
X631.41 Y223.5
X631.39 Y222.69
X631.37 Y221.88
X631.35 Y221.07
X631.34 Y220.26
X631.32 Y219.45
X631.31 Y218.64
X631.3 Y217.83
X631.29 Y217.02
X631.28 Y216.22
X631.27 Y215.41
X631.26 Y214.6
X631.25 Y213.79
X631.24 Y212.99
X631.24 Y212.18
X631.23 Y211.37
X631.23 Y210.57
X631.23 Y209.76
X631.23 Y208.96
X631.23 Y208.15
X631.23 Y207.34
X631.23 Y206.54
X631.23 Y205.74
X631.24 Y204.93
X631.24 Y204.13
X631.25 Y203.33
X631.25 Y202.52
X631.26 Y201.72
X631.27 Y200.92
X631.28 Y200.11
X631.29 Y199.31
X631.3 Y198.51
X631.32 Y197.71
X631.33 Y196.91
X631.35 Y196.11
X631.36 Y195.31
X631.38 Y194.51
X631.4 Y193.71
X631.42 Y192.91
X631.44 Y192.11
X631.46 Y191.31
X631.48 Y190.51
X631.5 Y189.72
X631.53 Y188.92
X631.55 Y188.12
X631.58 Y187.32
X631.61 Y186.53
X631.63 Y185.73
X631.66 Y184.93
X631.69 Y184.14
X631.72 Y183.34
X631.76 Y182.55
X631.79 Y181.75
X631.82 Y180.96
X631.86 Y180.16
X631.9 Y179.37
X631.93 Y178.58
X631.97 Y177.78
X632.01 Y176.99
X632.05 Y176.2
X632.09 Y175.41
X632.14 Y174.62
X632.18 Y173.82
X632.22 Y173.03
X632.27 Y172.24
X632.31 Y171.45
X632.36 Y170.66
X632.41 Y169.87
X632.46 Y169.08
X632.51 Y168.29
X632.56 Y167.5
X632.61 Y166.72
X632.67 Y165.93
X632.72 Y165.14
X632.78 Y164.35
X632.84 Y163.57
X632.89 Y162.78
X632.95 Y161.99
X633.01 Y161.21
X633.07 Y160.42
X633.13 Y159.64
X633.2 Y158.85
X633.26 Y158.07
X633.32 Y157.28
X633.39 Y156.5
X633.46 Y155.71
X633.52 Y154.93
X633.59 Y154.15
X633.66 Y153.37
X633.73 Y152.58
X633.8 Y151.8
X633.88 Y151.02
X633.95 Y150.24
X634.03 Y149.46
X634.1 Y148.68
X634.18 Y147.9
X634.26 Y147.12
X634.34 Y146.34
X634.41 Y145.56
X634.5 Y144.78
X634.58 Y144.0
X634.66 Y143.22
X634.74 Y142.45
X634.83 Y141.67
X634.91 Y140.89
X635.0 Y140.12
X635.09 Y139.34
X635.18 Y138.57
X635.27 Y137.79
X635.36 Y137.02
X635.45 Y136.24
X635.54 Y135.47
X635.64 Y134.69
X635.73 Y133.92
X635.83 Y133.15
X635.92 Y132.37
X636.02 Y131.6
X636.12 Y130.83
X636.22 Y130.06
X636.32 Y129.29
X636.42 Y128.52
X636.53 Y127.74
X636.63 Y126.97
X636.74 Y126.21
X636.84 Y125.44
X636.95 Y124.67
X637.05 Y123.92
Z1
X637.41 Y124.89
X637.56 Y125.3
X637.15 Y125.83
X636.74 Y126.37
X637.1 Y127.34
X637.25 Y127.75
X636.84 Y128.28
X637.2 Y129.26
X637.35 Y129.66
X636.95 Y130.2
X636.55 Y130.73
X636.91 Y131.71
X637.06 Y132.12
X636.66 Y132.65
X637.02 Y133.63
X637.18 Y134.03
X636.78 Y134.57
X635.85 Y134.36
X635.46 Y134.27
X635.83 Y135.25
X636.2 Y136.22
X636.51 Y137.03
X636.11 Y137.57
X637.03 Y138.42
X637.42 Y137.88
X638.35 Y138.09
X638.74 Y138.18
X639.66 Y139.02
X640.05 Y138.48
X639.68 Y137.51
X639.53 Y137.1
X639.93 Y136.56
X640.86 Y136.78
X641.24 Y136.87
X641.64 Y136.34
X642.57 Y136.55
X643.5 Y136.77
X644.43 Y137.0
X645.37 Y137.22
X645.59 Y137.27
X645.23 Y136.3
X645.08 Y135.89
X645.48 Y135.36
X646.41 Y135.58
X646.8 Y135.68
X647.71 Y136.53
X648.08 Y137.5
X648.44 Y138.47
X648.74 Y139.28
X649.66 Y140.13
X650.02 Y141.1
X650.39 Y142.08
X650.76 Y143.05
X651.13 Y144.03
X651.22 Y144.26
X652.13 Y145.11
X652.5 Y146.09
X652.66 Y146.49
X652.26 Y147.02
X653.18 Y147.87
X654.1 Y148.72
X654.47 Y149.69
X654.85 Y150.66
X655.16 Y151.47
X654.77 Y152.0
X653.84 Y151.78
X653.46 Y151.69
X652.53 Y150.84
X651.61 Y150.0
X650.69 Y149.15
X649.77 Y148.3
X648.85 Y147.46
X647.93 Y146.61
X647.01 Y145.77
X646.09 Y144.92
X645.17 Y144.08
X644.25 Y143.24
X643.33 Y142.39
X642.41 Y141.55
X642.04 Y140.57
X641.89 Y140.17
X641.49 Y140.71
X641.87 Y141.68
X642.02 Y142.09
X642.94 Y142.93
X643.86 Y143.77
X644.78 Y144.62
X645.7 Y145.46
X646.62 Y146.3
X647.0 Y147.28
X647.15 Y147.68
X648.07 Y148.53
X648.99 Y149.37
X649.37 Y150.35
X649.53 Y150.75
X650.45 Y151.6
X651.37 Y152.44
X652.29 Y153.29
X652.67 Y154.26
X652.83 Y154.67
X653.75 Y155.51
X654.67 Y156.36
X655.6 Y157.2
X656.52 Y158.05
X656.9 Y159.03
X657.06 Y159.43
X657.98 Y160.28
X658.91 Y161.12
X659.83 Y161.97
X660.75 Y162.82
X661.14 Y163.79
X661.3 Y164.19
X662.22 Y165.04
X663.15 Y165.89
X664.07 Y166.74
X665.0 Y167.58
X665.92 Y168.43
X666.31 Y169.41
X666.47 Y169.81
X667.4 Y170.66
X668.32 Y171.51
X669.25 Y172.35
X670.18 Y173.2
X671.1 Y174.05
X672.03 Y174.9
X672.96 Y175.75
X673.88 Y176.6
X674.81 Y177.45
X675.74 Y178.3
X676.66 Y179.15
X677.59 Y180.0
X678.52 Y180.85
X679.45 Y181.71
X680.38 Y182.56
X681.3 Y183.41
X682.23 Y184.26
X683.16 Y185.11
X684.09 Y185.97
X685.02 Y186.82
X685.95 Y187.67
X686.87 Y188.53
X687.8 Y189.38
X688.73 Y190.23
X689.66 Y191.09
X690.59 Y191.94
X691.51 Y192.18
X691.89 Y192.28
X692.82 Y193.13
X693.75 Y193.99
X694.68 Y194.84
X695.6 Y195.08
X695.98 Y195.18
X696.91 Y196.04
X697.82 Y196.28
X698.2 Y196.38
X698.57 Y195.87
X698.94 Y195.35
X699.32 Y194.84
X698.92 Y193.87
X698.53 Y192.9
X698.2 Y192.1
X697.28 Y191.24
X696.89 Y190.27
X696.73 Y189.87
X697.1 Y189.35
X697.48 Y188.84
X697.09 Y187.87
X696.7 Y186.9
X696.32 Y185.93
X695.93 Y184.96
X695.55 Y184.0
X695.16 Y183.03
X694.78 Y182.06
X694.4 Y181.09
X694.01 Y180.12
X693.67 Y179.25
X692.75 Y178.39
X692.37 Y177.42
X691.99 Y176.45
X691.61 Y175.48
X691.24 Y174.51
X690.86 Y173.54
X690.48 Y172.58
X690.11 Y171.61
X689.74 Y170.64
X689.36 Y169.67
X688.99 Y168.7
X688.62 Y167.73
X688.25 Y166.77
X687.88 Y165.8
X687.51 Y164.83
X687.14 Y163.86
X686.94 Y163.32
X687.34 Y162.82
X686.97 Y161.85
X686.61 Y160.88
X686.24 Y159.91
X685.88 Y158.95
X685.51 Y157.98
X685.28 Y157.34
X684.36 Y156.48
X684.0 Y155.51
X683.64 Y154.55
X683.28 Y153.58
X682.92 Y152.61
X682.84 Y152.38
X681.92 Y151.51
X681.01 Y150.65
X680.65 Y149.68
X680.3 Y148.71
X680.0 Y147.91
X679.09 Y147.05
X678.18 Y146.19
X677.83 Y145.22
X677.48 Y144.25
X677.18 Y143.45
X676.27 Y142.59
X675.92 Y141.62
X675.78 Y141.22
X674.87 Y140.36
X673.96 Y139.49
X673.61 Y138.53
X673.47 Y138.13
X672.56 Y137.26
X672.21 Y136.3
X672.07 Y135.89
X671.16 Y135.03
X670.25 Y134.17
X669.34 Y133.31
X668.43 Y132.45
X667.53 Y131.58
X667.87 Y132.55
X668.02 Y132.95
X668.92 Y133.82
X669.27 Y134.78
X669.41 Y135.18
X670.32 Y136.05
X670.67 Y137.01
X670.81 Y137.42
X671.72 Y138.28
X672.63 Y139.14
X672.98 Y140.11
X673.33 Y141.07
X673.63 Y141.88
X674.54 Y142.74
X674.89 Y143.71
X675.04 Y144.11
X675.95 Y144.97
X676.3 Y145.94
X676.66 Y146.91
X677.01 Y147.87
X677.37 Y148.84
X677.73 Y149.81
X678.09 Y150.78
X678.45 Y151.75
X678.47 Y151.82
X679.38 Y152.68
X679.75 Y153.65
X680.11 Y154.61
X680.41 Y155.42
X679.48 Y155.17
X679.09 Y155.06
X678.17 Y154.2
X677.81 Y153.24
X677.66 Y152.83
X676.75 Y151.97
X676.39 Y151.01
X676.24 Y150.6
X675.32 Y149.74
X674.41 Y148.88
X673.49 Y148.02
X672.58 Y147.17
X671.67 Y146.31
X670.73 Y146.06
X669.8 Y145.82
X668.87 Y145.57
X667.93 Y145.33
X667.71 Y145.27
X666.79 Y144.42
X666.43 Y143.45
X666.08 Y142.48
X665.78 Y141.67
X664.87 Y140.81
X663.96 Y139.96
X663.6 Y138.99
X663.45 Y138.59
X662.54 Y137.73
X662.19 Y136.76
X662.04 Y136.36
X661.13 Y135.5
X660.22 Y134.64
X659.31 Y133.79
X658.37 Y133.55
X657.98 Y133.45
X657.07 Y132.59
X656.66 Y133.11
X655.73 Y132.88
X655.34 Y132.78
X654.93 Y133.3
X654.52 Y133.82
X654.11 Y134.34
X653.17 Y134.11
X652.79 Y134.01
X651.87 Y133.16
X651.52 Y132.19
X651.37 Y131.79
X650.46 Y130.93
X650.1 Y129.96
X649.75 Y128.99
X649.46 Y128.18
X648.55 Y127.33
X648.2 Y126.36
X648.05 Y125.96
X647.14 Y125.1
X646.79 Y124.13
X646.65 Y123.73
X645.74 Y122.88
X644.83 Y122.02
X643.89 Y121.79
X642.96 Y121.56
X642.02 Y121.34
X641.08 Y121.11
X640.85 Y121.05
X640.44 Y121.58
X639.5 Y121.36
X639.11 Y121.26
X638.7 Y121.79
X638.29 Y122.32
X637.88 Y122.85
X637.46 Y123.39
X637.05 Y123.92
Z2
X638.02 Y124.67
X638.98 Y125.42
X639.95 Y126.18
X640.91 Y126.93
X641.88 Y127.68
X642.85 Y128.44
X643.81 Y129.19
X644.78 Y129.95
X645.74 Y130.7
X646.71 Y131.46
X647.67 Y132.21
X648.64 Y132.97
X649.61 Y133.73
X650.57 Y134.48
X651.54 Y135.24
X652.5 Y136.0
X653.47 Y136.76
X654.44 Y137.52
X655.4 Y138.28
X656.37 Y139.03
X657.34 Y139.79
X658.3 Y140.56
X659.27 Y141.32
X660.24 Y142.08
X661.2 Y142.84
X662.17 Y143.6
X663.14 Y144.36
X664.1 Y145.13
X665.07 Y145.89
X666.04 Y146.65
X667.01 Y147.42
X667.97 Y148.18
X668.94 Y148.94
X669.91 Y149.71
X670.87 Y150.47
X671.84 Y151.24
X672.81 Y152.01
X673.78 Y152.77
X674.74 Y153.54
X675.71 Y154.31
X676.68 Y155.07
X677.65 Y155.84
X678.62 Y156.61
X679.58 Y157.38
X680.12 Y157.81
