G1 F500
X625.64 Y-319.25
X624.86 Y-318.44
X624.09 Y-317.63
X623.32 Y-316.81
X622.55 Y-316.0
X621.78 Y-315.19
X621.01 Y-314.38
X620.24 Y-313.57
X619.47 Y-312.75
X618.71 Y-311.94
X617.94 Y-311.13
X617.17 Y-310.31
X616.4 Y-309.5
X615.64 Y-308.68
X614.87 Y-307.87
X614.11 Y-307.05
X613.34 Y-306.24
X612.58 Y-305.42
X611.82 Y-304.6
X611.05 Y-303.79
X610.29 Y-302.97
X609.53 Y-302.15
X608.77 Y-301.33
X608.01 Y-300.51
X607.25 Y-299.69
X606.49 Y-298.88
X605.73 Y-298.06
X604.97 Y-297.24
X604.21 Y-296.42
X603.45 Y-295.6
X602.69 Y-294.77
X601.94 Y-293.95
X601.18 Y-293.13
X600.43 Y-292.31
X599.67 Y-291.49
X598.92 Y-290.66
X598.16 Y-289.84
X597.41 Y-289.02
X596.66 Y-288.19
X595.9 Y-287.37
X595.15 Y-286.55
X594.4 Y-285.72
X593.65 Y-284.9
X592.9 Y-284.07
X592.15 Y-283.25
X591.4 Y-282.42
X590.65 Y-281.59
X589.91 Y-280.77
X589.16 Y-279.94
X588.41 Y-279.11
X587.67 Y-278.29
X586.92 Y-277.46
X586.17 Y-276.63
X585.43 Y-275.8
X584.69 Y-274.97
X583.94 Y-274.14
X583.2 Y-273.31
X582.46 Y-272.48
X581.72 Y-271.65
X580.98 Y-270.82
X580.23 Y-269.99
X579.5 Y-269.16
X578.76 Y-268.33
X578.02 Y-267.5
X577.28 Y-266.66
X576.54 Y-265.83
X575.8 Y-265.0
X575.07 Y-264.17
X574.33 Y-263.33
X573.6 Y-262.5
X572.86 Y-261.66
X572.13 Y-260.83
X571.39 Y-260.0
X570.66 Y-259.16
X569.93 Y-258.32
X569.2 Y-257.49
X568.47 Y-256.65
X567.74 Y-255.82
X567.01 Y-254.98
X566.28 Y-254.14
X565.55 Y-253.31
X564.82 Y-252.47
X564.09 Y-251.63
X563.37 Y-250.79
X562.64 Y-249.96
X561.92 Y-249.12
X561.19 Y-248.28
X560.47 Y-247.44
X559.74 Y-246.6
X559.02 Y-245.76
X558.3 Y-244.92
X557.58 Y-244.08
X556.86 Y-243.24
X556.13 Y-242.4
X555.41 Y-241.56
X554.7 Y-240.71
X553.98 Y-239.87
X553.26 Y-239.03
X552.54 Y-238.19
X551.83 Y-237.34
X551.11 Y-236.5
X550.39 Y-235.66
X549.68 Y-234.81
X548.97 Y-233.97
X548.25 Y-233.13
X547.54 Y-232.28
X546.83 Y-231.44
X546.12 Y-230.59
X545.75 Y-230.16
Z1
X545.76 Y-229.18
X545.76 Y-228.21
X545.76 Y-228.09
X545.06 Y-227.24
X544.36 Y-226.39
X543.66 Y-225.54
X542.96 Y-224.69
X542.27 Y-223.84
X541.57 Y-222.98
X540.87 Y-222.13
X540.52 Y-221.7
X540.54 Y-220.73
X540.56 Y-219.76
X540.56 Y-219.64
X539.86 Y-218.79
X539.17 Y-217.94
X538.48 Y-217.08
X537.79 Y-216.23
X537.1 Y-215.38
X536.41 Y-214.52
X535.72 Y-213.67
X535.37 Y-213.24
X535.4 Y-212.27
X535.43 Y-211.3
X535.43 Y-211.18
X534.74 Y-210.33
X534.06 Y-209.47
X533.37 Y-208.62
X532.69 Y-207.76
X532.35 Y-207.33
X531.35 Y-207.1
X530.35 Y-206.86
X530.23 Y-206.83
X529.54 Y-205.97
X528.86 Y-205.11
X528.18 Y-204.26
X527.5 Y-203.4
X526.82 Y-202.54
X526.14 Y-201.68
X525.46 Y-200.83
X524.78 Y-199.97
X524.11 Y-199.11
X524.84 Y-198.6
X525.58 Y-198.08
X526.32 Y-197.57
X527.32 Y-197.81
X528.32 Y-198.05
X529.31 Y-198.29
X530.31 Y-198.53
X530.56 Y-198.59
X531.29 Y-198.07
X532.03 Y-197.55
X532.77 Y-197.03
X533.51 Y-196.51
X534.25 Y-195.99
X534.99 Y-195.47
X535.74 Y-194.94
X536.11 Y-194.68
X537.11 Y-194.91
X538.11 Y-195.14
X538.23 Y-195.17
X538.28 Y-194.2
X538.33 Y-193.23
X538.34 Y-193.11
X539.08 Y-192.58
X539.46 Y-192.32
X540.45 Y-192.55
X541.45 Y-192.78
X541.57 Y-192.8
X542.32 Y-192.27
X542.69 Y-192.01
X542.75 Y-191.04
X542.81 Y-190.06
X542.82 Y-189.94
X543.56 Y-189.41
X543.94 Y-189.15
X544.94 Y-189.37
X545.93 Y-189.59
X546.06 Y-189.62
X546.12 Y-188.65
X546.18 Y-187.67
X546.19 Y-187.55
X546.94 Y-187.02
X547.69 Y-186.49
X548.44 Y-185.95
X549.2 Y-185.42
X549.95 Y-184.88
X550.7 Y-184.34
X551.46 Y-183.81
X552.21 Y-183.27
X552.97 Y-182.73
X553.72 Y-182.19
X554.48 Y-181.65
X555.24 Y-181.11
X556.0 Y-180.57
X556.75 Y-180.03
X557.51 Y-179.49
X558.27 Y-178.94
X559.03 Y-178.4
X559.79 Y-177.85
X560.55 Y-177.31
X561.32 Y-176.76
X562.08 Y-176.22
X562.84 Y-175.67
X563.22 Y-175.4
X563.31 Y-174.42
X563.39 Y-173.44
X563.4 Y-173.32
X564.17 Y-172.77
X564.93 Y-172.22
X565.7 Y-171.67
X566.47 Y-171.12
X567.23 Y-170.57
X568.0 Y-170.02
X568.77 Y-169.47
X569.54 Y-168.91
X570.31 Y-168.36
X571.08 Y-167.8
X571.47 Y-167.53
X572.46 Y-167.72
X573.46 Y-167.92
X573.58 Y-167.94
X574.35 Y-167.38
X574.73 Y-167.1
X575.73 Y-167.3
X576.73 Y-167.49
X576.85 Y-167.51
X577.62 Y-166.95
X578.0 Y-166.67
X578.64 Y-167.5
X579.28 Y-168.33
X579.91 Y-169.16
X580.55 Y-169.98
X580.87 Y-170.4
X580.78 Y-171.38
X580.69 Y-172.36
X580.68 Y-172.48
X579.91 Y-173.04
X579.15 Y-173.6
X578.38 Y-174.16
X577.61 Y-174.72
X577.23 Y-175.0
X577.15 Y-175.98
X577.06 Y-176.96
X577.05 Y-177.08
X577.7 Y-177.91
X578.35 Y-178.74
X578.99 Y-179.57
X579.64 Y-180.4
X580.29 Y-181.23
X580.94 Y-182.05
X580.86 Y-183.04
X580.79 Y-184.02
X580.78 Y-184.14
X581.43 Y-184.97
X582.09 Y-185.79
X582.74 Y-186.62
X583.4 Y-187.45
X584.05 Y-188.27
X584.71 Y-189.1
X585.37 Y-189.93
X586.02 Y-190.75
X586.68 Y-191.58
X587.34 Y-192.4
X588.0 Y-193.23
X588.66 Y-194.05
X589.33 Y-194.87
X589.99 Y-195.7
X590.65 Y-196.52
X591.31 Y-197.35
X591.98 Y-198.17
X592.64 Y-198.99
X592.59 Y-199.97
X592.53 Y-200.96
X592.53 Y-201.08
X593.19 Y-201.9
X593.86 Y-202.72
X594.53 Y-203.54
X595.2 Y-204.37
X595.87 Y-205.19
X596.54 Y-206.01
X597.21 Y-206.83
X597.89 Y-207.65
X598.56 Y-208.47
X599.23 Y-209.29
X599.57 Y-209.7
X598.83 Y-210.27
X598.47 Y-210.56
X597.47 Y-210.38
X596.47 Y-210.2
X595.47 Y-210.03
X594.47 Y-209.85
X594.23 Y-209.81
X593.49 Y-210.37
X593.12 Y-210.66
X593.08 Y-211.64
X593.04 Y-212.63
X593.0 Y-213.61
X592.96 Y-214.59
X592.95 Y-214.83
X592.22 Y-215.4
X591.85 Y-215.68
X591.82 Y-216.67
X591.79 Y-217.65
X591.75 Y-218.63
X591.72 Y-219.61
X591.69 Y-220.6
X591.66 Y-221.58
X591.64 Y-222.56
X591.61 Y-223.55
X591.6 Y-224.02
X590.87 Y-224.59
X590.15 Y-225.15
X589.43 Y-225.72
X588.43 Y-225.53
X587.43 Y-225.34
X586.43 Y-225.15
X585.43 Y-224.97
X584.43 Y-224.77
X583.43 Y-224.58
X583.06 Y-224.51
X582.37 Y-223.68
X582.03 Y-223.27
X581.03 Y-223.08
X580.03 Y-222.88
X579.91 Y-222.86
X579.22 Y-222.03
X578.87 Y-221.61
X577.87 Y-221.41
X576.87 Y-221.22
X576.75 Y-221.19
X576.06 Y-220.36
X575.38 Y-219.53
X574.69 Y-218.69
X574.0 Y-217.86
X573.32 Y-217.02
X572.63 Y-216.19
X572.66 Y-215.21
X572.7 Y-214.23
X572.7 Y-214.11
X572.02 Y-213.28
X571.34 Y-212.44
X570.66 Y-211.61
X569.98 Y-210.77
X569.3 Y-209.93
X568.62 Y-209.1
X568.66 Y-208.12
X568.7 Y-207.14
X568.7 Y-207.02
X568.03 Y-206.19
X567.35 Y-205.35
X566.68 Y-204.51
X566.0 Y-203.68
X565.33 Y-202.84
X564.66 Y-202.0
X563.99 Y-201.16
X563.31 Y-200.32
X562.64 Y-199.49
X561.97 Y-198.65
X561.64 Y-198.23
X561.69 Y-197.25
X561.75 Y-196.27
X561.75 Y-196.15
X561.09 Y-195.31
X560.42 Y-194.47
X559.76 Y-193.63
X559.09 Y-192.79
X558.76 Y-192.37
X557.76 Y-192.16
X556.76 Y-191.95
X556.64 Y-191.93
X555.9 Y-192.47
X555.15 Y-193.01
X554.4 Y-193.55
X553.65 Y-194.08
X552.91 Y-194.62
X552.16 Y-195.16
X551.42 Y-195.69
X551.05 Y-195.96
X551.0 Y-196.94
X550.94 Y-197.91
X550.94 Y-198.03
X551.61 Y-198.88
X552.28 Y-199.72
X552.95 Y-200.57
X553.63 Y-201.41
X554.3 Y-202.25
X554.97 Y-203.1
X555.65 Y-203.94
X556.33 Y-204.78
X557.0 Y-205.62
X556.96 Y-206.6
X556.92 Y-207.58
X556.92 Y-207.7
X557.6 Y-208.54
X558.28 Y-209.38
X558.96 Y-210.22
X559.64 Y-211.06
X560.32 Y-211.9
X561.0 Y-212.74
X561.69 Y-213.59
X562.37 Y-214.43
X563.06 Y-215.27
X563.74 Y-216.11
X564.43 Y-216.94
X565.12 Y-217.78
X565.09 Y-218.76
X565.06 Y-219.74
X565.06 Y-219.86
X565.75 Y-220.7
X566.44 Y-221.54
X567.13 Y-222.38
X567.83 Y-223.21
X568.52 Y-224.05
X569.21 Y-224.89
X569.91 Y-225.73
X570.25 Y-226.14
X569.53 Y-226.69
X569.17 Y-226.96
X568.17 Y-226.76
X567.17 Y-226.55
X566.17 Y-226.34
X565.17 Y-226.13
X564.93 Y-226.08
X564.92 Y-227.06
X564.9 Y-228.04
X564.9 Y-228.16
X564.18 Y-228.7
X563.83 Y-228.97
X563.82 Y-229.95
X563.81 Y-230.92
X563.8 Y-231.04
X563.09 Y-231.58
X562.73 Y-231.85
X562.73 Y-232.83
X562.72 Y-233.81
X562.72 Y-234.78
X562.71 Y-235.76
X562.71 Y-236.74
X562.71 Y-237.71
X562.71 Y-238.07
X562.0 Y-238.61
X561.3 Y-239.14
X560.59 Y-239.68
X559.89 Y-240.22
X559.54 Y-240.48
X558.54 Y-240.27
X557.54 Y-240.05
X557.42 Y-240.02
X556.71 Y-239.17
X556.35 Y-238.75
X555.35 Y-238.53
X554.35 Y-238.3
X554.23 Y-238.28
X553.52 Y-237.43
X553.17 Y-237.01
X552.17 Y-236.78
X551.17 Y-236.56
X551.04 Y-236.53
X550.34 Y-235.68
X549.63 Y-234.83
X548.92 Y-233.98
X548.22 Y-233.13
X547.51 Y-232.28
X546.81 Y-231.43
X546.1 Y-230.58
X545.75 Y-230.16
Z2
X546.27 Y-229.44
X546.79 Y-228.72
X547.31 Y-228.01
X547.83 Y-227.29
X548.36 Y-226.57
X548.88 Y-225.85
X549.41 Y-225.13
X549.93 Y-224.41
X550.46 Y-223.69
X550.99 Y-222.97
X551.52 Y-222.25
X552.05 Y-221.53
X552.58 Y-220.81
X553.11 Y-220.08
X553.64 Y-219.36
X554.18 Y-218.64
X554.71 Y-217.91
X555.25 Y-217.19
X555.79 Y-216.46
X556.32 Y-215.74
X556.86 Y-215.01
X557.4 Y-214.29
X557.94 Y-213.56
X558.48 Y-212.83
X559.03 Y-212.1
X559.57 Y-211.38
X560.11 Y-210.65
X560.66 Y-209.92
X561.2 Y-209.19
X561.75 Y-208.46
X562.3 Y-207.73
X562.85 Y-207.0
X563.4 Y-206.27
X563.95 Y-205.53
X564.5 Y-204.8
X565.05 Y-204.07
X565.61 Y-203.34
X566.16 Y-202.6
X566.72 Y-201.87
X567.27 Y-201.13
X567.83 Y-200.4
X568.39 Y-199.66
X568.95 Y-198.93
X569.11 Y-198.71
Z1
X569.06 Y-199.69
X569.01 Y-200.67
X569.0 Y-200.79
X569.67 Y-201.63
X570.34 Y-202.46
X571.01 Y-203.29
X571.69 Y-204.13
X572.36 Y-204.96
X573.03 Y-205.8
X573.71 Y-206.63
X574.39 Y-207.46
X575.06 Y-208.3
X575.74 Y-209.13
X576.08 Y-209.55
X577.08 Y-209.74
X578.08 Y-209.94
X579.08 Y-210.13
X580.07 Y-210.32
X580.32 Y-210.37
X580.36 Y-209.39
X580.4 Y-208.41
X580.41 Y-208.29
X581.14 Y-207.73
X581.88 Y-207.17
X582.62 Y-206.61
X583.36 Y-206.05
X583.73 Y-205.77
X583.78 Y-204.79
X583.82 Y-203.81
X583.83 Y-203.69
X584.57 Y-203.13
X585.31 Y-202.56
X586.06 Y-202.0
X586.11 Y-201.02
X586.16 Y-200.04
X586.17 Y-199.92
X585.5 Y-199.09
X584.84 Y-198.26
X584.17 Y-197.44
X583.51 Y-196.61
X582.84 Y-195.78
X582.18 Y-194.95
X581.52 Y-194.13
X580.86 Y-193.3
X580.2 Y-192.47
X580.26 Y-191.49
X580.32 Y-190.51
X580.33 Y-190.39
X579.67 Y-189.56
X579.02 Y-188.73
X578.36 Y-187.9
X577.7 Y-187.07
X577.05 Y-186.24
X576.39 Y-185.41
X575.74 Y-184.58
X575.09 Y-183.75
X574.43 Y-182.92
X573.78 Y-182.09
X573.13 Y-181.26
X572.48 Y-180.42
X571.48 Y-180.23
X570.49 Y-180.03
X570.37 Y-180.01
X569.61 Y-180.56
X568.85 Y-181.11
X568.09 Y-181.66
X567.33 Y-182.21
X566.57 Y-182.76
X565.82 Y-183.31
X565.74 Y-184.29
X565.67 Y-185.27
X565.66 Y-185.39
X564.91 Y-185.94
X564.15 Y-186.49
X563.4 Y-187.03
X563.33 Y-188.01
X563.27 Y-188.99
X563.26 Y-189.11
X563.92 Y-189.95
X564.58 Y-190.78
X565.24 Y-191.62
X565.18 Y-192.6
X565.12 Y-193.58
X565.11 Y-193.7
X565.78 Y-194.53
X566.44 Y-195.37
X567.11 Y-196.21
X567.77 Y-197.04
X568.44 Y-197.88
X569.11 Y-198.71
Z2
X568.34 Y-199.23
X567.57 Y-199.74
X566.8 Y-200.25
X566.03 Y-200.76
X565.26 Y-201.27
X564.49 Y-201.78
X563.72 Y-202.29
X562.95 Y-202.8
X562.18 Y-203.3
X561.41 Y-203.81
X560.65 Y-204.31
X559.88 Y-204.82
X559.12 Y-205.32
X558.35 Y-205.83
X557.59 Y-206.33
X556.82 Y-206.83
X556.06 Y-207.33
X555.3 Y-207.83
X554.54 Y-208.33
X553.77 Y-208.83
X553.01 Y-209.33
X552.25 Y-209.83
X551.49 Y-210.33
X550.73 Y-210.82
X549.97 Y-211.32
X549.22 Y-211.81
X548.46 Y-212.31
X547.7 Y-212.8
X546.94 Y-213.29
X546.19 Y-213.79
X545.43 Y-214.28
X544.68 Y-214.77
X543.92 Y-215.26
X543.17 Y-215.74
X542.77 Y-216.01
Z1
X542.75 Y-216.98
X542.72 Y-217.95
X542.72 Y-218.07
X543.41 Y-218.92
X544.11 Y-219.77
X544.8 Y-220.62
X545.5 Y-221.47
X546.19 Y-222.32
X546.89 Y-223.17
X547.58 Y-224.02
X548.28 Y-224.87
X548.98 Y-225.72
X549.98 Y-225.94
X550.98 Y-226.17
X551.1 Y-226.19
X551.82 Y-225.66
X552.53 Y-225.13
X553.25 Y-224.6
X553.97 Y-224.07
X554.69 Y-223.53
X555.41 Y-223.0
X556.13 Y-222.46
X556.85 Y-221.93
X557.57 Y-221.39
X557.59 Y-220.41
X557.61 Y-219.44
X557.63 Y-218.46
X557.66 Y-217.48
X557.67 Y-217.25
X556.98 Y-216.4
X556.29 Y-215.56
X555.6 Y-214.72
X554.92 Y-213.87
X554.58 Y-213.45
X554.61 Y-212.47
X554.64 Y-211.5
X554.64 Y-211.38
X553.96 Y-210.54
X553.28 Y-209.69
X552.6 Y-208.85
X551.92 Y-208.0
X551.24 Y-207.16
X550.56 Y-206.31
X549.88 Y-205.46
X549.54 Y-205.04
X549.58 Y-204.07
X549.62 Y-203.09
X549.63 Y-202.97
X548.95 Y-202.13
X548.28 Y-201.28
X547.61 Y-200.43
X546.61 Y-200.21
X545.61 Y-199.99
X545.49 Y-199.96
X544.75 Y-200.49
X544.01 Y-201.02
X543.27 Y-201.55
X542.53 Y-202.08
X541.8 Y-202.6
X541.06 Y-203.13
X540.33 Y-203.66
X539.59 Y-204.18
X538.86 Y-204.71
X538.12 Y-205.23
X537.76 Y-205.49
X537.72 Y-206.46
X537.69 Y-207.44
X537.68 Y-207.55
X538.37 Y-208.41
X539.05 Y-209.26
X539.73 Y-210.11
X539.7 Y-211.08
X539.67 Y-212.06
X539.67 Y-212.17
X540.36 Y-213.03
X541.05 Y-213.88
X541.73 Y-214.73
X542.42 Y-215.58
X542.77 Y-216.01
Z2
X542.02 Y-215.2
X541.27 Y-214.4
X540.51 Y-213.6
X539.76 Y-212.8
X539.02 Y-212.0
X538.27 Y-211.2
X537.52 Y-210.4
X536.77 Y-209.59
X536.02 Y-208.79
X535.28 Y-207.99
X534.53 Y-207.18
X533.79 Y-206.38
X533.04 Y-205.57
X532.3 Y-204.77
X531.55 Y-203.96
X530.81 Y-203.16
X530.07 Y-202.35
X529.33 Y-201.55
X528.58 Y-200.74
X527.84 Y-199.93
X527.1 Y-199.12
X526.37 Y-198.32
X525.63 Y-197.51
X524.89 Y-196.7
X524.15 Y-195.89
X523.41 Y-195.08
X522.68 Y-194.27
X521.94 Y-193.46
X521.21 Y-192.65
X520.47 Y-191.84
X519.74 Y-191.03
X519.01 Y-190.22
X518.28 Y-189.41
X517.54 Y-188.6
X516.81 Y-187.79
X516.08 Y-186.98
X515.35 Y-186.16
X514.62 Y-185.35
X513.9 Y-184.54
X513.17 Y-183.72
X512.44 Y-182.91
X511.72 Y-182.1
X510.99 Y-181.28
X510.27 Y-180.47
X509.54 Y-179.65
X508.82 Y-178.84
X508.09 Y-178.02
X507.37 Y-177.21
X506.65 Y-176.39
X505.93 Y-175.57
X505.21 Y-174.76
X504.49 Y-173.94
X503.77 Y-173.12
X503.05 Y-172.3
X502.34 Y-171.48
X501.62 Y-170.67
X500.9 Y-169.85
X500.19 Y-169.03
X499.47 Y-168.21
X498.76 Y-167.39
X498.05 Y-166.57
X497.33 Y-165.75
X496.62 Y-164.93
X495.91 Y-164.11
X495.2 Y-163.29
X494.49 Y-162.46
X493.78 Y-161.64
X493.07 Y-160.82
X492.36 Y-160.0
X491.66 Y-159.17
X490.95 Y-158.35
X490.25 Y-157.53
X489.54 Y-156.7
X488.84 Y-155.88
X488.13 Y-155.06
X487.43 Y-154.23
X486.73 Y-153.41
X486.03 Y-152.58
X485.33 Y-151.76
X484.63 Y-150.93
X483.93 Y-150.1
X483.23 Y-149.28
X482.54 Y-148.45
X481.84 Y-147.62
X481.14 Y-146.8
X480.45 Y-145.97
X479.75 Y-145.14
X479.06 Y-144.31
X478.37 Y-143.49
X477.68 Y-142.66
X476.99 Y-141.83
X476.29 Y-141.0
X475.61 Y-140.17
X474.92 Y-139.34
X474.23 Y-138.51
X473.54 Y-137.68
X472.85 Y-136.85
X472.17 Y-136.02
X471.48 Y-135.19
X470.8 Y-134.35
X470.12 Y-133.52
X469.43 Y-132.69
X468.75 Y-131.86
X468.07 Y-131.03
X467.39 Y-130.19
X466.71 Y-129.36
X466.03 Y-128.53
X465.36 Y-127.69
X464.68 Y-126.86
X464.0 Y-126.02
X463.33 Y-125.19
X462.65 Y-124.36
X461.98 Y-123.52
X461.31 Y-122.68
X460.64 Y-121.85
X459.97 Y-121.01
X459.29 Y-120.18
X458.63 Y-119.34
X457.96 Y-118.5
X457.29 Y-117.67
X456.62 Y-116.83
X455.96 Y-115.99
X455.29 Y-115.15
X454.63 Y-114.32
X453.96 Y-113.48
X453.3 Y-112.64
X452.64 Y-111.8
X451.98 Y-110.96
X451.32 Y-110.12
X450.66 Y-109.28
X450.0 Y-108.44
X449.34 Y-107.6
X448.69 Y-106.76
X448.03 Y-105.92
X447.38 Y-105.08
X446.72 Y-104.24
X446.07 Y-103.4
X445.42 Y-102.56
X444.77 Y-101.71
X444.12 Y-100.87
X443.47 Y-100.03
X442.82 Y-99.19
X442.17 Y-98.34
X441.52 Y-97.5
X440.88 Y-96.66
X440.23 Y-95.81
X439.59 Y-94.97
X438.95 Y-94.13
X438.31 Y-93.28
X437.66 Y-92.44
X437.02 Y-91.59
X436.38 Y-90.75
X435.75 Y-89.9
X435.11 Y-89.06
X434.47 Y-88.21
X433.84 Y-87.36
X433.2 Y-86.52
X432.57 Y-85.67
X431.94 Y-84.82
X431.3 Y-83.98
X430.67 Y-83.13
X430.04 Y-82.28
X429.41 Y-81.43
X428.79 Y-80.58
X428.16 Y-79.74
X427.53 Y-78.89
X426.91 Y-78.04
X426.8 Y-77.89
Z1
X427.0 Y-76.94
X427.2 Y-75.99
X427.23 Y-75.88
X426.68 Y-74.98
X426.13 Y-74.09
X425.58 Y-73.2
X425.04 Y-72.3
X424.77 Y-71.86
X424.98 Y-70.91
X425.19 Y-69.96
X425.21 Y-69.84
X424.67 Y-68.95
X424.13 Y-68.06
X423.6 Y-67.16
X423.06 Y-66.27
X422.79 Y-65.82
X423.01 Y-64.87
X423.23 Y-63.92
X423.26 Y-63.81
X422.72 Y-62.91
X422.19 Y-62.02
X421.66 Y-61.13
X421.13 Y-60.23
X420.6 Y-59.34
X420.08 Y-58.44
X420.31 Y-57.49
X420.54 Y-56.54
X420.57 Y-56.43
X420.04 Y-55.53
X419.78 Y-55.09
X420.64 Y-54.64
X421.06 Y-54.42
X422.04 Y-54.73
X423.01 Y-55.05
X423.13 Y-55.09
X423.65 Y-55.98
X424.17 Y-56.87
X424.69 Y-57.77
X425.22 Y-58.66
X425.75 Y-59.55
X426.27 Y-60.44
X426.8 Y-61.34
X427.33 Y-62.23
X427.86 Y-63.12
X428.4 Y-64.01
X428.93 Y-64.9
X429.46 Y-65.8
X430.0 Y-66.69
X430.54 Y-67.58
X431.07 Y-68.47
X431.61 Y-69.36
X431.88 Y-69.81
X431.67 Y-70.76
X431.46 Y-71.71
X431.43 Y-71.82
X431.98 Y-72.72
X432.52 Y-73.61
X433.07 Y-74.5
X433.62 Y-75.39
X434.16 Y-76.28
X434.71 Y-77.17
X434.51 Y-78.12
X434.31 Y-79.07
X434.29 Y-79.19
X434.84 Y-80.08
X435.39 Y-80.97
X435.95 Y-81.86
X436.5 Y-82.74
X437.06 Y-83.63
X437.62 Y-84.52
X437.43 Y-85.48
X437.24 Y-86.43
X437.22 Y-86.54
X436.39 Y-87.0
X435.98 Y-87.23
X435.42 Y-86.34
X435.13 Y-85.89
X434.15 Y-85.59
X433.17 Y-85.28
X433.05 Y-85.24
X432.49 Y-84.35
X431.93 Y-83.46
X431.38 Y-82.57
X430.39 Y-82.26
X429.41 Y-81.95
X429.29 Y-81.91
X428.74 Y-81.02
X428.18 Y-80.12
X427.63 Y-79.23
X427.08 Y-78.34
X426.8 Y-77.89
Z2
X426.25 Y-77.0
X425.7 Y-76.1
X425.15 Y-75.21
X424.6 Y-74.32
X424.05 Y-73.42
X423.51 Y-72.53
X422.96 Y-71.63
X422.42 Y-70.74
X421.88 Y-69.85
X421.34 Y-68.95
X420.8 Y-68.06
X420.26 Y-67.16
X419.72 Y-66.27
X419.19 Y-65.37
X418.65 Y-64.48
X418.12 Y-63.58
X417.58 Y-62.68
X417.05 Y-61.79
X416.52 Y-60.89
X415.99 Y-60.0
X415.46 Y-59.1
X414.94 Y-58.2
X414.41 Y-57.31
X413.89 Y-56.41
X413.36 Y-55.51
X412.84 Y-54.61
X412.32 Y-53.72
X411.8 Y-52.82
X411.28 Y-51.92
X410.76 Y-51.02
X410.24 Y-50.12
X409.73 Y-49.23
X409.22 Y-48.33
X408.7 Y-47.43
X408.19 Y-46.53
X407.68 Y-45.63
X407.17 Y-44.73
X406.66 Y-43.83
X406.16 Y-42.93
X405.65 Y-42.03
X405.15 Y-41.13
X404.64 Y-40.23
X404.14 Y-39.33
X403.64 Y-38.43
X403.14 Y-37.53
X402.64 Y-36.63
X402.15 Y-35.73
X401.65 Y-34.83
X401.16 Y-33.93
X400.67 Y-33.03
X400.17 Y-32.13
X399.68 Y-31.23
X399.19 Y-30.32
X398.71 Y-29.42
X398.22 Y-28.52
X397.73 Y-27.62
X397.25 Y-26.72
X396.77 Y-25.81
X396.29 Y-24.91
X395.81 Y-24.01
X395.33 Y-23.1
X394.85 Y-22.2
X394.37 Y-21.3
X393.9 Y-20.39
X393.42 Y-19.49
X392.95 Y-18.59
X392.48 Y-17.68
X392.01 Y-16.78
X391.54 Y-15.88
X391.08 Y-14.97
X390.61 Y-14.07
X390.15 Y-13.16
X389.68 Y-12.26
X389.22 Y-11.35
X388.76 Y-10.45
X388.3 Y-9.54
X387.84 Y-8.64
X387.39 Y-7.73
X386.93 Y-6.83
X386.48 Y-5.92
X386.03 Y-5.01
X385.57 Y-4.11
X385.12 Y-3.2
X384.68 Y-2.3
X384.23 Y-1.39
X383.78 Y-0.48
X383.34 Y0.42
X382.9 Y1.33
X382.46 Y2.24
X382.02 Y3.14
X381.58 Y4.05
X381.14 Y4.96
X380.7 Y5.87
X380.27 Y6.78
X379.84 Y7.68
X379.41 Y8.59
X378.98 Y9.5
X378.55 Y10.41
X378.12 Y11.32
X377.69 Y12.22
X377.27 Y13.13
X376.85 Y14.04
Z1
X377.19 Y14.98
X377.53 Y15.92
X377.58 Y16.03
X377.16 Y16.94
X376.74 Y17.85
X376.32 Y18.76
X375.91 Y19.67
X375.5 Y20.58
X375.09 Y21.49
X375.44 Y22.42
X375.8 Y23.36
X375.84 Y23.47
X375.43 Y24.38
X375.03 Y25.29
X374.63 Y26.2
X374.22 Y27.11
X373.82 Y28.02
X373.42 Y28.93
X373.02 Y29.84
X372.83 Y30.3
X373.2 Y31.23
X373.57 Y32.17
X373.61 Y32.28
X373.22 Y33.19
X372.83 Y34.1
X372.44 Y35.01
X372.05 Y35.93
X371.66 Y36.84
X371.28 Y37.75
X370.9 Y38.66
X370.51 Y39.57
X370.13 Y40.48
X370.52 Y41.42
X370.91 Y42.35
X370.95 Y42.46
X370.58 Y43.38
X370.2 Y44.29
X369.83 Y45.2
X369.46 Y46.11
X369.09 Y47.02
X368.72 Y47.93
X368.35 Y48.85
X367.99 Y49.76
X367.63 Y50.67
X367.26 Y51.58
X366.9 Y52.49
X366.54 Y53.41
X365.63 Y53.76
X364.72 Y54.12
X364.61 Y54.16
X364.25 Y55.08
X363.9 Y55.99
X363.54 Y56.9
X363.96 Y57.84
X364.37 Y58.77
X364.42 Y58.88
X365.36 Y59.29
X366.3 Y59.7
X367.23 Y60.11
X368.14 Y59.75
X369.05 Y59.4
X369.16 Y59.36
X370.1 Y59.77
X370.57 Y59.97
X371.48 Y59.62
X372.39 Y59.27
X372.5 Y59.22
X373.43 Y59.64
X374.37 Y60.05
X375.31 Y60.46
X376.25 Y60.88
X377.18 Y61.29
X378.12 Y61.71
X379.06 Y62.13
X380.0 Y62.55
X380.94 Y62.96
X381.88 Y63.38
X382.82 Y63.8
X383.76 Y64.22
X384.69 Y64.64
X385.63 Y65.06
X386.57 Y65.49
X387.51 Y65.91
X388.45 Y66.33
X389.4 Y66.76
X390.34 Y67.18
