G1 F500
X672.86 Y-66.41
X672.05 Y-66.62
X671.2 Y-67.49
X670.23 Y-67.75
X669.26 Y-68.01
X668.29 Y-68.26
X667.32 Y-68.52
X666.34 Y-68.77
X665.71 Y-68.94
X664.85 Y-69.8
X663.88 Y-70.06
X662.91 Y-70.31
X661.94 Y-70.56
X660.97 Y-70.81
X660.0 Y-71.06
X659.03 Y-71.31
X658.06 Y-71.56
X657.09 Y-71.81
X656.62 Y-71.93
X655.76 Y-72.79
X654.79 Y-73.04
X653.82 Y-73.29
X652.85 Y-73.53
X651.88 Y-73.78
X650.91 Y-74.02
X649.94 Y-74.26
X648.97 Y-74.5
X648.0 Y-74.75
X647.03 Y-74.99
X646.06 Y-75.23
X645.09 Y-75.47
X644.78 Y-75.54
X643.93 Y-76.4
X642.96 Y-76.63
X641.99 Y-76.87
X641.02 Y-77.11
X640.05 Y-77.34
X639.08 Y-77.58
X638.11 Y-77.81
X637.14 Y-78.05
X636.17 Y-78.28
X635.2 Y-78.51
X634.23 Y-78.74
X633.26 Y-78.97
X632.29 Y-79.2
X631.32 Y-79.43
X630.35 Y-79.66
X629.38 Y-79.88
X628.41 Y-80.11
X627.45 Y-80.34
X626.48 Y-80.56
X625.51 Y-80.79
X624.54 Y-81.01
X623.57 Y-81.23
X623.36 Y-81.28
X622.85 Y-80.75
X621.89 Y-80.97
X620.92 Y-81.19
X619.95 Y-81.41
X618.98 Y-81.63
X618.01 Y-81.84
X617.04 Y-82.06
X616.07 Y-82.28
X615.11 Y-82.49
X614.64 Y-82.6
X614.13 Y-82.06
X613.16 Y-82.27
X612.19 Y-82.49
X611.22 Y-82.7
X610.26 Y-82.91
X609.29 Y-83.12
X608.65 Y-83.26
X608.15 Y-82.72
X607.18 Y-82.92
X606.21 Y-83.13
X605.25 Y-83.34
X604.28 Y-83.55
X604.04 Y-83.6
X603.54 Y-83.05
X602.57 Y-83.26
X601.6 Y-83.46
X600.64 Y-83.66
X599.67 Y-83.87
X598.7 Y-84.07
X598.07 Y-84.2
X597.57 Y-83.65
X596.6 Y-83.85
X595.63 Y-84.05
X594.67 Y-84.25
X593.7 Y-84.44
X593.46 Y-84.49
X593.21 Y-85.47
X593.1 Y-85.88
X592.24 Y-86.71
X591.98 Y-87.69
X591.73 Y-88.67
X591.52 Y-89.48
X590.66 Y-90.32
X590.4 Y-91.3
X590.15 Y-92.28
X589.94 Y-93.09
X589.08 Y-93.92
X588.83 Y-94.9
X588.58 Y-95.88
X588.38 Y-96.69
X587.52 Y-97.53
X587.27 Y-98.51
X587.02 Y-99.49
X586.82 Y-100.3
X585.96 Y-101.13
X585.72 Y-102.11
X585.47 Y-103.09
X585.27 Y-103.91
X584.42 Y-104.74
X584.17 Y-105.72
X583.93 Y-106.7
X583.73 Y-107.51
X582.88 Y-108.34
X582.64 Y-109.32
X582.4 Y-110.3
X582.2 Y-111.12
X581.35 Y-111.95
X581.11 Y-112.93
X580.88 Y-113.91
X580.68 Y-114.72
X579.83 Y-115.55
X579.6 Y-116.54
X579.36 Y-117.52
X579.13 Y-118.5
X578.9 Y-119.48
X578.84 Y-119.71
X577.99 Y-120.55
X577.76 Y-121.53
X577.53 Y-122.51
X577.35 Y-123.32
X576.5 Y-124.15
X576.27 Y-125.13
X576.04 Y-126.11
X575.86 Y-126.93
X575.01 Y-127.76
X574.78 Y-128.74
X574.56 Y-129.72
X574.38 Y-130.53
X573.53 Y-131.36
X573.31 Y-132.34
X573.09 Y-133.32
X572.9 Y-134.14
X572.06 Y-134.97
X571.84 Y-135.95
X571.62 Y-136.93
X571.44 Y-137.74
X570.6 Y-138.57
X570.38 Y-139.55
X570.17 Y-140.54
X569.99 Y-141.35
X569.15 Y-142.18
X568.93 Y-143.16
X568.72 Y-144.14
X568.55 Y-144.95
X567.7 Y-145.79
X567.49 Y-146.77
X567.28 Y-147.75
X567.11 Y-148.56
X566.27 Y-149.39
X566.06 Y-150.37
X565.86 Y-151.35
X565.65 Y-152.33
X565.45 Y-153.31
X565.4 Y-153.55
X564.56 Y-154.38
X564.36 Y-155.36
X564.15 Y-156.34
X563.98 Y-157.16
X563.15 Y-157.99
X562.95 Y-158.97
X562.75 Y-159.95
X562.58 Y-160.76
X561.75 Y-161.59
X561.55 Y-162.57
X561.35 Y-163.55
X561.16 Y-164.54
X560.96 Y-165.52
X560.77 Y-166.5
X560.57 Y-167.48
X560.38 Y-168.46
X560.19 Y-169.44
X559.99 Y-170.42
X559.8 Y-171.4
X559.61 Y-172.38
X559.55 Y-172.68
X560.12 Y-173.24
X559.93 Y-174.22
X559.74 Y-175.19
X559.59 Y-176.01
X560.15 Y-176.56
X559.96 Y-177.54
X559.89 Y-177.94
X560.45 Y-178.49
X560.27 Y-179.47
X560.19 Y-179.88
X560.76 Y-180.43
X560.58 Y-181.41
X560.5 Y-181.81
X561.07 Y-182.36
X561.64 Y-182.91
X561.46 Y-183.89
X561.39 Y-184.29
X561.96 Y-184.84
X561.78 Y-185.82
X561.71 Y-186.22
X562.28 Y-186.77
X562.1 Y-187.75
X562.03 Y-188.15
X562.61 Y-188.7
X563.18 Y-189.24
X563.01 Y-190.22
X562.94 Y-190.63
X563.51 Y-191.17
X564.09 Y-191.71
X563.92 Y-192.69
X563.85 Y-193.09
X564.42 Y-193.64
X565.0 Y-194.18
X565.58 Y-194.72
X565.42 Y-195.7
X565.35 Y-196.1
X565.93 Y-196.64
X566.51 Y-197.18
X567.09 Y-197.72
X567.67 Y-198.26
X567.51 Y-199.23
X567.44 Y-199.64
X568.02 Y-200.18
X568.61 Y-200.71
X569.19 Y-201.25
X569.78 Y-201.79
X570.36 Y-202.32
X570.95 Y-202.85
X571.54 Y-203.39
X572.13 Y-203.92
X572.71 Y-204.45
X573.3 Y-204.98
X574.29 Y-204.76
X574.7 Y-204.67
X575.29 Y-205.2
X575.88 Y-205.73
X576.87 Y-205.5
X577.28 Y-205.41
X577.87 Y-205.93
X578.85 Y-205.71
X579.26 Y-205.61
X579.86 Y-206.14
X580.84 Y-205.91
X581.25 Y-205.81
X581.85 Y-206.34
X582.83 Y-206.1
X583.24 Y-206.01
X583.84 Y-206.53
X584.82 Y-206.3
X585.81 Y-206.06
X586.8 Y-205.82
X587.79 Y-205.59
X588.78 Y-205.35
X589.43 Y-205.19
X588.62 Y-206.05
X587.64 Y-206.29
X587.23 Y-206.39
X586.63 Y-205.87
X585.64 Y-206.1
X584.65 Y-206.34
X583.67 Y-206.57
X582.68 Y-206.8
X582.44 Y-206.86
X581.85 Y-206.34
X580.86 Y-206.57
X580.45 Y-206.66
X579.86 Y-206.14
X578.87 Y-206.37
X578.46 Y-206.46
X577.87 Y-205.93
X576.88 Y-206.16
X576.47 Y-206.26
X575.88 Y-205.73
X575.29 Y-205.2
X574.3 Y-205.42
X573.89 Y-205.52
X573.3 Y-204.98
X572.71 Y-204.45
X571.73 Y-204.68
X570.74 Y-204.9
X569.92 Y-205.08
X569.11 Y-205.92
X568.96 Y-206.9
X568.8 Y-207.88
X568.67 Y-208.68
X567.87 Y-209.53
X567.06 Y-210.37
X566.91 Y-211.35
X566.85 Y-211.75
X566.04 Y-212.6
X565.89 Y-213.57
X565.83 Y-213.98
X565.02 Y-214.82
X564.22 Y-215.67
X564.07 Y-216.64
X564.01 Y-217.05
X563.21 Y-217.89
X563.06 Y-218.87
X563.0 Y-219.27
X562.2 Y-220.12
X561.4 Y-220.96
X561.25 Y-221.94
X561.19 Y-222.34
X560.39 Y-223.19
X559.59 Y-224.03
X559.45 Y-225.01
X559.39 Y-225.41
X558.59 Y-226.25
X557.79 Y-227.1
X557.65 Y-228.07
X557.51 Y-229.05
X557.4 Y-229.86
X558.39 Y-229.64
X559.38 Y-229.42
X560.2 Y-229.24
X561.0 Y-228.4
X561.99 Y-228.18
X562.98 Y-227.96
X563.97 Y-227.73
X564.96 Y-227.51
X565.95 Y-227.29
X566.94 Y-227.06
X567.93 Y-226.84
X568.92 Y-226.61
X569.91 Y-226.38
X570.9 Y-226.16
X571.89 Y-225.93
X572.88 Y-225.7
X573.87 Y-225.47
X574.87 Y-225.24
X575.86 Y-225.0
X576.85 Y-224.77
X577.84 Y-224.54
X578.83 Y-224.3
X579.82 Y-224.07
X580.81 Y-223.83
X581.8 Y-223.59
X582.79 Y-223.35
X583.78 Y-223.12
X584.77 Y-222.88
X585.76 Y-222.63
X586.75 Y-222.39
X587.62 Y-222.18
X588.22 Y-222.7
X589.21 Y-222.45
X590.2 Y-222.21
X591.2 Y-221.96
X592.19 Y-221.71
X593.18 Y-221.47
X594.17 Y-221.22
X595.16 Y-220.97
X595.23 Y-220.95
X595.84 Y-221.46
X596.83 Y-221.21
X597.82 Y-220.96
X598.81 Y-220.71
X599.8 Y-220.45
X600.79 Y-220.2
X601.44 Y-220.03
X602.05 Y-220.53
X603.04 Y-220.28
X604.03 Y-220.02
X604.86 Y-219.81
X605.46 Y-220.31
X606.46 Y-220.05
X606.87 Y-219.94
X607.48 Y-220.44
X608.47 Y-220.18
X609.46 Y-219.91
X610.28 Y-219.7
X610.89 Y-220.19
X611.5 Y-220.69
X612.49 Y-220.42
X612.9 Y-220.31
X613.51 Y-220.8
X612.52 Y-221.07
X612.11 Y-221.18
X611.32 Y-222.05
X610.33 Y-222.31
X609.34 Y-222.58
X608.35 Y-222.84
X607.35 Y-223.1
X606.36 Y-223.36
X605.71 Y-223.54
X604.92 Y-224.4
X603.93 Y-224.66
X602.93 Y-224.92
X601.94 Y-225.18
X600.95 Y-225.44
X599.96 Y-225.69
X599.31 Y-225.86
X598.52 Y-226.72
X597.52 Y-226.98
X596.53 Y-227.23
X595.54 Y-227.49
X594.55 Y-227.74
X594.31 Y-227.8
X593.52 Y-228.66
X592.53 Y-228.91
X591.53 Y-229.16
X590.71 Y-229.37
X589.92 Y-230.23
X588.93 Y-230.47
X587.94 Y-230.72
X587.11 Y-230.92
X586.32 Y-231.78
X585.33 Y-232.03
X584.34 Y-232.27
X583.52 Y-232.47
X582.73 Y-233.33
X581.74 Y-233.57
X580.74 Y-233.81
X579.92 Y-234.01
X579.13 Y-234.87
X578.14 Y-235.11
X577.15 Y-235.34
X576.32 Y-235.54
X575.53 Y-236.39
X574.54 Y-236.63
X574.13 Y-236.73
X573.34 Y-237.58
X572.35 Y-237.81
X571.94 Y-237.91
X571.15 Y-238.76
X570.16 Y-239.0
X569.74 Y-239.09
X568.95 Y-239.94
X567.96 Y-240.17
X567.55 Y-240.27
X566.76 Y-241.12
X565.77 Y-241.35
X565.36 Y-241.44
X564.57 Y-242.29
X563.58 Y-242.52
X563.17 Y-242.61
X562.38 Y-243.46
X561.38 Y-243.69
X560.97 Y-243.78
X560.18 Y-244.63
X559.19 Y-244.85
X558.78 Y-244.95
X557.99 Y-245.79
X557.0 Y-246.02
X556.59 Y-246.11
X555.8 Y-246.95
X554.81 Y-247.17
X554.4 Y-247.26
X553.61 Y-248.11
X552.62 Y-248.33
X552.2 Y-248.42
X551.42 Y-249.26
X550.42 Y-249.48
X550.01 Y-249.57
X549.89 Y-250.55
X549.84 Y-250.95
X550.46 Y-251.49
X551.08 Y-252.02
X551.69 Y-252.56
X552.69 Y-252.34
X553.1 Y-252.25
X553.72 Y-252.78
X554.33 Y-253.32
X554.95 Y-253.85
X555.95 Y-253.63
X556.36 Y-253.53
X556.98 Y-254.06
X557.6 Y-254.59
X558.22 Y-255.12
X559.22 Y-254.9
X559.63 Y-254.8
X559.51 Y-255.78
X559.47 Y-256.18
X560.09 Y-256.71
X559.98 Y-257.68
X559.93 Y-258.08
X560.56 Y-258.61
X560.45 Y-259.58
X560.34 Y-260.56
X560.25 Y-261.36
X560.87 Y-261.89
X560.77 Y-262.86
X560.66 Y-263.84
X560.57 Y-264.64
X561.2 Y-265.17
X561.1 Y-266.14
X561.0 Y-267.11
X560.91 Y-267.92
X561.54 Y-268.44
X561.44 Y-269.41
X561.34 Y-270.38
X561.24 Y-271.36
X561.14 Y-272.33
X561.12 Y-272.56
X561.76 Y-273.09
X561.66 Y-274.06
X561.56 Y-275.03
X561.47 Y-276.0
X561.38 Y-276.97
X561.35 Y-277.21
X561.99 Y-277.73
X561.9 Y-278.7
X561.81 Y-279.67
X561.72 Y-280.64
X561.63 Y-281.62
X561.54 Y-282.59
X561.45 Y-283.56
X561.36 Y-284.53
X561.28 Y-285.5
X561.24 Y-285.97
X561.88 Y-286.49
X561.8 Y-287.46
X561.76 Y-287.86
X561.0 Y-288.72
X560.92 Y-289.69
X560.83 Y-290.66
X560.77 Y-291.46
X560.0 Y-292.32
X559.93 Y-293.29
X559.89 Y-293.69
X559.13 Y-294.55
X558.37 Y-295.4
X558.29 Y-296.38
X558.26 Y-296.78
X557.5 Y-297.63
X556.75 Y-298.49
X555.99 Y-299.34
X555.91 Y-300.31
X555.88 Y-300.72
X555.13 Y-301.57
X554.37 Y-302.43
X553.61 Y-303.28
X553.54 Y-304.25
X553.51 Y-304.66
X552.76 Y-305.51
X552.0 Y-306.36
X551.25 Y-307.22
X551.18 Y-308.19
X551.15 Y-308.59
X550.4 Y-309.45
X549.65 Y-310.3
X548.89 Y-311.15
X548.14 Y-312.0
X548.08 Y-312.98
X548.05 Y-313.38
X547.3 Y-314.23
X546.55 Y-315.09
X545.8 Y-315.94
X545.74 Y-316.91
X545.71 Y-317.31
X544.96 Y-318.17
X544.21 Y-319.02
X543.47 Y-319.87
X542.72 Y-320.72
X541.97 Y-321.57
X541.91 Y-322.54
X541.89 Y-322.95
X541.14 Y-323.8
X540.4 Y-324.65
X539.65 Y-325.5
X538.91 Y-326.35
X538.16 Y-327.2
X538.11 Y-328.17
X538.09 Y-328.58
X537.34 Y-329.43
X536.6 Y-330.27
X535.86 Y-331.12
X535.12 Y-331.97
X534.37 Y-332.82
X533.63 Y-333.67
X532.89 Y-334.52
X532.15 Y-335.37
X532.1 Y-336.34
X532.08 Y-336.74
X531.34 Y-337.59
X530.61 Y-338.44
X529.87 Y-339.29
X529.13 Y-340.13
X528.39 Y-340.98
X527.65 Y-341.83
X526.92 Y-342.67
X526.18 Y-343.52
X526.14 Y-344.49
X526.12 Y-344.9
X526.8 Y-345.43
X527.8 Y-345.21
X528.21 Y-345.12
X528.95 Y-344.27
X529.68 Y-343.42
X530.42 Y-342.57
X531.16 Y-341.73
X531.89 Y-340.88
X532.89 Y-340.65
X533.31 Y-340.56
X534.04 Y-339.71
X534.78 Y-338.86
X535.52 Y-338.01
X536.26 Y-337.16
X537.0 Y-336.31
X537.99 Y-336.08
X538.41 Y-335.98
X539.15 Y-335.13
X539.89 Y-334.28
X540.63 Y-333.43
X541.37 Y-332.58
X542.11 Y-331.72
X543.11 Y-331.49
X543.52 Y-331.39
X544.26 Y-330.54
X545.0 Y-329.69
X545.74 Y-328.83
X546.49 Y-327.98
X547.23 Y-327.12
X548.23 Y-326.89
X548.64 Y-326.79
X549.38 Y-325.93
X550.13 Y-325.08
X550.87 Y-324.22
X551.62 Y-323.36
X552.36 Y-322.51
X553.36 Y-322.27
X553.77 Y-322.17
X554.52 Y-321.31
X555.26 Y-320.45
X556.01 Y-319.59
X556.75 Y-318.73
X557.5 Y-317.88
X558.5 Y-317.63
X558.91 Y-317.53
X559.66 Y-316.67
X560.41 Y-315.81
X561.15 Y-314.95
X561.9 Y-314.09
X562.65 Y-313.23
X563.65 Y-312.98
X564.06 Y-312.88
X564.81 Y-312.01
X565.56 Y-311.15
X566.31 Y-310.29
X567.06 Y-309.43
X567.81 Y-308.57
X568.81 Y-308.31
X569.22 Y-308.21
X569.97 Y-307.34
X570.72 Y-306.48
X571.47 Y-305.62
X572.22 Y-304.75
X572.98 Y-303.89
X573.97 Y-303.63
X574.39 Y-303.52
X575.14 Y-302.66
X575.89 Y-301.79
X576.64 Y-300.93
X577.4 Y-300.06
X578.15 Y-299.2
X578.91 Y-298.33
X579.9 Y-298.07
X580.32 Y-297.96
X581.07 Y-297.09
X581.83 Y-296.22
X582.58 Y-295.36
X583.34 Y-294.49
X584.09 Y-293.62
X585.09 Y-293.36
X585.5 Y-293.25
X586.26 Y-292.38
X587.02 Y-291.51
X587.77 Y-290.64
X588.53 Y-289.77
X589.29 Y-288.9
X590.05 Y-288.03
X591.04 Y-287.76
X591.46 Y-287.65
X592.21 Y-286.77
X592.97 Y-285.9
X593.73 Y-285.03
X594.49 Y-284.16
X595.25 Y-283.29
X596.01 Y-282.41
X597.01 Y-282.14
X597.42 Y-282.03
X598.18 Y-281.16
X598.94 Y-280.28
X599.7 Y-279.41
X600.46 Y-278.53
X601.23 Y-277.66
X601.99 Y-276.78
X602.75 Y-275.91
X603.75 Y-275.63
X604.16 Y-275.52
X604.92 Y-274.64
X605.69 Y-273.77
X606.45 Y-272.89
X607.21 Y-272.01
X607.98 Y-271.14
X608.74 Y-270.26
X609.51 Y-269.38
X610.27 Y-268.51
X611.27 Y-268.23
X611.68 Y-268.11
X612.45 Y-267.23
X613.21 Y-266.35
X613.98 Y-265.47
X614.74 Y-264.59
X615.51 Y-263.72
X616.28 Y-262.84
X617.04 Y-261.96
X617.81 Y-261.08
X618.81 Y-260.79
X619.22 Y-260.67
X619.99 Y-259.79
X620.76 Y-258.91
X621.53 Y-258.03
X622.3 Y-257.15
X623.06 Y-256.27
X623.83 Y-255.39
X624.6 Y-254.51
X625.37 Y-253.62
X626.15 Y-252.74
X627.14 Y-252.45
X627.55 Y-252.33
X628.32 Y-251.45
X629.1 Y-250.56
X629.87 Y-249.68
X630.64 Y-248.8
X631.41 Y-247.91
X632.18 Y-247.03
X632.96 Y-246.15
X633.73 Y-245.26
X634.5 Y-244.38
X635.28 Y-243.49
X636.27 Y-243.2
X636.69 Y-243.07
X637.46 Y-242.19
X638.23 Y-241.3
X639.01 Y-240.42
X639.78 Y-239.53
X640.56 Y-238.64
X641.34 Y-237.76
X642.11 Y-236.87
X642.89 Y-235.98
X643.66 Y-235.1
X644.44 Y-234.21
X645.22 Y-233.32
X646.0 Y-232.43
X646.99 Y-232.13
X647.4 Y-232.01
X648.18 Y-231.12
X648.96 Y-230.23
X649.74 Y-229.34
X650.52 Y-228.45
X651.3 Y-227.56
X652.08 Y-226.67
X652.86 Y-225.78
X653.64 Y-224.89
X654.42 Y-224.0
X655.2 Y-223.11
X655.98 Y-222.22
X656.76 Y-221.33
X657.75 Y-221.02
X658.16 Y-220.9
X658.95 Y-220.01
X659.73 Y-219.11
X660.51 Y-218.22
X661.29 Y-217.33
X662.08 Y-216.44
X662.86 Y-215.55
X663.64 Y-214.65
X664.43 Y-213.76
X665.21 Y-212.87
X665.99 Y-211.98
X666.78 Y-211.08
X667.56 Y-210.19
X668.35 Y-209.3
X669.14 Y-208.4
X669.92 Y-207.51
X670.71 Y-206.61
X671.49 Y-205.72
X672.28 Y-204.83
X673.07 Y-203.93
X674.06 Y-203.61
X674.47 Y-203.48
X675.26 Y-202.59
X676.05 Y-201.69
X676.84 Y-200.8
X677.62 Y-199.9
X678.41 Y-199.01
X679.2 Y-198.11
X679.99 Y-197.21
X680.78 Y-196.32
X681.57 Y-195.42
X682.36 Y-194.52
X683.15 Y-193.63
X683.94 Y-192.73
X684.73 Y-191.83
X685.52 Y-190.93
X686.31 Y-190.04
X687.11 Y-189.14
X687.9 Y-188.24
X688.69 Y-187.34
X689.48 Y-186.44
X690.27 Y-185.55
X691.07 Y-184.65
X691.86 Y-183.75
X692.85 Y-183.42
X693.26 Y-183.29
X694.06 Y-182.39
X694.85 Y-181.49
X695.65 Y-180.59
X696.44 Y-179.69
X697.24 Y-178.79
X698.03 Y-177.89
X698.83 Y-176.99
X699.62 Y-176.08
X700.42 Y-175.18
X701.21 Y-174.28
X702.01 Y-173.38
X702.81 Y-172.48
X703.6 Y-171.58
X704.4 Y-170.68
X705.2 Y-169.78
X706.0 Y-168.87
X706.79 Y-167.97
X707.59 Y-167.07
X708.39 Y-166.17
X709.19 Y-165.26
X709.99 Y-164.36
X710.79 Y-163.46
X711.59 Y-162.55
X712.39 Y-161.65
X713.19 Y-160.75
X713.99 Y-159.84
X714.79 Y-158.94
X715.59 Y-158.04
X716.39 Y-157.13
X717.2 Y-156.23
X718.0 Y-155.32
X718.8 Y-154.42
X719.6 Y-153.51
X720.41 Y-152.61
X721.21 Y-151.71
X722.01 Y-150.8
X722.82 Y-149.89
X723.62 Y-148.99
X724.42 Y-148.08
X725.23 Y-147.18
X726.03 Y-146.27
X726.84 Y-145.37
X727.64 Y-144.46
X728.45 Y-143.55
X729.26 Y-142.65
X730.06 Y-141.74
X730.87 Y-140.83
X731.67 Y-139.93
X732.48 Y-139.02
X733.29 Y-138.11
X734.1 Y-137.2
X734.9 Y-136.3
X735.71 Y-135.39
X736.52 Y-134.48
X737.33 Y-133.57
X738.14 Y-132.66
X738.95 Y-131.76
X739.75 Y-130.85
X739.91 Y-129.91
X739.98 Y-129.52
X740.79 Y-128.61
X741.6 Y-127.7
X742.41 Y-126.8
X743.22 Y-125.89
X744.03 Y-124.98
X744.84 Y-124.07
X745.65 Y-123.16
X746.47 Y-122.25
X747.28 Y-121.34
X748.09 Y-120.43
X748.9 Y-119.52
X749.71 Y-118.61
X750.53 Y-117.7
X751.34 Y-116.79
X752.16 Y-115.88
X752.97 Y-114.97
X753.78 Y-114.06
X754.6 Y-113.15
X754.76 Y-112.21
X754.83 Y-111.82
X755.65 Y-110.91
X756.46 Y-110.0
X757.28 Y-109.09
X758.09 Y-108.18
X758.91 Y-107.27
X759.73 Y-106.36
X760.54 Y-105.44
X761.36 Y-104.53
X762.18 Y-103.62
X763.0 Y-102.71
X763.17 Y-101.77
X763.24 Y-101.39
X764.06 Y-100.47
X764.87 Y-99.56
X765.69 Y-98.65
X766.51 Y-97.74
X767.33 Y-96.82
X768.15 Y-95.91
X768.97 Y-95.0
X769.79 Y-94.09
X769.97 Y-93.15
X770.04 Y-92.77
X770.86 Y-91.85
X771.68 Y-90.94
X772.5 Y-90.03
X773.32 Y-89.11
X774.15 Y-88.2
X774.97 Y-87.29
X775.15 Y-86.35
X775.22 Y-85.97
X776.04 Y-85.05
X776.87 Y-84.14
X777.69 Y-83.22
X778.51 Y-82.31
X778.69 Y-81.38
X778.77 Y-80.99
X779.59 Y-80.08
X779.78 Y-79.14
X779.85 Y-78.76
X780.68 Y-77.84
X781.5 Y-76.93
X781.69 Y-76.0
X781.77 Y-75.61
X782.59 Y-74.69
X783.42 Y-73.78
X783.6 Y-72.85
X783.68 Y-72.46
X784.51 Y-71.55
X784.7 Y-70.61
X784.78 Y-70.23
X785.6 Y-69.31
X785.79 Y-68.38
X785.87 Y-67.99
X786.7 Y-67.08
X787.53 Y-66.17
X787.72 Y-65.23
X787.8 Y-64.85
X788.63 Y-63.93
X788.82 Y-63.0
X788.9 Y-62.61
X789.73 Y-61.7
X789.93 Y-60.76
X790.01 Y-60.38
X790.84 Y-59.46
X791.39 Y-59.87
X791.2 Y-60.8
X791.12 Y-61.19
X790.29 Y-62.1
X790.1 Y-63.04
X789.9 Y-63.97
X789.75 Y-64.74
X788.92 Y-65.66
X788.73 Y-66.59
X788.65 Y-66.97
X787.82 Y-67.89
X787.63 Y-68.82
X787.55 Y-69.21
X786.73 Y-70.12
X785.9 Y-71.04
X785.71 Y-71.97
X785.63 Y-72.36
X784.81 Y-73.27
X784.62 Y-74.2
X784.54 Y-74.59
X783.72 Y-75.5
X783.53 Y-76.44
X783.46 Y-76.82
X782.63 Y-77.74
X781.81 Y-78.65
X781.63 Y-79.58
X781.55 Y-79.97
X780.73 Y-80.89
X780.55 Y-81.82
X780.47 Y-82.2
X779.65 Y-83.12
X778.83 Y-84.03
X778.65 Y-84.97
X778.57 Y-85.35
X777.75 Y-86.27
X776.93 Y-87.18
X776.75 Y-88.11
X776.68 Y-88.5
X775.86 Y-89.42
X775.04 Y-90.33
X774.86 Y-91.26
X774.79 Y-91.65
X773.97 Y-92.56
X773.15 Y-93.48
X772.97 Y-94.41
X772.9 Y-94.8
X772.08 Y-95.71
X771.27 Y-96.63
X771.09 Y-97.56
X771.02 Y-97.95
X770.2 Y-98.86
X769.39 Y-99.77
X769.22 Y-100.71
X769.15 Y-101.09
X768.33 Y-102.01
X767.51 Y-102.92
X767.34 Y-103.85
X767.28 Y-104.24
X766.46 Y-105.16
X765.64 Y-106.07
X764.83 Y-106.98
X764.66 Y-107.92
X764.59 Y-108.3
X763.78 Y-109.22
X762.97 Y-110.13
X762.8 Y-111.06
X762.73 Y-111.45
X761.92 Y-112.36
X761.11 Y-113.28
X760.3 Y-114.19
X760.13 Y-115.12
X760.07 Y-115.51
X759.25 Y-116.43
X758.44 Y-117.34
X758.28 Y-118.27
X758.22 Y-118.66
X757.41 Y-119.57
X756.6 Y-120.49
X755.79 Y-121.4
X755.63 Y-122.33
X755.56 Y-122.72
X754.75 Y-123.63
X753.94 Y-124.55
X753.14 Y-125.46
X752.33 Y-126.37
X752.17 Y-127.31
X752.11 Y-127.69
X751.3 Y-128.61
X750.49 Y-129.52
X749.68 Y-130.43
X749.53 Y-131.37
X749.47 Y-131.75
X748.66 Y-132.66
X747.86 Y-133.58
X747.05 Y-134.49
X746.9 Y-135.42
X746.84 Y-135.81
X746.03 Y-136.72
X745.23 Y-137.64
X744.42 Y-138.55
X743.62 Y-139.46
X742.82 Y-140.37
X742.67 Y-141.31
X742.61 Y-141.69
X741.81 Y-142.61
X741.0 Y-143.52
X740.2 Y-144.43
X739.4 Y-145.34
X738.6 Y-146.25
X737.79 Y-147.16
X737.65 Y-148.1
X737.59 Y-148.49
X736.79 Y-149.4
X735.99 Y-150.31
X735.19 Y-151.22
X734.39 Y-152.13
X733.59 Y-153.04
X732.79 Y-153.95
X731.99 Y-154.86
X731.19 Y-155.77
X731.05 Y-156.71
X731.0 Y-157.09
X730.2 Y-158.0
X729.4 Y-158.91
X728.6 Y-159.82
X727.81 Y-160.73
X727.01 Y-161.64
X726.21 Y-162.55
X725.42 Y-163.46
X725.28 Y-164.4
X725.23 Y-164.79
X724.43 Y-165.7
X723.64 Y-166.61
X722.84 Y-167.51
X722.05 Y-168.42
X721.25 Y-169.33
X720.46 Y-170.24
X719.66 Y-171.15
X718.87 Y-172.06
X718.08 Y-172.96
X717.95 Y-173.9
X717.89 Y-174.29
X717.1 Y-175.2
X716.31 Y-176.11
X715.52 Y-177.01
X714.73 Y-177.92
X713.94 Y-178.83
X713.15 Y-179.74
X712.36 Y-180.64
X711.56 Y-181.55
X710.77 Y-182.46
X710.65 Y-183.4
X710.6 Y-183.79
X709.81 Y-184.69
X709.02 Y-185.6
X708.23 Y-186.51
X707.44 Y-187.41
X706.66 Y-188.32
X705.87 Y-189.22
X705.08 Y-190.13
X704.3 Y-191.04
X703.51 Y-191.94
X702.72 Y-192.85
X701.94 Y-193.75
X701.82 Y-194.69
X701.77 Y-195.08
X700.98 Y-195.99
X700.2 Y-196.89
X699.41 Y-197.8
X698.63 Y-198.7
X697.85 Y-199.61
X697.06 Y-200.51
X696.28 Y-201.42
X695.5 Y-202.32
X694.71 Y-203.22
X693.93 Y-204.13
X693.15 Y-205.03
X692.37 Y-205.93
X691.59 Y-206.84
X690.8 Y-207.74
X690.02 Y-208.64
X689.24 Y-209.55
X688.46 Y-210.45
X687.68 Y-211.35
X686.9 Y-212.25
X686.12 Y-213.16
X685.34 Y-214.06
X684.57 Y-214.96
X683.79 Y-215.86
X683.01 Y-216.76
X682.23 Y-217.66
X681.45 Y-218.57
X680.68 Y-219.47
X679.9 Y-220.37
X679.12 Y-221.27
X678.35 Y-222.17
X677.57 Y-223.07
X676.79 Y-223.97
X676.02 Y-224.87
X675.24 Y-225.77
X674.47 Y-226.67
X673.69 Y-227.57
X672.92 Y-228.47
X672.15 Y-229.37
X671.37 Y-230.26
X670.6 Y-231.16
X669.83 Y-232.06
