G1 F500
X907.22 Y-90.38
X907.72 Y-90.8
X908.23 Y-91.21
X908.73 Y-91.63
X909.24 Y-92.04
X909.74 Y-92.46
X910.25 Y-92.87
X910.76 Y-93.28
X911.26 Y-93.69
X911.77 Y-94.1
X912.28 Y-94.51
X912.79 Y-94.92
X913.3 Y-95.33
X913.81 Y-95.74
X914.32 Y-96.15
X914.83 Y-96.55
X915.34 Y-96.96
X915.85 Y-97.37
X916.36 Y-97.77
X916.87 Y-98.17
X917.39 Y-98.58
X917.9 Y-98.98
X918.41 Y-99.38
X918.93 Y-99.78
X919.44 Y-100.18
X919.96 Y-100.58
X919.96 Y-100.58
Z1
X920.74 Y-99.62
X921.51 Y-98.66
X922.29 Y-97.69
X923.07 Y-96.73
X923.84 Y-95.76
X924.84 Y-95.27
X925.25 Y-95.06
X924.47 Y-96.03
X923.7 Y-96.99
X922.92 Y-97.96
X922.14 Y-98.92
X921.37 Y-99.89
X920.59 Y-100.85
X919.96 Y-100.58
Z2
X920.1 Y-101.31
X920.25 Y-102.03
X920.39 Y-102.76
X920.53 Y-103.48
X920.68 Y-104.2
X920.8 Y-104.8
Z1
X920.9 Y-103.93
X920.94 Y-103.57
X921.71 Y-102.61
X922.49 Y-101.64
X923.26 Y-100.68
X924.26 Y-100.18
X924.67 Y-99.98
X925.44 Y-99.01
X926.44 Y-98.52
X926.85 Y-98.31
X927.63 Y-97.34
X928.4 Y-96.38
X929.4 Y-95.88
X929.81 Y-95.67
X930.58 Y-94.71
X931.36 Y-93.74
X932.35 Y-93.24
X932.77 Y-93.04
X933.54 Y-92.07
X934.32 Y-91.1
X935.31 Y-90.6
X935.72 Y-90.39
X936.5 Y-89.43
X937.28 Y-88.46
X938.27 Y-87.96
X938.68 Y-87.75
X939.46 Y-86.79
X940.46 Y-86.28
X940.87 Y-86.07
X941.65 Y-85.11
X942.42 Y-84.14
X943.2 Y-83.17
X944.19 Y-82.67
X944.61 Y-82.46
X945.38 Y-81.49
X946.38 Y-80.99
X946.79 Y-80.78
X947.57 Y-79.81
X948.35 Y-78.84
X949.34 Y-78.33
X949.75 Y-78.12
X950.53 Y-77.16
X951.31 Y-76.19
X952.09 Y-75.22
X952.87 Y-74.25
X952.98 Y-73.39
X953.02 Y-73.03
X952.03 Y-73.54
X951.62 Y-73.75
X950.84 Y-74.72
X949.84 Y-75.22
X949.43 Y-75.43
X948.65 Y-76.4
X947.87 Y-77.37
X946.88 Y-77.87
X945.88 Y-78.38
X945.06 Y-78.79
X944.28 Y-79.76
X943.5 Y-80.73
X942.51 Y-81.23
X942.1 Y-81.44
X941.32 Y-82.41
X940.32 Y-82.91
X939.91 Y-83.12
X939.13 Y-84.08
X938.14 Y-84.58
X937.73 Y-84.79
X936.95 Y-85.76
X935.95 Y-86.26
X935.54 Y-86.46
X934.76 Y-87.43
X933.77 Y-87.93
X933.36 Y-88.13
X932.58 Y-89.1
X931.8 Y-90.06
X930.81 Y-90.56
X930.39 Y-90.77
X929.62 Y-91.73
X928.99 Y-91.47
X929.77 Y-90.51
X930.54 Y-89.54
X931.32 Y-88.58
X932.1 Y-87.61
X932.88 Y-86.65
X933.66 Y-85.68
X934.44 Y-84.72
X935.43 Y-84.22
X935.84 Y-84.01
X936.62 Y-83.05
X937.4 Y-82.08
X938.18 Y-81.12
X939.18 Y-80.62
X939.59 Y-80.41
X940.37 Y-79.44
X941.15 Y-78.48
X941.93 Y-77.51
X942.71 Y-76.55
X943.49 Y-75.58
X944.49 Y-75.08
X944.9 Y-74.87
X945.68 Y-73.9
X946.46 Y-72.94
X947.46 Y-72.44
X947.87 Y-72.23
X948.65 Y-71.26
X949.43 Y-70.29
X950.22 Y-69.33
X951.0 Y-68.36
X951.99 Y-67.86
X952.4 Y-67.65
X953.19 Y-66.68
X953.97 Y-65.71
X954.75 Y-64.75
X955.54 Y-63.78
X956.32 Y-62.81
X957.1 Y-61.84
X958.1 Y-61.34
X958.51 Y-61.13
X959.29 Y-60.16
X960.08 Y-59.19
X960.86 Y-58.23
X961.86 Y-57.72
X962.27 Y-57.51
X963.05 Y-56.54
X963.84 Y-55.57
X964.62 Y-54.6
X965.41 Y-53.64
X966.2 Y-52.67
X966.98 Y-51.7
X967.1 Y-50.84
X967.15 Y-50.48
X966.53 Y-50.23
X965.54 Y-50.74
X965.13 Y-50.95
X965.01 Y-51.81
X964.96 Y-52.17
X963.97 Y-52.67
X963.56 Y-52.88
X962.77 Y-53.85
X961.98 Y-54.82
X961.2 Y-55.79
X960.41 Y-56.75
X959.42 Y-57.26
X959.01 Y-57.47
X958.22 Y-58.44
X957.43 Y-59.4
X956.44 Y-59.91
X956.03 Y-60.11
X955.25 Y-61.08
X954.46 Y-62.05
X953.68 Y-63.02
X952.68 Y-63.52
X952.27 Y-63.73
X951.49 Y-64.69
X950.7 Y-65.66
X949.71 Y-66.16
X949.3 Y-66.37
X948.51 Y-67.33
X947.73 Y-68.3
X946.94 Y-69.27
X945.95 Y-69.77
X945.54 Y-69.97
X944.76 Y-70.94
X943.97 Y-71.9
X942.98 Y-72.4
X942.57 Y-72.61
X941.78 Y-73.58
X941.0 Y-74.54
X940.01 Y-75.04
X939.6 Y-75.24
X938.81 Y-76.21
X938.03 Y-77.17
X937.25 Y-78.14
X936.47 Y-79.1
X935.69 Y-80.07
X934.69 Y-80.56
X934.28 Y-80.77
X933.5 Y-81.73
X932.72 Y-82.7
X931.94 Y-83.66
X930.94 Y-84.16
X930.53 Y-84.36
X929.75 Y-85.33
X928.97 Y-86.29
X928.19 Y-87.25
X927.41 Y-88.22
X926.63 Y-89.18
X925.64 Y-89.67
X925.22 Y-89.88
X924.44 Y-90.84
X923.45 Y-91.33
X923.04 Y-91.54
X922.26 Y-92.5
X921.26 Y-92.99
X920.85 Y-93.19
X920.07 Y-94.16
X919.08 Y-94.65
X918.67 Y-94.85
X919.45 Y-93.89
X920.44 Y-93.4
X920.85 Y-93.19
X921.63 Y-92.23
X922.41 Y-91.27
X923.19 Y-90.3
X923.3 Y-89.43
X923.35 Y-89.07
X924.13 Y-88.11
X924.91 Y-87.15
X925.69 Y-86.18
X926.47 Y-85.22
X927.25 Y-84.26
X928.04 Y-83.29
X928.82 Y-82.33
X929.6 Y-81.37
X930.59 Y-80.88
X931.01 Y-80.67
X931.79 Y-79.71
X932.57 Y-78.74
X933.35 Y-77.78
X934.14 Y-76.82
X934.92 Y-75.85
X935.71 Y-74.89
X936.7 Y-74.39
X937.11 Y-74.19
X937.9 Y-73.23
X938.68 Y-72.26
X939.46 Y-71.3
X940.25 Y-70.33
X941.03 Y-69.37
X942.03 Y-68.87
X942.44 Y-68.67
X943.22 Y-67.7
X944.01 Y-66.74
X944.8 Y-65.77
X945.79 Y-65.28
X946.2 Y-65.07
X946.99 Y-64.1
X947.77 Y-63.14
X948.77 Y-62.64
X949.76 Y-62.14
X950.75 Y-61.64
X951.74 Y-61.14
X952.74 Y-60.64
X953.39 Y-60.31
X954.18 Y-59.35
X955.17 Y-58.84
X955.58 Y-58.64
X956.37 Y-57.67
X957.15 Y-56.7
X957.94 Y-55.74
X958.93 Y-55.23
X959.34 Y-55.03
X960.13 Y-54.06
X961.12 Y-53.55
X961.53 Y-53.35
X962.32 Y-52.38
X963.11 Y-51.41
X964.1 Y-50.91
X965.1 Y-50.4
X965.92 Y-49.98
X966.71 Y-49.01
X967.7 Y-48.5
X968.11 Y-48.29
X968.9 Y-47.33
X969.68 Y-46.36
X970.68 Y-45.85
X971.67 Y-45.34
X972.49 Y-44.92
X973.28 Y-43.95
X974.07 Y-42.98
X975.06 Y-42.47
X976.05 Y-41.96
X977.05 Y-41.45
X978.04 Y-40.94
X979.03 Y-40.42
X980.02 Y-39.91
X981.02 Y-39.4
X982.01 Y-38.88
X982.49 Y-38.63
X983.28 Y-37.66
X983.89 Y-37.91
X984.89 Y-37.39
X985.88 Y-36.87
X986.7 Y-36.44
X987.49 Y-35.47
X988.28 Y-34.5
X989.07 Y-33.53
X990.06 Y-33.01
X991.05 Y-32.49
X992.04 Y-31.98
X993.04 Y-31.46
X993.28 Y-31.33
X994.07 Y-30.36
X994.85 Y-29.39
X995.64 Y-28.41
X996.64 Y-27.89
X997.05 Y-27.68
X997.84 Y-26.71
X998.63 Y-25.73
X999.62 Y-25.21
X1000.61 Y-24.69
X1001.43 Y-24.26
X1002.22 Y-23.28
X1003.21 Y-22.76
X1004.21 Y-22.24
X1005.03 Y-21.8
X1005.82 Y-20.83
X1006.81 Y-20.3
X1007.22 Y-20.08
X1008.01 Y-19.11
X1009.0 Y-18.58
X1009.41 Y-18.37
X1010.2 Y-17.39
X1011.2 Y-16.87
X1011.61 Y-16.65
X1012.4 Y-15.67
X1013.39 Y-15.14
X1013.8 Y-14.93
X1014.59 Y-13.95
X1015.38 Y-12.98
X1016.37 Y-12.45
X1017.36 Y-11.92
X1018.19 Y-11.48
X1018.98 Y-10.5
X1019.97 Y-9.97
X1020.38 Y-9.75
X1021.17 Y-8.78
X1022.16 Y-8.25
X1022.57 Y-8.03
X1023.36 Y-7.05
X1024.36 Y-6.52
X1024.77 Y-6.3
X1025.56 Y-5.32
X1026.55 Y-4.79
X1026.96 Y-4.57
X1027.75 Y-3.59
X1028.74 Y-3.06
X1029.74 Y-2.52
X1030.73 Y-1.99
X1031.72 Y-1.45
X1032.71 Y-0.91
X1033.7 Y-0.38
X1034.7 Y0.16
X1035.69 Y0.7
X1036.17 Y0.96
X1036.04 Y0.12
X1035.99 Y-0.23
X1035.2 Y-1.21
X1035.07 Y-2.05
X1035.02 Y-2.4
X1035.64 Y-2.61
X1036.63 Y-2.07
X1037.62 Y-1.53
X1038.61 Y-0.99
X1039.61 Y-0.44
X1040.6 Y0.1
X1041.59 Y0.64
X1042.58 Y1.19
X1043.58 Y1.73
X1044.57 Y2.28
X1045.56 Y2.82
X1046.55 Y3.37
X1047.54 Y3.91
X1048.54 Y4.46
X1049.53 Y5.01
X1050.52 Y5.56
X1051.51 Y6.11
X1052.48 Y6.64
X1052.6 Y7.47
X1052.65 Y7.82
X1052.04 Y8.02
X1051.05 Y7.48
X1050.63 Y7.25
X1050.02 Y7.45
X1049.03 Y6.91
X1048.04 Y6.36
X1047.04 Y5.81
X1046.05 Y5.27
X1045.81 Y5.14
X1045.2 Y5.35
X1044.21 Y4.8
X1043.21 Y4.26
X1042.22 Y3.72
X1041.23 Y3.17
X1040.24 Y2.63
X1039.59 Y2.28
X1038.97 Y2.49
X1039.97 Y3.03
X1040.96 Y3.57
X1041.95 Y4.11
X1042.94 Y4.65
X1043.93 Y5.2
X1044.93 Y5.74
X1045.92 Y6.28
X1045.99 Y6.32
X1046.78 Y7.3
X1047.39 Y7.09
X1048.38 Y7.64
X1048.8 Y7.86
X1049.59 Y8.84
X1050.2 Y8.64
X1051.19 Y9.18
X1052.18 Y9.73
X1053.17 Y10.28
X1054.17 Y10.83
X1054.41 Y10.96
X1055.02 Y10.76
X1056.01 Y11.31
X1057.0 Y11.86
X1058.0 Y12.41
X1058.99 Y12.96
X1059.23 Y13.09
X1059.84 Y12.89
X1060.84 Y13.45
X1061.25 Y13.67
X1062.04 Y14.65
X1062.65 Y14.46
X1063.64 Y15.01
X1064.05 Y15.24
X1064.67 Y15.04
X1065.66 Y15.6
X1066.07 Y15.83
X1066.69 Y15.64
X1066.56 Y14.8
X1066.51 Y14.46
X1067.13 Y14.27
X1068.12 Y14.82
X1068.53 Y15.06
X1069.15 Y14.86
X1070.14 Y15.42
X1070.55 Y15.65
X1071.17 Y15.46
X1072.16 Y16.02
X1072.57 Y16.26
X1073.19 Y16.07
X1074.18 Y16.63
X1075.18 Y17.19
X1076.0 Y17.66
X1075.88 Y16.83
X1075.83 Y16.49
X1076.45 Y16.3
X1077.07 Y16.12
X1078.06 Y16.68
X1079.05 Y17.25
X1079.88 Y17.72
X1079.99 Y18.54
X1080.04 Y18.88
X1080.83 Y19.87
X1081.82 Y20.43
X1082.81 Y21.0
X1083.64 Y21.47
X1084.42 Y22.45
X1085.04 Y22.27
X1086.03 Y22.84
X1087.03 Y23.41
X1087.85 Y23.88
X1088.47 Y23.7
X1089.46 Y24.27
X1089.87 Y24.51
X1090.49 Y24.33
X1091.49 Y24.9
X1092.48 Y25.47
X1093.47 Y26.05
X1094.47 Y26.62
X1094.71 Y26.76
X1095.33 Y26.58
X1096.32 Y27.16
X1096.73 Y27.4
X1097.35 Y27.22
X1098.34 Y27.8
X1099.34 Y28.37
X1100.16 Y28.85
X1100.78 Y28.68
X1100.0 Y27.7
X1099.88 Y26.88
X1099.77 Y26.06
X1099.67 Y25.39
X1098.89 Y24.4
X1097.9 Y23.82
X1096.9 Y23.25
X1096.08 Y22.77
X1095.3 Y21.78
X1094.31 Y21.21
X1093.89 Y20.97
X1093.11 Y19.98
X1092.12 Y19.41
X1091.71 Y19.17
X1090.92 Y18.19
X1089.93 Y17.61
X1089.52 Y17.37
X1088.74 Y16.39
X1087.96 Y15.4
X1086.96 Y14.83
X1086.55 Y14.59
X1085.77 Y13.61
X1084.77 Y13.03
X1084.36 Y12.8
X1083.58 Y11.81
X1082.59 Y11.24
X1082.18 Y11.0
X1081.4 Y10.02
X1080.61 Y9.04
X1079.62 Y8.46
X1079.21 Y8.23
X1078.43 Y7.24
X1077.65 Y6.26
X1076.87 Y5.28
X1076.09 Y4.29
X1075.09 Y3.72
X1074.68 Y3.49
X1073.9 Y2.5
X1073.12 Y1.52
X1072.34 Y0.53
X1071.56 Y-0.45
X1070.78 Y-1.43
X1070.01 Y-2.42
X1069.23 Y-3.4
X1069.12 Y-4.22
X1069.08 Y-4.56
X1068.3 Y-5.55
X1067.52 Y-6.53
X1066.74 Y-7.52
X1065.97 Y-8.5
X1065.86 Y-9.32
X1065.82 Y-9.66
X1065.04 Y-10.65
X1064.27 Y-11.63
X1064.17 Y-12.45
X1064.12 Y-12.79
X1063.35 Y-13.78
X1063.25 Y-14.6
X1063.21 Y-14.94
X1062.43 Y-15.92
X1061.44 Y-16.49
X1060.44 Y-17.06
X1059.62 Y-17.53
X1058.84 Y-18.52
X1057.85 Y-19.08
X1057.44 Y-19.32
X1056.66 Y-20.3
X1055.67 Y-20.87
X1055.26 Y-21.1
X1054.48 Y-22.09
X1053.49 Y-22.65
X1053.07 Y-22.89
X1052.44 Y-22.7
X1051.45 Y-23.27
X1051.03 Y-23.5
X1050.26 Y-24.49
X1049.26 Y-25.05
X1048.27 Y-25.61
X1047.27 Y-26.18
X1046.28 Y-26.74
X1046.04 Y-26.87
X1045.41 Y-26.69
X1044.77 Y-26.5
X1044.14 Y-26.31
X1043.51 Y-26.12
X1044.28 Y-25.14
X1044.39 Y-24.31
X1044.49 Y-23.48
X1044.58 Y-22.79
X1043.95 Y-22.6
X1043.32 Y-22.41
X1042.69 Y-22.21
X1041.69 Y-22.77
X1041.28 Y-23.0
X1040.65 Y-22.81
X1040.02 Y-22.61
X1039.4 Y-22.41
X1038.4 Y-22.97
X1037.99 Y-23.2
X1037.36 Y-23.0
X1036.37 Y-23.55
X1035.96 Y-23.78
X1035.33 Y-23.58
X1034.34 Y-24.13
X1033.92 Y-24.36
X1033.3 Y-24.16
X1032.3 Y-24.71
X1031.89 Y-24.93
X1031.27 Y-24.73
X1030.27 Y-25.28
X1029.28 Y-25.83
X1028.45 Y-26.28
X1027.83 Y-26.08
X1026.83 Y-26.62
X1025.84 Y-27.17
X1025.02 Y-27.62
X1024.39 Y-27.41
X1023.4 Y-27.95
X1022.4 Y-28.5
X1021.58 Y-28.95
X1020.96 Y-28.74
X1019.96 Y-29.28
X1018.97 Y-29.82
X1018.14 Y-30.27
X1017.36 Y-31.25
X1017.25 Y-32.09
X1017.21 Y-32.43
X1017.83 Y-32.65
X1018.46 Y-32.86
X1019.08 Y-33.07
X1020.08 Y-32.53
X1021.07 Y-31.98
X1021.9 Y-31.53
X1022.52 Y-31.74
X1023.15 Y-31.95
X1024.14 Y-31.4
X1024.56 Y-31.17
X1025.18 Y-31.38
X1026.18 Y-30.83
X1026.59 Y-30.61
X1027.22 Y-30.81
X1027.85 Y-31.01
X1028.84 Y-30.46
X1029.83 Y-29.91
X1030.66 Y-29.46
X1031.29 Y-29.66
X1031.92 Y-29.86
X1032.91 Y-29.31
X1033.32 Y-29.08
X1033.95 Y-29.28
X1033.85 Y-30.11
X1033.81 Y-30.45
X1034.44 Y-30.65
X1035.07 Y-30.85
X1035.7 Y-31.04
X1036.69 Y-30.49
X1037.11 Y-30.26
X1037.74 Y-30.45
X1038.73 Y-29.89
X1039.14 Y-29.66
X1039.78 Y-29.85
X1040.77 Y-29.3
X1041.18 Y-29.06
X1041.82 Y-29.25
X1042.45 Y-29.44
X1041.45 Y-30.0
X1040.46 Y-30.56
X1039.64 Y-31.03
X1039.0 Y-30.84
X1038.01 Y-31.39
X1037.01 Y-31.95
X1036.02 Y-32.51
X1035.02 Y-33.06
X1034.03 Y-33.62
X1033.37 Y-33.98
X1032.74 Y-33.79
X1031.75 Y-34.34
X1030.75 Y-34.9
X1029.93 Y-35.36
X1029.3 Y-35.16
X1028.3 Y-35.71
X1027.89 Y-35.94
X1027.26 Y-35.74
X1026.26 Y-36.29
X1025.27 Y-36.84
X1024.44 Y-37.29
X1023.81 Y-37.09
X1022.82 Y-37.64
X1021.82 Y-38.19
X1020.83 Y-38.74
X1019.84 Y-39.28
X1018.84 Y-39.83
X1018.19 Y-40.19
X1017.41 Y-41.17
X1016.42 Y-41.71
X1015.42 Y-42.26
X1014.6 Y-42.71
X1013.97 Y-42.5
X1012.97 Y-43.04
X1011.98 Y-43.58
X1011.15 Y-44.03
X1010.52 Y-43.82
X1009.53 Y-44.36
X1008.54 Y-44.9
X1007.54 Y-45.44
X1006.55 Y-45.98
X1005.55 Y-46.52
X1004.56 Y-47.06
X1003.56 Y-47.6
X1002.57 Y-48.13
X1001.57 Y-48.67
X1000.58 Y-49.21
X999.58 Y-49.74
X999.27 Y-49.91
X998.5 Y-50.88
X997.5 Y-51.42
X996.51 Y-51.95
X995.68 Y-52.39
X994.91 Y-53.37
X993.91 Y-53.9
X993.5 Y-54.12
X992.72 Y-55.1
X991.73 Y-55.63
X991.32 Y-55.85
X990.54 Y-56.82
X989.54 Y-57.36
X988.55 Y-57.89
X987.55 Y-58.42
X986.56 Y-58.94
X985.57 Y-59.47
X984.57 Y-60.0
X983.58 Y-60.53
X982.58 Y-61.06
X982.1 Y-61.31
X981.32 Y-62.28
X980.33 Y-62.81
X979.33 Y-63.34
X978.51 Y-63.77
X977.73 Y-64.74
X977.1 Y-64.51
X976.11 Y-65.04
X975.11 Y-65.56
X974.29 Y-65.99
X973.66 Y-65.76
X972.67 Y-66.28
X971.67 Y-66.8
X970.68 Y-67.32
X969.68 Y-67.84
X968.69 Y-68.36
X967.69 Y-68.87
X966.7 Y-69.39
X966.63 Y-69.43
X966.0 Y-69.19
X965.01 Y-69.71
X964.59 Y-69.92
X963.82 Y-70.89
X962.82 Y-71.41
X962.41 Y-71.62
X961.78 Y-71.38
X961.89 Y-70.52
X961.93 Y-70.16
X961.3 Y-69.92
X960.31 Y-70.43
X959.9 Y-70.64
X959.12 Y-71.61
X958.34 Y-72.58
X957.56 Y-73.55
X956.78 Y-74.52
X955.79 Y-75.03
X955.38 Y-75.24
X954.6 Y-76.21
X953.61 Y-76.72
X952.61 Y-77.23
X951.79 Y-77.65
X951.01 Y-78.62
X950.02 Y-79.13
X949.02 Y-79.64
X948.2 Y-80.06
X947.42 Y-81.03
X946.42 Y-81.53
X946.01 Y-81.74
X945.24 Y-82.71
X944.24 Y-83.22
X943.83 Y-83.43
X943.05 Y-84.39
X942.06 Y-84.9
X941.65 Y-85.11
X940.87 Y-86.07
X939.87 Y-86.58
X939.46 Y-86.79
X938.68 Y-87.75
X937.91 Y-88.72
X937.13 Y-89.69
X936.14 Y-90.19
X935.72 Y-90.39
X934.95 Y-91.36
X934.17 Y-92.33
X933.18 Y-92.83
X932.77 Y-93.04
X931.99 Y-94.0
X931.21 Y-94.97
X930.44 Y-95.93
X929.44 Y-96.43
X929.03 Y-96.64
X928.26 Y-97.6
X927.48 Y-98.57
X926.71 Y-99.54
X925.93 Y-100.5
X925.16 Y-101.47
X924.39 Y-102.43
X923.61 Y-103.4
X922.84 Y-104.36
X921.84 Y-104.86
X921.43 Y-105.06
X920.8 Y-104.8
Z2
X921.76 Y-104.01
X922.72 Y-103.23
X923.67 Y-102.44
X924.63 Y-101.65
X925.59 Y-100.86
X926.55 Y-100.08
X927.51 Y-99.29
X928.47 Y-98.5
X929.43 Y-97.71
X930.39 Y-96.92
X931.35 Y-96.13
X932.31 Y-95.34
X933.27 Y-94.55
X934.23 Y-93.76
X935.19 Y-92.97
X936.15 Y-92.17
X937.11 Y-91.38
X938.07 Y-90.59
X939.03 Y-89.8
X939.98 Y-89.0
X940.94 Y-88.21
X941.9 Y-87.42
X942.86 Y-86.62
X943.82 Y-85.83
X944.78 Y-85.04
X945.74 Y-84.24
X946.71 Y-83.45
X947.67 Y-82.65
X948.63 Y-81.86
X949.59 Y-81.06
X950.55 Y-80.26
X951.51 Y-79.47
X952.47 Y-78.67
X953.43 Y-77.87
X954.39 Y-77.08
X955.35 Y-76.28
X956.31 Y-75.48
X957.27 Y-74.68
X958.23 Y-73.88
X959.19 Y-73.09
X960.15 Y-72.29
X961.11 Y-71.49
X962.07 Y-70.69
X963.04 Y-69.89
X964.0 Y-69.09
X964.96 Y-68.29
X965.92 Y-67.49
X966.88 Y-66.69
X967.84 Y-65.89
X968.8 Y-65.08
X969.76 Y-64.28
X970.73 Y-63.48
X971.69 Y-62.68
X972.65 Y-61.87
X973.61 Y-61.07
X974.57 Y-60.27
X975.53 Y-59.46
X976.5 Y-58.66
X977.46 Y-57.86
X978.42 Y-57.05
X979.38 Y-56.25
X980.34 Y-55.44
X981.3 Y-54.64
X982.27 Y-53.83
X983.23 Y-53.03
X984.19 Y-52.22
X985.15 Y-51.41
X986.11 Y-50.61
X987.08 Y-49.8
X988.04 Y-48.99
X989.0 Y-48.19
X989.96 Y-47.38
X990.93 Y-46.57
X991.89 Y-45.76
X992.85 Y-44.95
X993.81 Y-44.15
X994.78 Y-43.34
X995.74 Y-42.53
X996.7 Y-41.72
X997.66 Y-40.91
X998.63 Y-40.1
X999.59 Y-39.29
X1000.55 Y-38.48
X1001.52 Y-37.67
X1002.48 Y-36.85
X1003.44 Y-36.04
X1004.4 Y-35.23
X1005.37 Y-34.42
X1006.33 Y-33.61
X1007.29 Y-32.79
X1008.26 Y-31.98
X1009.22 Y-31.17
X1010.18 Y-30.36
X1011.15 Y-29.54
X1012.11 Y-28.73
X1013.07 Y-27.91
X1014.04 Y-27.1
X1015.0 Y-26.28
X1015.96 Y-25.47
X1016.93 Y-24.65
X1017.89 Y-23.84
X1018.86 Y-23.02
X1019.82 Y-22.21
X1020.78 Y-21.39
X1021.75 Y-20.58
X1022.71 Y-19.76
X1023.68 Y-18.94
X1024.64 Y-18.12
X1025.6 Y-17.31
X1026.57 Y-16.49
X1027.53 Y-15.67
X1028.5 Y-14.85
X1029.46 Y-14.03
X1030.42 Y-13.22
X1031.39 Y-12.4
X1032.35 Y-11.58
X1033.32 Y-10.76
X1034.28 Y-9.94
X1035.25 Y-9.12
X1036.21 Y-8.3
X1037.17 Y-7.48
X1038.14 Y-6.66
X1039.1 Y-5.84
X1040.07 Y-5.02
X1041.03 Y-4.19
X1042.0 Y-3.37
X1042.96 Y-2.55
X1043.93 Y-1.73
X1044.89 Y-0.91
X1045.86 Y-0.0799999999999
X1046.82 Y0.74
X1047.79 Y1.56
X1048.75 Y2.39
X1049.72 Y3.21
X1050.68 Y4.03
X1051.65 Y4.86
X1052.61 Y5.68
X1053.58 Y6.51
X1054.54 Y7.33
X1055.51 Y8.16
X1056.47 Y8.98
X1057.44 Y9.81
X1058.41 Y10.63
X1059.37 Y11.46
X1059.67 Y11.71
Z1
X1059.55 Y10.88
X1059.5 Y10.54
X1060.49 Y11.09
X1060.9 Y11.32
X1061.02 Y12.15
X1061.07 Y12.5
X1060.08 Y11.94
X1059.67 Y11.71
Z2
X1059.2 Y10.74
X1058.74 Y9.76
X1058.27 Y8.79
X1057.8 Y7.81
X1057.34 Y6.84
X1056.87 Y5.86
X1056.41 Y4.89
X1055.95 Y3.91
X1055.48 Y2.94
X1055.02 Y1.96
X1054.56 Y0.99
X1054.1 Y0.00999999999999
X1053.64 Y-0.96
X1053.17 Y-1.94
X1052.71 Y-2.91
X1052.25 Y-3.88
X1051.79 Y-4.86
X1051.34 Y-5.83
X1050.88 Y-6.81
X1050.42 Y-7.78
X1049.96 Y-8.76
X1049.54 Y-9.67
Z1
X1049.43 Y-10.5
X1049.38 Y-10.84
X1050.37 Y-10.28
X1050.78 Y-10.05
X1051.57 Y-9.07
X1051.68 Y-8.24
X1051.72 Y-7.9
X1050.73 Y-8.45
X1050.32 Y-8.68
X1049.54 Y-9.67
Z2
X1048.84 Y-10.66
X1048.14 Y-11.66
X1047.44 Y-12.66
X1046.75 Y-13.66
X1046.05 Y-14.65
X1045.35 Y-15.65
X1044.66 Y-16.65
X1043.96 Y-17.64
X1043.92 Y-17.71
Z1
X1043.81 Y-18.54
X1043.77 Y-18.88
X1044.76 Y-18.33
X1045.17 Y-18.1
X1045.28 Y-17.27
X1045.32 Y-16.92
X1044.33 Y-17.48
X1043.92 Y-17.71
Z2
X1043.05 Y-17.89
X1042.18 Y-18.07
X1041.31 Y-18.25
X1040.43 Y-18.43
X1039.56 Y-18.61
X1038.69 Y-18.79
X1037.82 Y-18.97
X1036.95 Y-19.15
X1036.08 Y-19.32
X1035.21 Y-19.5
X1034.54 Y-19.63
Z1
X1034.43 Y-20.47
X1034.39 Y-20.82
X1035.38 Y-20.27
X1035.79 Y-20.04
X1035.9 Y-19.2
X1035.95 Y-18.86
X1034.96 Y-19.41
X1034.54 Y-19.63
Z2
X1033.83 Y-19.55
X1033.12 Y-19.46
X1032.41 Y-19.37
X1031.7 Y-19.29
X1030.98 Y-19.2
X1030.27 Y-19.11
X1029.56 Y-19.02
X1028.85 Y-18.93
X1028.14 Y-18.83
X1027.43 Y-18.74
X1026.72 Y-18.65
X1026.01 Y-18.56
X1025.3 Y-18.46
X1024.6 Y-18.36
X1023.89 Y-18.27
X1023.18 Y-18.17
X1022.47 Y-18.07
X1021.76 Y-17.98
X1021.06 Y-17.88
X1020.35 Y-17.78
X1019.64 Y-17.68
X1018.94 Y-17.57
X1018.23 Y-17.47
X1017.53 Y-17.37
X1016.82 Y-17.26
X1016.7 Y-17.25
Z1
X1016.57 Y-18.09
X1016.52 Y-18.44
X1017.14 Y-18.66
X1017.76 Y-18.88
X1018.37 Y-19.1
X1018.99 Y-19.32
X1019.61 Y-19.54
X1020.23 Y-19.76
X1021.22 Y-19.22
X1021.63 Y-19.0
X1022.25 Y-19.22
X1023.24 Y-18.68
X1023.65 Y-18.45
X1024.27 Y-18.67
X1025.27 Y-18.13
X1026.26 Y-17.59
X1027.08 Y-17.14
X1027.7 Y-17.35
X1028.32 Y-17.56
X1027.54 Y-18.54
X1026.75 Y-19.52
X1025.76 Y-20.06
X1025.35 Y-20.28
X1025.23 Y-21.12
X1025.19 Y-21.47
X1025.81 Y-21.68
X1026.43 Y-21.89
X1027.42 Y-21.35
X1028.42 Y-20.81
X1029.24 Y-20.36
X1029.86 Y-20.56
X1030.49 Y-20.77
X1031.48 Y-20.22
X1031.89 Y-20.0
X1032.67 Y-19.02
X1032.79 Y-18.18
X1032.83 Y-17.84
X1032.21 Y-17.63
X1031.59 Y-17.42
X1031.7 Y-16.58
X1031.75 Y-16.24
X1032.37 Y-16.44
X1033.37 Y-15.9
X1033.78 Y-15.67
X1034.4 Y-15.88
